対内直接投資等に関する政令

第一章　総則
（趣旨）
第一条 この政令は、外国為替及び外国貿易法（以下「法」という。）第五章に規定する対内直接投資等、特定取得及び技術導入契約の締結等に関する事項の管理若しくは調整又は報告に関し必要な事項を定めるものとする。


第二章　対内直接投資等
（対内直接投資等の定義に関する事項）
第二条 法第二十六条第一項第三号に規定する他の会社を通じて間接に保有されるものとして政令で定める会社の議決権の数は、当該会社の株主若しくは出資者である他の会社（同項第一号又は第二号に掲げるもの（次項及び第四項第一号において「外国法人等」という。）の出資比率が百分の五十以上であるものに限る。第四項第一号において同じ。）又はその子会社（会社法（平成十七年法律第八十六号）第二条第三号に規定する子会社をいい、外国の法令に基づいて設立された法人その他の団体及び外国に主たる事務所を有する法人その他の団体を除く。以下同じ。）が直接に保有する当該会社の議決権（法第二十六条第一項第三号に規定する議決権をいう。以下同じ。）の数とする。
2 前項の「出資比率」とは、外国法人等が直接に保有する会社の議決権の数が当該会社の総株主又は総社員の議決権の数に占める割合をいう。
3 法第二十六条第一項第四号に規定する出資の金額の合計に係る同号に規定する政令で定めるものは、次に掲げるものとする。
    一 外国の法令に基づいて設立された法人その他の団体又は外国に主たる事務所を有する法人その他の団体
    二 法第二十六条第一項第三号に掲げるもの（特定上場会社等を除く。）
    三 法人その他の団体であつて、法第二十六条第一項第一号に掲げるものがその役員（同項第五号に規定する役員をいう。以下同じ。）又は役員で代表する権限を有するもののいずれかの過半数を占めるもの（前二号に掲げるものを除く。）
    四 組合等（法第二十六条第一項第四号に規定する組合等をいう。以下同じ。）であつて、同項第一号に掲げるもの及び前三号に掲げるものが当該組合等の業務執行組合員（同項第四号に規定する業務執行組合員をいう。以下同じ。）の過半数を占めるもの（前三号に掲げるものを除く。）
4 前項第二号に規定する「特定上場会社等」とは、法第二十六条第一項第三号に掲げるもののうち上場会社等（同条第二項第一号に規定する上場会社等をいう。以下同じ。）であつて、次に掲げる株式の数又は議決権の数の当該上場会社等の発行済株式の総数又は総議決権（同条第一項第三号に規定する総議決権をいう。以下同じ。）に占める割合のいずれもが百分の十未満であるものをいう。
    一 上場会社等の各株主（外国法人等又は他の会社若しくはその子会社に限る。次号において同じ。）が所有する当該上場会社等の実質株式（議決権等行使等権限（株式に係る株主としての議決権その他の権利を行使することができる権限又は当該議決権その他の権利の行使について指図を行うことができる権限をいう。以下この条及び次条第一項第八号において同じ。）が株式を所有するもの以外のものに委任され、かつ、当該委任により当該株式を所有するものが当該株式に係る株主としての議決権その他の権利を行使できない場合の株式以外の株式をいう。以下同じ。）の数、当該株主を第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人その他の団体（法第二十六条第一項第二号、第三号又は第五号に掲げるものに該当するものに限る。次号において同じ。）（以下この号において「株主の密接関係者」という。）が所有する当該上場会社等の実質株式の数並びに当該株主及び当該株主の密接関係者が投資一任契約（金融商品取引法（昭和二十三年法律第二十五号）第二条第八項第十二号ロに規定する投資一任契約をいう。以下この条において同じ。）その他の契約に基づき他のものから委任を受けて株式の運用（その指図をすることを含み、第七項に規定する要件を満たすものに限る。）をする場合におけるその対象となる当該上場会社等の株式の数を合計した純株式数（株式のうち重複するものがある場合には、当該重複する数を控除した純計によるもの。以下同じ。）
    二 上場会社等の各株主が保有する当該上場会社等の実質保有等議決権（議決権行使等権限（株式に係る株主としての議決権を行使することができる権限又は当該議決権の行使について指図を行うことができる権限をいう。以下同じ。）が保有等議決権（法第二十六条第二項第四号に規定する保有等議決権をいう。以下この号において同じ。）を保有するもの以外のものに委任され、かつ、当該委任により当該保有等議決権を保有するものが当該保有等議決権を行使できない場合の保有等議決権以外の保有等議決権をいう。以下同じ。）（第十八項に規定する議決権代理行使受任に係る議決権を除く。以下この号において同じ。）の数及び当該株主を第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人その他の団体が保有する当該上場会社等の実質保有等議決権の数を合計した純議決権数（議決権のうち重複するものがある場合には、当該重複する数を控除した純計によるもの。以下同じ。）
5 法第二十六条第一項第四号に規定する組合等の業務執行組合員に係る同号に規定する政令で定めるものは、次に掲げるものとする。
    一 第三項各号に掲げるもの
    二 組合等で、法第二十六条第一項第一号に掲げるもの及び第三項各号に掲げるものによる出資の金額の合計の総組合員（同条第一項第四号に規定する総組合員をいう。）による出資の金額の総額に占める割合が百分の五十以上であるもの（前号に掲げるものを除く。）
    三 有限責任事業組合契約に関する法律（平成十七年法律第四十号）第二条に規定する有限責任事業組合（以下この号において「有限責任事業組合」という。）であつて、次に掲げるものが当該有限責任事業組合の組合員の過半数を占めるもの（第一号に掲げるものを除く。）
        イ 法第二十六条第一項第一号に掲げるもの
        ロ 前二号に掲げるもの
        ハ 前二号に掲げるものの役員（前二号に掲げるものが当該組合等の業務執行組合員又は当該有限責任事業組合の組合員である場合に限る。）
6 法第二十六条第二項第一号に規定する政令で定める株式は、認可金融商品取引業協会（金融商品取引法第二条第十三項に規定する認可金融商品取引業協会をいう。）の規則の定めるところにより、店頭売買につき売買値段を発表するものとして登録され、又は指定されている株式とする。
7 法第二十六条第二項第三号に規定する政令で定める要件は、上場会社等の株式に投資をするために必要な権限及び議決権等行使等権限の委任を受け、かつ、当該委任により、委任者が当該株式に係る株主としての議決権その他の権利を行使できないこととする。
8 法第二十六条第二項第三号に規定する政令で定める率は、百分の一とする。
9 法第二十六条第二項第四号に規定する投資一任契約その他の契約に基づき行使することができる議決権として政令で定めるものは、次に掲げるものとする。
    一 第十七項に規定する株式への一任運用（第十六項第三号イに掲げる要件を満たすものに限る。）の対象とされる株式に係る議決権
    二 第十八項に規定する議決権代理行使受任に係る議決権
    三 他のものが所有する株式に係る議決権行使等権限に係る議決権（前二号に掲げるものを除く。）
10 法第二十六条第二項第四号に規定する政令で定める率は、百分の一とする。
11 法第二十六条第二項第五号に規定する会社の経営に重要な影響を与える事項として政令で定めるものは、次に掲げる議案に係るものとする。
    一 取締役又は監査役の選任に係る議案（外国投資家（法第二十六条第一項に規定する外国投資家をいう。以下同じ。）自らの選任又は外国投資家の関係者として主務省令で定める者の選任に係るものに限る。）
    二 会社法第四百六十七条第一項第一号に掲げる事業の全部の譲渡に係る議案
    三 会社法第二条第二十七号に規定する吸収合併（会社が同法第七百四十九条第一項第一号に掲げる吸収合併消滅会社となる場合に限る。第七条第一号において同じ。）に係る議案
    四 会社の解散に係る議案
    五 前各号に掲げるものに準ずるものとして主務省令で定める議案
12 法第二十六条第二項第五号に規定する政令で定める率は、次の各号に掲げる同意の区分に応じ、当該各号に定める率とする。
    一 会社の事業目的の実質的な変更に関し行う同意    三分の一
    二 前項各号に掲げる議案に係る事項に関し行う同意    百分の一
13 法第二十六条第二項第六号に規定する政令で定める設置又は変更は、次に掲げる事業に係る本邦における支店、工場その他の事業所（以下この項及び第七条第二号において「支店等」という。）の設置又は本邦にある支店等の種類若しくは事業目的の実質的な変更以外の当該支店等の設置又は当該実質的な変更とする。
    一 銀行法（昭和五十六年法律第五十九号）第二条第二項に規定する銀行業（同法第三条の規定により銀行業とみなされた営業を含む。）
    二 保険業法（平成七年法律第百五号）第二条第七項に規定する外国保険会社等の事業
    三 ガス事業法（昭和二十九年法律第五十一号）第二条第五項に規定する一般ガス導管事業
    四 電気事業法（昭和三十九年法律第百七十号）第二条第一項第八号に規定する一般送配電事業及び同項第十号に規定する送電事業
    五 金融商品取引法第二条第九項に規定する金融商品取引業者であつて、同法第二十八条第一項に規定する第一種金融商品取引業又は同条第四項に規定する投資運用業を行う者の事業
    六 信託業法（平成十六年法律第百五十四号）第二条第六項に規定する外国信託会社の事業
    七 資金決済に関する法律（平成二十一年法律第五十九号）第二条第二項に規定する資金移動業
14 法第二十六条第二項第七号に規定する政令で定める金額は、次の各号に掲げる場合の区分に応じ、当該各号に定める金額とする。
    一 本邦に主たる事務所を有する法人に対する法第二十六条第二項第七号に規定する金銭の貸付け（以下この条及び第七条第三号において「金銭の貸付け」という。）後における当該法人に対する金銭の貸付けの残高が一億円を下らない金額で主務省令で定める金額以下である場合    当該主務省令で定める金額
    二 本邦に主たる事務所を有する法人に対する金銭の貸付け後における当該法人に対する金銭の貸付けの残高が前号の主務省令で定める金額を超える場合    当該金銭の貸付け後における当該法人の負債の額として主務省令で定める額の百分の五十に相当する金額から当該金銭の貸付けの残高と当該法人（会社に限る。）が発行した第十六項第一号に規定するその募集が特定のものに対してされた社債（以下この号において「社債」という。）で当該金銭の貸付けを行つたものが所有するものの残高の合計額（当該金銭の貸付けを行つたものを第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人その他の団体（法第二十六条第一項第二号から第五号までに掲げるものに該当するものに限る。以下「法人等」という。）が行つた金銭の貸付けの残高と取得した社債の残高の合計額を含み、当該金銭の貸付けの金額を除く。）を控除した金額（当該金額が零に満たない場合にあつては、零）
15 法第二十六条第二項第七号に規定する政令で定める金融機関は、次に掲げる金融機関とする。
    一 信託業、保険業又は金融商品取引業を営む者
    二 国際復興開発銀行及びアメリカ合衆国輸出入銀行
    三 前二号に掲げる者のほか、業としての金銭の貸付け（物品の売買、運送、保管又は売買の媒介を業とする者がこれらの取引に付随して行うものを除く。）を主として行う者
    四 前三号に掲げる者のいずれかに準ずるものとして主務省令で定める者
16 法第二十六条第二項第九号に規定する政令で定めるものは、次に掲げるものとする。
    一 会社の発行する社債でその募集が法第二十六条第一項各号に掲げるもののうち特定のものに対してされるものの取得。    ただし、次のいずれかに該当する社債の取得を除く。
        イ 銀行業を営む者又は前項第一号若しくは第三号に掲げる者が業として行う社債の取得
        ロ 法第二十六条第一項第三号から第五号までに掲げるものが行う本邦通貨をもつて表示される社債の取得
        ハ 取得の日から元本の償還の日までの期間が一年以下である社債の取得
        ニ 取得の金額が次の（１）又は（２）に掲げる場合の区分に応じ、当該（１）又は（２）に定める金額以下である社債の取得
            （１） 取得の後において所有することとなる当該会社の社債の残高の金額が一億円を下らない金額で主務省令で定める金額以下である場合    当該主務省令で定める金額
            （２） 取得の後において所有することとなる当該会社の社債の残高の金額が（１）の主務省令で定める金額を超える場合    当該取得の後における当該会社の負債の額として主務省令で定める額の百分の五十に相当する金額から当該社債の残高と当該社債を取得したものによる当該会社に対する金銭の貸付けの残高の合計額（当該社債を取得したものを第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等が取得した社債の残高とこれらのものが行つた金銭の貸付けの残高の合計額を含み、当該取得の金額を除く。）を控除した金額（当該金額が零に満たない場合にあつては、零）
        ホ その他主務省令で定める社債の取得
    二 特別の法律により設立された法人の発行する出資証券の取得
    三 上場会社等の株式への一任運用であつて、次に掲げる要件を満たすもの
        イ 当該上場会社等の株式に投資をするために必要な権限及び議決権等行使等権限が法第二十六条第一項各号のいずれかに掲げるものに委任され、かつ、当該委任により、委任者が当該株式に係る株主としての議決権その他の権利を行使できないこと。
        ロ 次のいずれかに該当するものであること。
            （１） 当該株式への一任運用の対象とされる当該上場会社等の株式の数、当該株式への一任運用をするもの（以下この号において「運用者」という。）を第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等（以下この号において「運用者の密接関係者」という。）がする株式への一任運用（イに掲げる要件を満たすものに限る。）の対象とされる当該上場会社等の株式の数並びに当該運用者及び当該運用者の密接関係者が所有する当該上場会社等の実質株式の数を合計した純株式数の当該上場会社等の発行済株式の総数に占める割合が百分の一以上となること。
            （２） 当該株式への一任運用の対象とされる当該上場会社等の株式に係る議決権について、株式への一任運用の後における運用者の実質保有等議決権の数及び当該運用者の密接関係者の実質保有等議決権の数を合計した純議決権数の当該上場会社等の総議決権に占める割合が百分の一以上となること。
    四 議決権代理行使受任であつて、次のいずれかに該当するもの
        イ 上場会社等以外の会社（以下「非上場会社」という。）の議決権に係るもの（法第二十六条第一項各号に掲げるものが直接に保有する非上場会社の議決権に係るものを除く。）
        ロ 上場会社等の議決権に係る議決権代理行使受任であつて、当該議決権代理行使受任の後における当該議決権代理行使受任をするもの（以下この号において「受任者」という。）の実質保有等議決権の数及び当該受任者を第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等の実質保有等議決権の数を合計した純議決権数の当該上場会社等の総議決権に占める割合が百分の十以上となるもの
    五 他のものが所有する上場会社等の株式に係る議決権行使等権限の取得（次条第一項第五号及び第七条第一号において「議決権行使等権限の取得」という。）であつて、当該取得の後における当該取得をしたもの（以下この号において「権限取得者」という。）の実質保有等議決権の数及び当該権限取得者を第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等の実質保有等議決権の数を合計した純議決権数の当該上場会社等の総議決権に占める割合が百分の一以上となるもの（前二号に掲げる行為に該当する場合を除く。）
    六 非居住者となる以前から引き続き直接に保有する非上場会社の議決権の行使につき代理する権限を委任すること（非居住者である個人が法第二十六条第一項各号に掲げるものに委任するものであつて、次のいずれにも該当するものに限る。第七条第一号において「議決権代理行使委任」という。）
        イ 受任をするものが当該非上場会社又はその役員以外のものであるもの
        ロ 受任をするものが当該非上場会社の経営を実質的に支配するおそれ又は当該非上場会社の経営に重要な影響を与えるおそれのある事項として主務省令で定めるものに係る議案に係るもの
    七 共同して上場会社等の実質保有等議決権を行使することにつき、当該上場会社等の実質保有等議決権を保有する他の非居住者である個人又は法人等の同意を得ること（第七条第一号において「共同議決権行使同意取得」という。）であつて、当該同意を得たもの（以下この号及び第三条の二第二項第二号において「同意取得者」という。）の実質保有等議決権の数、当該同意をしたもの（以下この号において「同意者」という。）の実質保有等議決権の数及び当該同意取得者を第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるもの又は当該同意者を同項第一号に規定する株式取得者等とした場合に同項第一号から第十四号まで、第十七号及び第十八号に掲げるものにそれぞれ該当することとなる非居住者である個人又は法人等の実質保有等議決権の数を合計した純議決権数の当該上場会社等の総議決権に占める割合が百分の十以上となるもの
17 前項第三号に規定する「株式への一任運用」とは、投資一任契約その他の契約に基づき、他のものから委任を受けて株式に運用すること（その指図をすることを含む。）をいう。
18 第十六項第四号に規定する「議決権代理行使受任」とは、他のものが直接に保有する会社の議決権の行使につき当該他のものを代理する権限を受任することであつて、次のいずれにも該当するものをいう（次条第一項第四号及び第七条第一号において同じ。）。
    一 当該受任をするものが当該会社又はその役員以外のものであるもの
