臓器の移植に関する法律附則第十一条第一項の法律を定める政令

臓器の移植に関する法律附則第十一条第一項の政令で定める法律は、次のとおりとする。
    一 行旅病人及行旅死亡人取扱法（明治三十二年法律第九十三号）
    二 船員保険法（昭和十四年法律第七十三号）
    三 労働基準法（昭和二十二年法律第四十九号）
    四 労働者災害補償保険法（昭和二十二年法律第五十号）
    五 国会議員の歳費、旅費及び手当等に関する法律（昭和二十二年法律第八十号）
    六 国会職員法（昭和二十二年法律第八十五号）
    七 船員法（昭和二十二年法律第百号）
    八 災害救助法（昭和二十二年法律第百十八号）
    九 児童福祉法（昭和二十二年法律第百六十四号）
    十 消防組織法（昭和二十二年法律第二百二十六号）
    十一 予防接種法（昭和二十三年法律第六十八号）
    十二 消防法（昭和二十三年法律第百八十六号）
    十三 水防法（昭和二十四年法律第百九十三号）
    十四 特別職の職員の給与に関する法律（昭和二十四年法律第二百五十二号）
    十五 身体障害者福祉法（昭和二十四年法律第二百八十三号）
    十六 精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）
    十七 生活保護法（昭和二十五年法律第百四十四号）
    十八 国家公務員災害補償法（昭和二十六年法律第百九十一号）
    十九 検疫法（昭和二十六年法律第二百一号）
    二十 裁判所職員臨時措置法（昭和二十六年法律第二百九十九号）
    二十一 警察官の職務に協力援助した者の災害給付に関する法律（昭和二十七年法律第二百四十五号）
    二十二 防衛省の職員の給与等に関する法律（昭和二十七年法律第二百六十六号）
    二十三 麻薬及び向精神薬取締法（昭和二十八年法律第十四号）
    二十四 海上保安官に協力援助した者等の災害給付に関する法律（昭和二十八年法律第三十三号）
    二十五 私立学校教職員共済法（昭和二十八年法律第二百四十五号）
    二十六 自衛隊法（昭和二十九年法律第百六十五号）
    二十七 売春防止法（昭和三十一年法律第百十八号）
    二十八 公立学校の学校医、学校歯科医及び学校薬剤師の公務災害補償に関する法律（昭和三十二年法律第百四十三号）
    二十九 婦人補導院法（昭和三十三年法律第十七号）
    三十 証人等の被害についての給付に関する法律（昭和三十三年法律第百九号）
    三十一 国家公務員共済組合法（昭和三十三年法律第百二十八号）
    三十二 知的障害者福祉法（昭和三十五年法律第三十七号）
    三十三 裁判官の災害補償に関する法律（昭和三十五年法律第百号）
    三十四 連合国占領軍等の行為等による被害者等に対する給付金の支給に関する法律（昭和三十六年法律第二百十五号）
    三十五 災害対策基本法（昭和三十六年法律第二百二十三号）
    三十六 地方公務員等共済組合法（昭和三十七年法律第百五十二号）
    三十七 戦傷病者特別援護法（昭和三十八年法律第百六十八号）
    三十八 河川法（昭和三十九年法律第百六十七号）
    三十九 地方公務員災害補償法（昭和四十二年法律第百二十一号）
    四十 沖縄の復帰に伴う特別措置に関する法律（昭和四十六年法律第百二十九号）
    四十一 公害健康被害の補償等に関する法律（昭和四十八年法律第百十一号）
    四十二 高齢者の医療の確保に関する法律（昭和五十七年法律第八十号）
    四十三 国会議員の秘書の給与等に関する法律（平成二年法律第四十九号）
    四十四 中国残留邦人等の円滑な帰国の促進並びに永住帰国した中国残留邦人等及び特定配偶者の自立の支援に関する法律（平成六年法律第三十号。中国残留邦人等の円滑な帰国の促進及び永住帰国後の自立の支援に関する法律の一部を改正する法律（平成十九年法律第百二十七号）附則第四条第二項において準用する場合を含む。）
    四十五 原子爆弾被爆者に対する援護に関する法律（平成六年法律第百十七号）
    四十六 介護保険法（平成九年法律第百二十三号）
    四十七 感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号）
    四十八 独立行政法人日本スポーツ振興センター法（平成十四年法律第百六十二号）
    四十九 独立行政法人医薬品医療機器総合機構法（平成十四年法律第百九十二号）
    五十 心神喪失等の状態で重大な他害行為を行った者の医療及び観察等に関する法律（平成十五年法律第百十号）
    五十一 武力攻撃事態等における国民の保護のための措置に関する法律（平成十六年法律第百十二号）
    五十二 障害者の日常生活及び社会生活を総合的に支援するための法律（平成十七年法律第百二十三号）
    五十三 刑事収容施設及び被収容者等の処遇に関する法律（平成十七年法律第五十号）
    五十四 更生保護法（平成十九年法律第八十八号）
    五十五 ハンセン病問題の解決の促進に関する法律（平成二十年法律第八十二号）
    五十六 新型インフルエンザ予防接種による健康被害の救済に関する特別措置法（平成二十一年法律第九十八号）
    五十七 新型インフルエンザ等対策特別措置法（平成二十四年法律第三十一号）
    五十八 難病の患者に対する医療等に関する法律（平成二十六年法律第五十号）
    五十九 少年院法（平成二十六年法律第五十八号）
    六十 少年鑑別所法（平成二十六年法律第五十九号）
