ガス事業法施行規則

第一章　総則
（定義）
第一条 この省令において使用する用語は、ガス事業法（昭和二十九年法律第五十一号。以下「法」という。）およびガス事業法施行令（昭和二十九年政令第六十八号。以下「令」という。）において使用する用語の例による。
2 この省令において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
    一 「高圧」とは、ガスによる圧力であつて、一メガパスカル以上の圧力（ゲージ圧力をいう。以下同じ。）をいう。
    二 「中圧」とは、ガスによる圧力であつて、〇・一メガパスカル以上一メガパスカル未満の圧力をいう。
    三 「低圧」とは、ガスによる圧力であつて、〇・一メガパスカル未満の圧力をいう。
    四 「熱量」とは、標準状態の乾燥したガス一立方メートル中で測定される総熱量をいう。
    五 「液化ガス」とは、常用の温度において、圧力が〇・二メガパスカル以上となる液化ガスであつて、現にその圧力が〇・二メガパスカル以上であるもの又は圧力が〇・二メガパスカルとなる場合の温度が三十五度以下である液化ガスをいう。
    六 「移動式ガス発生設備」とは、導管等の工事を行つた場合及び災害その他非常の場合に、ガス事業者が、既に供給しているそのガスの使用者に対し、ガスを一時的に供給するための移動可能なガス発生設備であつて、告示で定める方法により算出した貯蔵能力（以下単に「貯蔵能力」という。）が、貯蔵するガスが液化ガスの場合は零キログラムを超え一万キログラム未満、貯蔵するガスが圧縮ガスの場合は零立方メートルを超え一万立方メートル未満であるものをいう。
    七 「大口供給」とは、次のいずれにも適合する小売供給をいう。
        イ 一の供給地点について供給を約した年間のガス供給量（二年以上継続するガスの供給を約した場合における一年目の年間のガス供給量にあつては、二年目以降の年間のガス供給量が、熱量四十六メガジュールのガスを常温及び常圧で十万立方メートル以上供給するものに相当する量（以下この号及び第四条第一項第四号において「基準量」という。）である場合に限り、一年目の後半六月間のガス供給量を二倍したものとすることができる。）が、基準量であること。
        ロ イのガスの供給を二年以上行つている場合であつて、ガスの使用者が至近の二年度において、連続して実際に供給したガスの量が正当な理由無く基準量に達しなかつたものでないこと。
    八 「特定導管」とは、ガス（メタンを主成分とするガスであつて、十二Ａ又は十三Ａのガスグループ（ガス用品の技術上の基準等に関する省令（昭和四十六年通商産業省令第二十七号）別表第三の備考の適用すべきガスグループの項に掲げる十二Ａ又は十三Ａのガスグループをいう。以下同じ。）に属するものに限る。）を供給する導管であつて、次のいずれかに該当するものをいう。
        イ 内径が二百ミリメートル以上であり、かつ、ガスの圧力が〇・五メガパスカル以上の導管であつて、製造所又は他の者から導管によりガスの供給を受ける事業場（以下「製造所等」という。）の構外における総延長が二キロメートルを超えるもの（当該導管と一体として運用されるものを含む。この号において同じ。）
        ロ 内径が二百ミリメートル未満であり、かつ、ガスの圧力が五メガパスカル以上の導管であつて、製造所等の構外における総延長が二キロメートルを超えるもの
        ハ 内径が二百ミリメートル未満であり、かつ、ガスの圧力が〇・五メガパスカル以上五メガパスカル未満の導管であつて、製造所等の構外における総延長が十五キロメートルを超えるもの
        ニ 一般ガス導管事業者がその供給区域以外の地域において設置する導管であつて、当該供給区域内における一般ガス導管事業の用に供する導管と接続するもの（専ら一般ガス導管事業の用に供するもの及びイからハまでに掲げるものを除く。）

（託送供給）
第二条 法第二条第四項第一号の経済産業省令で定める範囲は、同号の他の者のガスを供給する事業の用に供するためのガスの量の変動の範囲とする。
2 法第二条第四項第二号の経済産業省令で定める範囲は、同号の他の者のガスの需要の量の変動の範囲とする。

（一般ガス導管事業に該当しない導管の要件）
第三条 法第二条第五項の経済産業省令で定める要件に該当する導管は、次に掲げる導管とする。
    一 十二Ａ及び十三Ａのガスグループ以外のガスグループに属するガスを供給する導管
    二 特定ガス発生設備において発生させたガスを供給する導管（前号に掲げるものを除く。）

（特定ガス導管事業に該当しない導管の要件）
第四条 法第二条第七項の経済産業省令で定める要件に該当する導管は、次に掲げる導管とする。
    一 メタン以外の成分を主成分とするガスを供給する導管
    二 メタンを主成分とするガス（十二Ａ及び十三Ａのガスグループ以外のガスグループに属するものに限る。）を供給する導管
