家庭用品品質表示法施行規則

（家庭用品）
第一条 家庭用品品質表示法施行令（昭和三十七年政令第三百九十号。以下「令」という。）別表第一号（一）の内閣府令で定める繊維は、次に掲げるものとする。
    一 ポリエチレン系合成繊維
    二 ビニロン繊維
    三 ポリ塩化ビニリデン系合成繊維
    四 ポリ塩化ビニル系合成繊維
    五 ポリアクリルニトリル系合成繊維
    六 ポリプロピレン系合成繊維
2 令別表第一号（三）１の内閣府令で定める衣服は、次に掲げるものとする。
    一 帯
    二 足袋
    三 帽子（令別表第一号（一）に定める糸を表生地の全部又は一部に使用して製造したものに限る。）
3 令別表第一号（三）２の内閣府令で定める身の回り品は、次に掲げるものとする。
    一 ネクタイ
    二 羽織ひも
    三 帯締め
4 令別表第一号（三）３の内閣府令で定める家庭用繊維製品は、次に掲げるものとする。
    一 ベッドスプレッド
    二 毛布カバー
    三 枕カバー
5 令別表第二号（五）の内閣府令で定める住生活用品は、次に掲げるものとする。
    一 可搬型便器
    二 便所用の器具（固定式のものを除く。）
6 令別表第三号（五）の内閣府令で定める台所用電熱用品は、次に掲げるものとする。
    一 電気ポット
    二 電気ホットプレート
    三 電気ロースター
7 令別表第四号（一）の内閣府令で定める紙は、障子紙とする。
8 令別表第四号（八）の内閣府令で定める素材を使用して製造した食事用、食卓用又は台所用の器具は、次に掲げるものとする。
    一 合成ゴムを製品の全部又は一部に使用して製造した食事用、食卓用又は台所用の器具（合成ゴムをパッキン又は滑り止めのみに使用して製造したものを除く。）
    二 強化ガラスを製品の全部又は一部に使用して製造した食事用、食卓用又は台所用の器具
    三 ほうけい酸ガラス又はガラスセラミックスを製品の全部又は一部に使用して製造した食事用、食卓用又は台所用の器具
    四 漆又はカシュー樹脂塗料等を塗った食事用、食卓用又は台所用の器具（木製のもの及び合成樹脂製のものに限る。）
9 令別表第四号（九）の内閣府令で定める魔法瓶は、次に掲げるものとする。
    一 中瓶にガラス製の真空二重瓶を使用した魔法瓶であって、卓上用のもの
    二 内瓶にステンレス鋼製の真空二重瓶を使用した魔法瓶であって、主として飲用水に用い屋外に携帯するもの
    三 内瓶にステンレス鋼製の真空二重瓶を使用した魔法瓶であって、卓上用のもの
10 令別表第四号（十一）の内閣府令で定める素材は、次に掲げるものとする。
    一 牛革
    二 馬革
    三 豚革
    四 羊革
    五 やぎ革
11 令別表第四号（十三）の内閣府令で定める靴は、甲に合成皮革を、本底にゴム、合成樹脂又はこれらの混合物を使用し、甲と本底とを接着剤により接着した靴とする。
12 令別表第四号（十七）の内閣府令で定めるマットレスは、次に掲げるものとする。
    一 スプリングマットレス
    二 ウレタンフォームマットレス（ウレタンフォームの部分の最大の厚さが五十ミリメートル以上のものに限る。）
13 令別表第四号（二十）の内閣府令で定める石けん、家庭用合成洗剤及び家庭用化学製品は、住宅用又は家具用のワックスとする。

（消費者庁長官との協議）
第二条 都道府県知事又は市長は、令第四条第五項の規定により消費者庁長官に協議しようとするときは、次に掲げる事項を記載した協議書を消費者庁長官に送付しなければならない。この場合において、市長にあっては、当該市を包括する都道府県の知事を通じて消費者庁長官に送付しなければならない。
    一 公表に係る販売業者の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地
    二 公表の内容
    三 公表予定年月日
    四 公表が必要な理由及び経緯
    五 その他参考となる事項

（消費者庁長官に対する都道府県知事又は市長の報告）
第三条 都道府県知事又は市長は、家庭用品品質表示法（昭和三十七年法律第百四号。以下「法」という。）第四条第一項の規定に基づく指示をしたときは、令第四条第六項の規定により、遅滞なく、次に掲げる事項を記載した報告書を消費者庁長官に提出しなければならない。この場合において、市長にあっては、当該市を包括する都道府県の知事を経由して消費者庁長官に提出しなければならない。
    一 指示をした販売業者の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地
    二 指示の内容
    三 指示をした年月日
    四 指示をするに至った理由及び経緯
    五 その他参考となる事項

第四条 都道府県知事又は市長は、法第十九条第二項の規定に基づく報告の徴収を行ったときは、令第四条第六項の規定により、遅滞なく、次に掲げる事項を記載した報告書を消費者庁長官に提出しなければならない。この場合において、市長にあっては、当該市を包括する都道府県の知事を経由して消費者庁長官に提出しなければならない。
    一 報告の徴収を行った販売業者の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地
    二 報告の内容
    三 報告の徴収を行った年月日
    四 報告の徴収を行うに至った理由及び経緯
    五 その他参考となる事項

第五条 都道府県知事又は市長は、その職員に、法第十九条第二項の規定に基づく立入検査をさせた場合は、令第四条第六項の規定により、その年度中の立入検査の結果を取りまとめて翌年度の四月三十日までに、様式第一による報告書を消費者庁長官に提出しなければならない。この場合において、市長にあっては、当該市を包括する都道府県の知事を経由して消費者庁長官に提出しなければならない。
2 都道府県知事又は市長は、その職員に、法第十九条第二項の規定に基づく立入検査をさせた場合であって、法令に違反する事実があると認めるときは、前項の規定にかかわらず、遅滞なく、様式第二による報告書を消費者庁長官に提出しなければならない。この場合において、市長にあっては、当該市を包括する都道府県の知事を経由して消費者庁長官に提出しなければならない。

