司法書士法施行令

（認定手数料）
第一条 司法書士法（以下「法」という。）第三条第五項の手数料の額は、一万九百円とする。

（受験手数料）
第二条 法第六条第四項の受験手数料の額は、八千円とする。

（司法書士試験委員）
第三条 司法書士試験委員は、非常勤とする。

（法第六十八条第一項の政令で定める公共の利益となる事業を行う者）
第四条 法第六十八条第一項の政令で定める公共の利益となる事業を行う者は、次の各号に掲げる事業について不動産の権利に関する登記を申請しようとする当該各号に定める者とする。
    一 土地改良法（昭和二十四年法律第百九十五号）による土地改良事業    土地改良区、土地改良区連合、農業協同組合、農業協同組合連合会、農地中間管理機構（農地中間管理事業の推進に関する法律（平成二十五年法律第百一号）第二条第四項に規定する農地中間管理機構をいう。第七号及び第十五号において同じ。）又は土地改良法第九十五条第一項の規定により土地改良事業を行う同法第三条に規定する資格を有する者
    二 国土調査法（昭和二十六年法律第百八十号）第二条第一項第三号の規定による地籍調査    土地改良区、土地改良区連合、土地区画整理組合、農業協同組合、農業協同組合連合会、森林組合、生産森林組合、森林組合連合会、水害予防組合、水害予防組合連合、漁業協同組合又は漁業協同組合連合会
    三 土地区画整理法（昭和二十九年法律第百十九号）による土地区画整理事業    土地区画整理組合又は同法第三条第一項若しくは第三項の規定による施行者
    四 新住宅市街地開発法（昭和三十八年法律第百三十四号）による新住宅市街地開発事業    同法第四十五条第一項の規定による施行者
    五 公共用飛行場周辺における航空機騒音による障害の防止等に関する法律（昭和四十二年法律第百十号）第二十八条第一項第一号、第二号及び第四号の事業    独立行政法人空港周辺整備機構
    六 都市再開発法（昭和四十四年法律第三十八号）による市街地再開発事業    市街地再開発組合又は同法第二条の二第一項若しくは第三項の規定による施行者
    七 農業経営基盤強化促進法（昭和五十五年法律第六十五号）第七条各号に掲げる事業    農地中間管理機構
    八 農住組合法（昭和五十五年法律第八十六号）第七条第一項第一号又は第二項第三号に規定する事業    農住組合
    九 密集市街地における防災街区の整備の促進に関する法律（平成九年法律第四十九号）による防災街区整備事業    防災街区整備事業組合又は同法第百十九条第一項若しくは第三項の規定による施行者
    十 国立研究開発法人森林研究・整備機構法（平成十一年法律第百九十八号）第十三条第一項第四号の事業    国立研究開発法人森林研究・整備機構
    十一 独立行政法人鉄道建設・運輸施設整備支援機構法（平成十四年法律第百八十号）第十三条第一項第一号から第六号まで及び第四項の事業    独立行政法人鉄道建設・運輸施設整備支援機構
    十二 独立行政法人水資源機構法（平成十四年法律第百八十二号）第十二条第一項第一号から第四号まで及び第三項の事業    独立行政法人水資源機構
    十三 独立行政法人都市再生機構法（平成十五年法律第百号）第十一条第一項第一号から第十六号まで、第二項第一号、第二号及び第五号から第七号まで並びに第三項の事業    独立行政法人都市再生機構（土地区画整理法第三条第一項、都市再開発法第二条の二第一項又は密集市街地における防災街区の整備の促進に関する法律第百十九条第一項の規定による施行者である場合を除く。）
    十四 独立行政法人日本高速道路保有・債務返済機構法（平成十六年法律第百号）第十二条第一項第一号及び第二項第一号の事業    独立行政法人日本高速道路保有・債務返済機構
    十五 農地中間管理事業の推進に関する法律第二条第三項に規定する農地中間管理事業    農地中間管理機構

