特定無線設備の技術基準適合証明等に関する規則

第一章　総則
（目的）
第一条 この規則は、別に定めるものを除くほか、特定無線設備の技術基準適合証明等に関し、法の委任に基づく事項及び法の規定を施行するために必要とする事項を定めることを目的とする。

（特定無線設備等）
第二条 法第三十八条の二の二第一項の特定無線設備は、次のとおりとする。
    一 削除
    一の二 削除
    一の三 削除
    一の四 設備規則第三条第五号に規定するＭＣＡ陸上移動通信を行う単一通信路の陸上移動局又は指令局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの
    一の五 削除
    一の六 削除
    一の七 削除
    一の八 削除
    一の九 設備規則第四章においてその無線設備の条件が定められている単側波帯の電波を使用する単一通信路の陸上移動局又は携帯局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの（第二十五号から第二十五号の三までに掲げるものを除く。）
    一の十 設備規則第四章においてその無線設備の条件が定められているＦ一Ｂ電波、Ｆ一Ｃ電波、Ｆ一Ｄ電波、Ｆ一Ｅ電波、Ｆ一Ｆ電波、Ｆ一Ｎ電波、Ｆ一Ｘ電波、Ｇ一Ｂ電波、Ｇ一Ｃ電波、Ｇ一Ｄ電波、Ｇ一Ｅ電波、Ｇ一Ｆ電波、Ｇ一Ｎ電波又はＧ一Ｘ電波を使用する単一通信路の陸上移動局又は携帯局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの（第一号の四、第二十五号の四、第二十五号の五及び第七十二号に掲げるものを除く。）
    一の十一 設備規則第四章においてその無線設備の条件が定められているＦ二Ａ電波、Ｆ二Ｂ電波、Ｆ二Ｃ電波、Ｆ二Ｄ電波、Ｆ二Ｎ電波、Ｆ二Ｘ電波又はＦ三Ｅ電波を使用する単一通信路の陸上移動局又は携帯局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの（第一号の四に掲げるものを除く。）
    一の十二 設備規則第四十九条の十六においてその無線設備の条件が定められている特定ラジオマイクの陸上移動局に使用するための無線設備であつて、その空中線電力が〇・〇一ワット以下（一、二四〇ＭＨｚを超え一、二六〇ＭＨｚ以下の周波数の電波を使用するものについては、〇・〇五ワット以下）のもの
    一の十二の二 設備規則第四十九条の十六の二においてその無線設備の条件が定められているデジタル特定ラジオマイクの陸上移動局に使用するための無線設備であつて、その空中線電力が〇・〇五ワット以下のもの
    一の十三 Ａ二Ｄ電波又はＡ三Ｅ電波二六・一ＭＨｚを超え二八ＭＨｚ以下、二九・七ＭＨｚを超え四一ＭＨｚ以下又は一四六ＭＨｚを超え一六二・〇三七五ＭＨｚ以下の周波数の電波を使用する海上移動業務の無線局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの
    一の十四 単側波帯の電波を使用する無線局（施行規則第十五条に規定する電波の型式を使用することとなる無線局に限る。）に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの（第一号の九に掲げるものを除く。）
    一の十五 Ｆ二Ａ電波、Ｆ二Ｂ電波、Ｆ二Ｃ電波、Ｆ二Ｄ電波、Ｆ二Ｎ電波、Ｆ二Ｘ電波、Ｆ三Ｃ電波又はＦ三Ｅ電波五四ＭＨｚを超え七〇ＭＨｚ以下、一四二ＭＨｚを超え一六二・〇三七五ＭＨｚ以下、三三五・四ＭＨｚを超え四七〇ＭＨｚ以下、八一〇ＭＨｚを超え九六〇ＭＨｚ以下又は一、二一五ＭＨｚを超え二、六九〇ＭＨｚ以下の周波数の電波を使用する無線局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの（第一号の十一、第十六号、第五十九号及び第六十号に掲げるものを除く。）
    二 Ａ二Ｎ電波、Ｎ〇Ｎ電波又はＰ〇Ｎ電波一〇・五二五ＧＨｚ又は二四・二ＧＨｚを使用する無線標定業務の無線局に使用するための無線設備であつて、その空中線電力が〇・一ワット以下のもの
    二の二 設備規則第四十九条の四においてその無線設備の条件が定められているラジオ・ブイの局に使用するための無線設備
    三 市民ラジオの無線局（法第四条第一項第二号の総務省令で定める無線局をいう。以下同じ。）に使用するための無線設備
    三の二 気象援助局（ラジオゾンデ及び気象用ラジオ・ロボットのものに限る。）に使用するための無線設備
    四 削除
    四の二 一五〇ＭＨｚ帯の周波数の電波を使用する簡易無線局（一四二ＭＨｚを超え一七〇ＭＨｚ以下の周波数の電波を使用する簡易無線局をいう。）に使用するための無線設備であつて、その空中線電力が五ワット以下のもの（第四号の五及び第四号の六に掲げるものを除く。）
    四の三 削除
    四の四 二七ＭＨｚ帯の周波数の電波を使用する簡易無線局に使用するための無線設備であつて、その空中線電力が一ワット以下のもの
    四の五 設備規則第五十四条第二号においてその無線設備の条件が定められている簡易無線局に使用するための無線設備（次号に掲げるものを除く。）
    四の六 設備規則第五十四条第二号においてその無線設備の条件が定められている簡易無線局（同号チの技術基準が適用されるものに限る。）に使用するための無線設備
    四の七 設備規則第四十九条の三十四においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    五 五〇ＧＨｚ帯の周波数の電波を使用する簡易無線局に使用するための無線設備であつて、その空中線電力が〇・〇三ワット以下のもの
    六 設備規則第四十九条の九においてその無線設備の条件が定められている構内無線局に使用するための無線設備（次号及び第六号の三に掲げるものを除く。）
    六の二 設備規則第四十九条の九第一号においてその無線設備の条件が定められている構内無線局（同号ニただし書に該当するものを除く。）に使用するための無線設備
    六の三 設備規則第四十九条の九第三号においてその無線設備の条件が定められている構内無線局（同号ハの技術基準が適用されるものに限る。）に使用するための無線設備
    七 コードレス電話の無線局（施行規則第六条第四項第一号に規定する無線局をいう。以下同じ。）に使用するための無線設備
    八 特定小電力無線局（施行規則第六条第四項第二号に規定する無線局をいう。以下同じ。）に使用するための無線設備
    九 設備規則第五十四条の三第一項においてその無線設備の条件が定められている地球局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの
    九の二 設備規則第五十四条の三第二項においてその無線設備の条件が定められている地球局に使用するための無線設備であつて、その空中線電力が五〇ワット以下のもの
    十 設備規則第四十九条の六においてその無線設備の条件が定められている携帯無線通信の中継を行う無線局（設備規則第十四条の表十の項に規定する無線局をいう。以下同じ。）に使用するための無線設備であつて、占有周波数帯幅の許容値の範囲内において同時に送信できる電波の周波数の範囲が占有周波数帯幅の許容値の九〇パーセント以内のもの
    十の二 設備規則第四十九条の六においてその無線設備の条件が定められている携帯無線通信の中継を行う無線局に使用するための無線設備であつて、占有周波数帯幅の許容値の範囲内において同時に送信できる電波の周波数の範囲が占有周波数帯幅の許容値の九〇パーセントを超えるもの
    十一 削除
    十一の二 削除
    十一の三 設備規則第四十九条の六の四においてその無線設備の条件が定められている陸上移動局に使用するための無線設備であつて、拡散符号速度が毎秒三・八四メガチップのもの
