鹿児島県大島郡十島村の区域に関する法令の適用の経過措置に関する政令　抄

左に掲げる政令の規定は、ポツダム宣言の受諾に伴い発する命令に関する件の廃止に関する法律附則第二項の規定に基いて制定されたものとする。
    一 鹿児島県大島郡十島村に関する地方自治法の適用及びこれに伴う経過措置に関する政令（昭和二十七年政令第十三号）第三項及び第五項
    二 親族、相続等につき鹿児島県大島郡十島村に関する暫定措置の特例を定める政令（昭和二十七年政令第十五号）第三項
    三 削除
    四 鹿児島県大島郡十島村に関する文部省関係法令の適用及びこれに伴う経過措置等に関する政令（昭和二十七年政令第十九号）第二項から第五項まで及び第七項
    五 鹿児島県大島郡十島村に関する電波法等の適用及びこれに伴う経過措置に関する政令（昭和二十七年政令第二十九号）第二項
    六 鹿児島県大島郡十島村に関する地方税法の適用及びこれに伴う経過措置に関する政令（昭和二十七年政令第五十六号）第三項から第五項まで及び附則第二項
    七 鹿児島県大島郡十島村に関する所得税法等の適用及びこれに伴う経過措置に関する政令（昭和二十七年政令第五十七号）第二条から第七条まで及び第十条
    八 鹿児島県大島郡十島村の区域に関する法令の適用に関する政令（昭和二十七年政令第五十八号）附則第二項、第三項及び第六項
    九 鹿児島県大島郡十島村に関する公職選挙法等の適用に関する政令（昭和二十七年政令第百四号）第二項、第三項及び第五項
    十 鹿児島県大島郡十島村に関する鉱業法等の適用及びこれに伴う経過措置に関する政令（昭和二十七年政令第百五号）第二条から第四条まで
    十一 鹿児島県大島郡十島村に関する漁業法の適用及びこれに伴う経過措置に関する政令（昭和二十七年政令第百三十五号）第二項及び第三項
    十二 鹿児島県大島郡十島村に関する恩給法の適用及びこれに伴う経過措置に関する政令（昭和二十七年政令第百三十八号）第二条
    十三 鹿児島県大島郡十島村に関する国家公務員共済組合法等の適用及びこれに伴う経過措置に関する政令（昭和二十七年政令第二百二十号）第二条から第五条まで
    十四 鹿児島県大島郡十島村に関する国家公務員等に対する退職手当の臨時措置に関する法律の適用に伴う経過措置に関する政令（昭和二十七年政令第四百四十三号）本則各項
