公益通報者保護法別表第八号の法律を定める政令

公益通報者保護法別表第八号の政令で定める法律は、次のとおりとする。
    一 爆発物取締罰則（明治十七年太政官布告第三十二号）
    二 削除
    三 未成年者喫煙禁止法（明治三十三年法律第三十三号）
    四 鉄道営業法（明治三十三年法律第六十五号）
    五 担保付社債信託法（明治三十八年法律第五十二号）
    六 軌道法（大正十年法律第七十六号）
    七 未成年者飲酒禁止法（大正十一年法律第二十号）
    八 健康保険法（大正十一年法律第七十号）
    九 暴力行為等処罰に関する法律（大正十五年法律第六十号）
    十 無尽業法（昭和六年法律第四十二号）
    十一 船舶安全法（昭和八年法律第十一号）
    十二 削除
    十三 船員保険法（昭和十四年法律第七十三号）
    十四 金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）
    十五 労働関係調整法（昭和二十一年法律第二十五号）
    十六 物価統制令（昭和二十一年勅令第百十八号）
    十七 学校教育法（昭和二十二年法律第二十六号）
    十八 労働基準法（昭和二十二年法律第四十九号）
    十九 労働者災害補償保険法（昭和二十二年法律第五十号）
    二十 私的独占の禁止及び公正取引の確保に関する法律（昭和二十二年法律第五十四号）
    二十一 船員法（昭和二十二年法律第百号）
    二十二 災害救助法（昭和二十二年法律第百十八号）
    二十三 農業協同組合法（昭和二十二年法律第百三十二号）
    二十四 職業安定法（昭和二十二年法律第百四十一号）
    二十五 児童福祉法（昭和二十二年法律第百六十四号）
    二十六 郵便法（昭和二十二年法律第百六十五号）
    二十七 農業保険法（昭和二十二年法律第百八十五号）
    二十八 あん摩マツサージ指圧師、はり師、きゆう師等に関する法律（昭和二十二年法律第二百十七号）
    二十九 理容師法（昭和二十二年法律第二百三十四号）
    三十 栄養士法（昭和二十二年法律第二百四十五号）
    三十一 墓地、埋葬等に関する法律（昭和二十三年法律第四十八号）
    三十二 農薬取締法（昭和二十三年法律第八十二号）
    三十三 公認会計士法（昭和二十三年法律第百三号）
    三十四 風俗営業等の規制及び業務の適正化等に関する法律（昭和二十三年法律第百二十二号）
    三十五 大麻取締法（昭和二十三年法律第百二十四号）
    三十六 温泉法（昭和二十三年法律第百二十五号）
    三十七 船員職業安定法（昭和二十三年法律第百三十号）
    三十八 興行場法（昭和二十三年法律第百三十七号）
    三十九 旅館業法（昭和二十三年法律第百三十八号）
    四十 公衆浴場法（昭和二十三年法律第百三十九号）
    四十一 化製場等に関する法律（昭和二十三年法律第百四十号）
    四十二 母体保護法（昭和二十三年法律第百五十六号）
    四十三 港則法（昭和二十三年法律第百七十四号）
    四十四 消防法（昭和二十三年法律第百八十六号）
    四十五 消費生活協同組合法（昭和二十三年法律第二百号）
    四十六 医師法（昭和二十三年法律第二百一号）
    四十七 歯科医師法（昭和二十三年法律第二百二号）
    四十八 保健師助産師看護師法（昭和二十三年法律第二百三号）
    四十九 歯科衛生士法（昭和二十三年法律第二百四号）
    五十 医療法（昭和二十三年法律第二百五号）
    五十一 水産業協同組合法（昭和二十三年法律第二百四十二号）
    五十二 鉱山保安法（昭和二十四年法律第七十号）
    五十三 航路標識法（昭和二十四年法律第九十九号）
    五十四 建設業法（昭和二十四年法律第百号）
    五十五 古物営業法（昭和二十四年法律第百八号）
    五十六 水先法（昭和二十四年法律第百二十一号）
    五十七 教育職員免許法（昭和二十四年法律第百四十七号）
    五十八 労働組合法（昭和二十四年法律第百七十四号）
    五十九 中小企業等協同組合法（昭和二十四年法律第百八十一号）
    六十 協同組合による金融事業に関する法律（昭和二十四年法律第百八十三号）
    六十一 産業標準化法（昭和二十四年法律第百八十五号）
    六十二 獣医師法（昭和二十四年法律第百八十六号）
    六十三 海上運送法（昭和二十四年法律第百八十七号）
    六十四 測量法（昭和二十四年法律第百八十八号）
    六十五 水防法（昭和二十四年法律第百九十三号）
    六十六 弁護士法（昭和二十四年法律第二百五号）
    六十七 削除
    六十八 外国為替及び外国貿易法（昭和二十四年法律第二百二十八号）
    六十九 漁業法（昭和二十四年法律第二百六十七号）
    七十 郵便物運送委託法（昭和二十四年法律第二百八十四号）
    七十一 森林病害虫等防除法（昭和二十五年法律第五十三号）
    七十二 精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）
    七十三 肥料取締法（昭和二十五年法律第百二十七号）
    七十四 造船法（昭和二十五年法律第百二十九号）
    七十五 電波法（昭和二十五年法律第百三十一号）
    七十六 放送法（昭和二十五年法律第百三十二号）
    七十七 生活保護法（昭和二十五年法律第百四十四号）
    七十八 火薬類取締法（昭和二十五年法律第百四十九号）
    七十九 植物防疫法（昭和二十五年法律第百五十一号）
    八十 質屋営業法（昭和二十五年法律第百五十八号）
    八十一 船主相互保険組合法（昭和二十五年法律第百七十七号）
    八十二 漁船法（昭和二十五年法律第百七十八号）
    八十三 司法書士法（昭和二十五年法律第百九十七号）
    八十四 建築基準法（昭和二十五年法律第二百一号）
    八十五 建築士法（昭和二十五年法律第二百二号）
    八十六 クリーニング業法（昭和二十五年法律第二百七号）
    八十七 家畜改良増殖法（昭和二十五年法律第二百九号）
    八十八 文化財保護法（昭和二十五年法律第二百十四号）
    八十九 土地家屋調査士法（昭和二十五年法律第二百二十八号）
    九十 商品先物取引法（昭和二十五年法律第二百三十九号）
    九十一 狂犬病予防法（昭和二十五年法律第二百四十七号）
    九十二 鉱業法（昭和二十五年法律第二百八十九号）
    九十三 採石法（昭和二十五年法律第二百九十一号）
    九十四 毒物及び劇物取締法（昭和二十五年法律第三百三号）
    九十五 行政書士法（昭和二十六年法律第四号）
    九十六 社会福祉法（昭和二十六年法律第四十五号）
    九十七 削除
    九十八 削除
    九十九 農産物検査法（昭和二十六年法律第百四十四号）
    百 船舶職員及び小型船舶操縦者法（昭和二十六年法律第百四十九号）
    百一 港湾運送事業法（昭和二十六年法律第百六十一号）
    百二 家畜伝染病予防法（昭和二十六年法律第百六十六号）
    百三 道路運送法（昭和二十六年法律第百八十三号）
    百四 道路運送車両法（昭和二十六年法律第百八十五号）
    百五 投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）
    百六 検疫法（昭和二十六年法律第二百一号）
    百七 高圧ガス保安法（昭和二十六年法律第二百四号）
    百八 診療放射線技師法（昭和二十六年法律第二百二十六号）
    百九 税理士法（昭和二十六年法律第二百三十七号）
    百十 信用金庫法（昭和二十六年法律第二百三十八号）
    百十一 覚醒剤取締法（昭和二十六年法律第二百五十二号）
    百十二 水産資源保護法（昭和二十六年法律第三百十三号）
    百十三 漁船損害等補償法（昭和二十七年法律第二十八号）
    百十四 内航海運業法（昭和二十七年法律第百五十一号）
    百十五 気象業務法（昭和二十七年法律第百六十五号）
    百十六 宅地建物取引業法（昭和二十七年法律第百七十六号）
    百十七 道路法（昭和二十七年法律第百八十号）
    百十八 長期信用銀行法（昭和二十七年法律第百八十七号）
    百十九 航空法（昭和二十七年法律第二百三十一号）
    百二十 航空機製造事業法（昭和二十七年法律第二百三十七号）
    百二十一 旅行業法（昭和二十七年法律第二百三十九号）
    百二十二 破壊活動防止法（昭和二十七年法律第二百四十号）
    百二十三 輸出入取引法（昭和二十七年法律第二百九十九号）
    百二十四 中小漁業融資保証法（昭和二十七年法律第三百四十六号）
    百二十五 酒税の保全及び酒類業組合等に関する法律（昭和二十八年法律第七号）
    百二十六 麻薬及び向精神薬取締法（昭和二十八年法律第十四号）
    百二十七 飼料の安全性の確保及び品質の改善に関する法律（昭和二十八年法律第三十五号）
    百二十八 有線電気通信法（昭和二十八年法律第九十六号）
    百二十九 と畜場法（昭和二十八年法律第百十四号）
    百三十 武器等製造法（昭和二十八年法律第百四十五号）
    百三十一 信用保証協会法（昭和二十八年法律第百九十六号）
    百三十二 労働金庫法（昭和二十八年法律第二百二十七号）
    百三十三 ガス事業法（昭和二十九年法律第五十一号）
    百三十四 あへん法（昭和二十九年法律第七十一号）
    百三十五 厚生年金保険法（昭和二十九年法律第百十五号）
    百三十五の二 奄美群島振興開発特別措置法（昭和二十九年法律第百八十九号）
    百三十六 出資の受入れ、預り金及び金利等の取締りに関する法律（昭和二十九年法律第百九十五号）
    百三十七 自動車損害賠償保障法（昭和三十年法律第九十七号）
    百三十八 歯科技工士法（昭和三十年法律第百六十八号）
    百三十九 養蜂振興法（昭和三十年法律第百八十号）
    百三十九の二 道路整備特別措置法（昭和三十一年法律第七号）
    百三十九の三 空港法（昭和三十一年法律第八十号）
    百四十 売春防止法（昭和三十一年法律第百十八号）
    百四十一 下請代金支払遅延等防止法（昭和三十一年法律第百二十号）
    百四十二 倉庫業法（昭和三十一年法律第百二十一号）
    百四十三 家畜取引法（昭和三十一年法律第百二十三号）
    百四十四 工業用水法（昭和三十一年法律第百四十六号）
    百四十五 安全な血液製剤の安定供給の確保等に関する法律（昭和三十一年法律第百六十号）
    百四十六 高速自動車国道法（昭和三十二年法律第七十九号）
    百四十七 駐車場法（昭和三十二年法律第百六号）
    百四十八 預金等に係る不当契約の取締に関する法律（昭和三十二年法律第百三十六号）
    百四十九 削除
    百五十 自然公園法（昭和三十二年法律第百六十一号）
    百五十一 美容師法（昭和三十二年法律第百六十三号）
    百五十二 生活衛生関係営業の運営の適正化及び振興に関する法律（昭和三十二年法律第百六十四号）
    百五十三 核原料物質、核燃料物質及び原子炉の規制に関する法律（昭和三十二年法律第百六十六号）
    百五十四 放射性同位元素等の規制に関する法律（昭和三十二年法律第百六十七号）
    百五十五 水道法（昭和三十二年法律第百七十七号）
    百五十六 中小企業団体の組織に関する法律（昭和三十二年法律第百八十五号）
    百五十七 銃砲刀剣類所持等取締法（昭和三十三年法律第六号）
    百五十八 臨床検査技師等に関する法律（昭和三十三年法律第七十六号）
    百五十九 下水道法（昭和三十三年法律第七十九号）
    百六十 工業用水道事業法（昭和三十三年法律第八十四号）
    百六十一 水洗炭業に関する法律（昭和三十三年法律第百三十四号）
    百六十二 調理師法（昭和三十三年法律第百四十七号）
    百六十三 国民健康保険法（昭和三十三年法律第百九十二号）
    百六十四 特許法（昭和三十四年法律第百二十一号）
    百六十五 実用新案法（昭和三十四年法律第百二十三号）
    百六十六 意匠法（昭和三十四年法律第百二十五号）
    百六十七 商標法（昭和三十四年法律第百二十七号）
    百六十八 自動車ターミナル法（昭和三十四年法律第百三十六号）
    百六十九 最低賃金法（昭和三十四年法律第百三十七号）
    百七十 国民年金法（昭和三十四年法律第百四十一号）
    百七十一 小売商業調整特別措置法（昭和三十四年法律第百五十五号）
    百七十二 中小企業退職金共済法（昭和三十四年法律第百六十号）
    百七十三 じん肺法（昭和三十五年法律第三十号）
    百七十四 養鶏振興法（昭和三十五年法律第四十九号）
    百七十五 道路交通法（昭和三十五年法律第百五号）
    百七十六 障害者の雇用の促進等に関する法律（昭和三十五年法律第百二十三号）
    百七十七 電気工事士法（昭和三十五年法律第百三十九号）
    百七十八 医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）
    百七十九 薬剤師法（昭和三十五年法律第百四十六号）
    百七十九の二 技術研究組合法（昭和三十六年法律第八十一号）
    百八十 原子力損害の賠償に関する法律（昭和三十六年法律第百四十七号）
    百八十一 社会福祉施設職員等退職手当共済法（昭和三十六年法律第百五十五号）
    百八十二 割賦販売法（昭和三十六年法律第百五十九号）
    百八十三 宅地造成等規制法（昭和三十六年法律第百九十一号）
    百八十四 農業信用保証保険法（昭和三十六年法律第二百四号）
    百八十五 災害対策基本法（昭和三十六年法律第二百二十三号）
    百八十六 電気用品安全法（昭和三十六年法律第二百三十四号）
    百八十七 建築物用地下水の採取の規制に関する法律（昭和三十七年法律第百号）
    百八十八 家庭用品品質表示法（昭和三十七年法律第百四号）
    百八十九 不当景品類及び不当表示防止法（昭和三十七年法律第百三十四号）
    百九十 商店街振興組合法（昭和三十七年法律第百四十一号）
    百九十一 自動車の保管場所の確保等に関する法律（昭和三十七年法律第百四十五号）
    百九十二 老人福祉法（昭和三十八年法律第百三十三号）
    百九十三 不動産の鑑定評価に関する法律（昭和三十八年法律第百五十二号）
    百九十四 漁業災害補償法（昭和三十九年法律第百五十八号）
    百九十五 電気事業法（昭和三十九年法律第百七十号）
    百九十六 理学療法士及び作業療法士法（昭和四十年法律第百三十七号）
    百九十七 製菓衛生師法（昭和四十一年法律第百十五号）
    百九十八 小型船造船業法（昭和四十一年法律第百十九号）
    百九十九 労働施策の総合的な推進並びに労働者の雇用の安定及び職業生活の充実等に関する法律（昭和四十一年法律第百三十二号）
    二百 外国人漁業の規制に関する法律（昭和四十二年法律第六十号）
    二百一 船員災害防止活動の促進に関する法律（昭和四十二年法律第六十一号）
    二百二 炭鉱災害による一酸化炭素中毒症に関する特別措置法（昭和四十二年法律第九十二号）
    二百三 公共用飛行場周辺における航空機騒音による障害の防止等に関する法律（昭和四十二年法律第百十号）
    二百四 通関業法（昭和四十二年法律第百二十二号）
    二百五 土砂等を運搬する大型自動車による交通事故の防止等に関する特別措置法（昭和四十二年法律第百三十一号）
    二百六 液化石油ガスの保安の確保及び取引の適正化に関する法律（昭和四十二年法律第百四十九号）
    二百七 金融機関の合併及び転換に関する法律（昭和四十三年法律第八十六号）
    二百八 社会保険労務士法（昭和四十三年法律第八十九号）
    二百九 騒音規制法（昭和四十三年法律第九十八号）
    二百十 都市計画法（昭和四十三年法律第百号）
    二百十一 急傾斜地の崩壊による災害の防止に関する法律（昭和四十四年法律第五十七号）
    二百十二 職業能力開発促進法（昭和四十四年法律第六十四号）
    二百十二の二 小笠原諸島振興開発特別措置法（昭和四十四年法律第七十九号）
    二百十三 労働保険の保険料の徴収等に関する法律（昭和四十四年法律第八十四号）
    二百十四 柔道整復師法（昭和四十五年法律第十九号）
    二百十五 建築物における衛生的環境の確保に関する法律（昭和四十五年法律第二十号）
    二百十六 著作権法（昭和四十五年法律第四十八号）
    二百十七 家内労働法（昭和四十五年法律第六十号）
    二百十八 タクシー業務適正化特別措置法（昭和四十五年法律第七十五号）
    二百十九 林業種苗法（昭和四十五年法律第八十九号）
    二百二十 電気工事業の業務の適正化に関する法律（昭和四十五年法律第九十六号）
    二百二十の二 青少年の雇用の促進等に関する法律（昭和四十五年法律第九十八号）
    二百二十一 海洋汚染等及び海上災害の防止に関する法律（昭和四十五年法律第百三十六号）
    二百二十二 水質汚濁防止法（昭和四十五年法律第百三十八号）
    二百二十三 農用地の土壌の汚染防止等に関する法律（昭和四十五年法律第百三十九号）
    二百二十四 人の健康に係る公害犯罪の処罰に関する法律（昭和四十五年法律第百四十二号）
    二百二十五 削除
    二百二十六 預金保険法（昭和四十六年法律第三十四号）
    二百二十七 卸売市場法（昭和四十六年法律第三十五号）
    二百二十八 視能訓練士法（昭和四十六年法律第六十四号）
    二百二十九 悪臭防止法（昭和四十六年法律第九十一号）
    二百三十 勤労者財産形成促進法（昭和四十六年法律第九十二号）
    二百三十一 特定工場における公害防止組織の整備に関する法律（昭和四十六年法律第百七号）
    二百三十二 積立式宅地建物販売業法（昭和四十六年法律第百十一号）
    二百三十三 労働安全衛生法（昭和四十七年法律第五十七号）
