労働関係調整法

第一章　総則
第一条 この法律は、労働組合法と相俟つて、労働関係の公正な調整を図り、労働争議を予防し、又は解決して、産業の平和を維持し、もつて経済の興隆に寄与することを目的とする。

第二条 労働関係の当事者は、互に労働関係を適正化するやうに、労働協約中に、常に労働関係の調整を図るための正規の機関の設置及びその運営に関する事項を定めるやうに、且つ労働争議が発生したときは、誠意をもつて自主的にこれを解決するやうに、特に努力しなければならない。

第三条 政府は、労働関係に関する主張が一致しない場合に、労働関係の当事者が、これを自主的に調整することに対し助力を与へ、これによつて争議行為をできるだけ防止することに努めなければならない。

第四条 この法律は、労働関係の当事者が、直接の協議又は団体交渉によつて、労働条件その他労働関係に関する事項を定め、又は労働関係に関する主張の不一致を調整することを妨げるものでないとともに、又、労働関係の当事者が、かかる努力をする責務を免除するものではない。

第五条 この法律によつて労働関係の調整をなす場合には、当事者及び労働委員会その他の関係機関は、できるだけ適宜の方法を講じて、事件の迅速な処理を図らなければならない。

第六条 この法律において労働争議とは、労働関係の当事者間において、労働関係に関する主張が一致しないで、そのために争議行為が発生してゐる状態又は発生する虞がある状態をいふ。

第七条 この法律において争議行為とは、同盟罷業、怠業、作業所閉鎖その他労働関係の当事者が、その主張を貫徹することを目的として行ふ行為及びこれに対抗する行為であつて、業務の正常な運営を阻害するものをいふ。

第八条 この法律において公益事業とは、次に掲げる事業であつて、公衆の日常生活に欠くことのできないものをいう。
    一 運輸事業
    二 郵便、信書便又は電気通信の事業
    三 水道、電気又はガスの供給の事業
    四 医療又は公衆衛生の事業
2 内閣総理大臣は、前項の事業の外、国会の承認を経て、業務の停廃が国民経済を著しく阻害し、又は公衆の日常生活を著しく危くする事業を、一年以内の期間を限り、公益事業として指定することができる。
3 内閣総理大臣は、前項の規定によつて公益事業の指定をしたときは、遅滞なくその旨を、官報に告示するの外、新聞、ラヂオ等適宜の方法により、公表しなければならない。

第八条の二 中央労働委員会及び都道府県労働委員会に、その行う労働争議の調停又は仲裁に参与させるため、中央労働委員会にあつては厚生労働大臣が、都道府県労働委員会にあつては都道府県知事がそれぞれ特別調整委員を置くことができる。
2 中央労働委員会に置かれる特別調整委員は、厚生労働大臣が、都道府県労働委員会に置かれる特別調整委員は、都道府県知事が任命する。
3 特別調整委員は、使用者を代表する者、労働者を代表する者及び公益を代表する者とする。
