保管金取扱規程

第一章　総則
第一条 政府ノ保管ニ係ル現金ハ別段ノ定アル場合ヲ除クノ外本令ノ定ムル所ニ依リ之カ受払保管ヲ為スヘシ

第二条 削除

第三条 取扱官庁ハ所在地日本銀行（本店、支店又ハ代理店ヲ謂フ以下同シ）ヲ以テ其ノ保管金取扱店ト為スヘシ但シ其ノ地ニ日本銀行ナキトキハ最寄ノ日本銀行ヲ以テ其ノ保管金取扱店ト為スコトヲ得

第四条 出納官吏事務規程（昭和二十二年大蔵省令第九十五号）第四十四条乃至第四十七条ノ規定ハ取扱官庁ノ振出シタル小切手ニシテ其ノ振出日附後一年ヲ経過シタル場合ニ之ヲ準用ス


第二章　保管金ノ提出
第五条 保管金ヲ提出スル者ハ保管金提出書ヲ添ヘ現金ヲ取扱官庁ニ提出スヘシ
2 保管金ヲ提出スル者カ保管金払込事務等取扱規程（昭和二十六年大蔵省令第三十号）第四条ノ規定ニ依リ保管金振込書ヲ添ヘ予メ現金ヲ取扱官庁ノ保管金取扱店ニ振込ミタルトキハ日本銀行ヨリ保管金領収証書ノ交付ヲ受ケ之ニ保管金提出書ヲ添ヘ取扱官庁ニ提出スヘシ
3 保管金ヲ提出スル者ガ保管金払込事務等取扱規程第五条ノ規定ニ依ル払込ミヲセムトスルトキハ予メ保管金提出書ヲ取扱官庁ニ提出スベシ
4 取扱官庁前三項ノ提出書ノ必要ナシト認メタル場合ニ於テハ之ヲ省略セシムルコトヲ得

第六条 取扱官庁前条ノ規定ニ依リ保管金ノ提出ヲ受ケタルトキハ第一号書式ノ保管金受領証書ヲ提出者ニ交付スヘシ


第三章　保管金ノ払渡
第七条 保管金ノ払渡ヲ受クル権利ヲ有スル者ハ保管金払渡請求書又ハ前条ノ規定ニ依リ交付ヲ受ケタル保管金受領証書ヲ取扱官庁ニ提出シ其ノ払渡ヲ請求スヘシ但シ犯罪被害財産等による被害回復給付金の支給に関する法律（平成十八年法律第八十七号）第二条第三号ノ検察官ノ保管スル金銭（第九条第一項ニ於テ「給付資金」ト謂フ）ヨリ被害回復給付金ノ支給ヲ受クル権利ヲ有スル者ニ付テハ此ノ限ニ在ラズ
2 取扱官庁前項ノ請求ヲ受ケタルトキハ請求書又ハ受領証書ニ領収ノ旨ヲ記載セシメ之カ支払ヲ為スヘシ
3 前項ノ場合ニ於テ受取人特ニ現金ノ交付ヲ求メタル場合ヲ除クノ外日本銀行ニ払込ヲ為シタル取扱官庁ハ現金ノ交付ニ代ヘ記名式持参人払ノ小切手ヲ振出スヘシ

第七条ノ二 取扱官庁不動産登記法（平成十六年法律第百二十三号）第百四十六条第五項其ノ他ノ法令ノ規定ニ依ル保管金ヨリ所得税法（昭和四十年法律第三十三号）第二百四条第一項ノ規定ニ依ル所得税ノ源泉徴収ヲ要スル報酬又ハ料金等ノ支払ヲ為サムトスルトキハ其ノ報酬又ハ料金等ノ額ヨリ同項及同法第二百五条ノ規定ニ依リ徴収ヲ為スベキ所得税額ヲ控除シタル残額ノ支払ヲ為スベシ

第八条 保管金ノ払渡ヲ受クル権利ヲ有スル隔地ノ者其ノ払渡ヲ請求セムトスルニ当リ日本銀行ノ指定シタル銀行（日本銀行ヲ含ム）其ノ他ノ金融機関ノ店舗ニ於テ送金ノ方法ニ依ル支払ヲ受ケムトスルトキハ第七条ノ請求書又ハ受領証書ニ其ノ旨ヲ附記スヘシ保管金ノ払渡ヲ受クル権利ヲ有スル者其ノ払渡ヲ請求セムトスルニ当リ日本銀行ノ指定シタル銀行其ノ他ノ金融機関ノ当該権利ヲ有スル者ノ預金又ハ貯金ニ振込ム方法ニ依ル支払ヲ受ケムトスルトキ亦同ジ

第九条 取扱官庁組織的な犯罪の処罰及び犯罪収益の規制等に関する法律（平成十一年法律第百三十六号）第六十四条の二第二項ノ規定ニ依リ検事正ノ保管スル執行財産等ノ譲与又ハ給付資金ヨリ被害回復給付金ノ支給ヲ為ストキハ検事正又ハ検察官ノ命令ニ依リ支払ヲ為スベシ
2 取扱官庁国際刑事裁判所に対する協力等に関する法律（平成十九年法律第三十七号）第四十条第一項ノ規定ニ依リ検事正ノ保管スル執行協力ノ実施ニ係ル財産ノ引渡ヲ為ストキハ検事正ノ命令ニ依リ支払ヲ為スベシ
3 取扱官庁租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律（昭和四十四年法律第四十六号）第十一条第七項ノ規定ニ依リ国税局長又ハ税務署長ノ保管スル金銭ノ譲与ヲ為ストキハ国税局長又ハ税務署長ノ命令ニ依リ支払ヲ為スベシ


第四章　削除
第十条 削除

第十一条 削除


第五章　保管金ノ保管替
第十二条 甲官庁ニ保管金ヲ提出シタル者乙官庁ニ保管替ヲ請求セムトスルトキハ第四号書式ノ保管金保管替請求書二通ヲ甲官庁ニ提出スヘシ

