労働基準法施行規則

第一条 削除

第二条 労働基準法（昭和二十二年法律第四十九号。以下「法」という。）第十二条第五項の規定により、賃金の総額に算入すべきものは、法第二十四条第一項ただし書の規定による法令又は労働協約の別段の定めに基づいて支払われる通貨以外のものとする。
2 前項の通貨以外のものの評価額は、法令に別段の定がある場合の外、労働協約に定めなければならない。
3 前項の規定により労働協約に定められた評価額が不適当と認められる場合又は前項の評価額が法令若しくは労働協約に定められていない場合においては、都道府県労働局長は、第一項の通貨以外のものの評価額を定めることができる。

第三条 試の使用期間中に平均賃金を算定すべき事由が発生した場合においては、法第十二条第三項の規定にかかわらず、その期間中の日数及びその期間中の賃金は、同条第一項及び第二項の期間並びに賃金の総額に算入する。

第四条 法第十二条第三項第一号から第四号までの期間が平均賃金を算定すべき事由の発生した日以前三箇月以上にわたる場合又は雇入れの日に平均賃金を算定すべき事由の発生した場合の平均賃金は、都道府県労働局長の定めるところによる。

第五条 使用者が法第十五条第一項前段の規定により労働者に対して明示しなければならない労働条件は、次に掲げるものとする。ただし、第一号の二に掲げる事項については期間の定めのある労働契約であつて当該労働契約の期間の満了後に当該労働契約を更新する場合があるものの締結の場合に限り、第四号の二から第十一号までに掲げる事項については使用者がこれらに関する定めをしない場合においては、この限りでない。
    一 労働契約の期間に関する事項
    一の二 期間の定めのある労働契約を更新する場合の基準に関する事項
    一の三 就業の場所及び従事すべき業務に関する事項
    二 始業及び終業の時刻、所定労働時間を超える労働の有無、休憩時間、休日、休暇並びに労働者を二組以上に分けて就業させる場合における就業時転換に関する事項
    三 賃金（退職手当及び第五号に規定する賃金を除く。以下この号において同じ。）の決定、計算及び支払の方法、賃金の締切り及び支払の時期並びに昇給に関する事項
    四 退職に関する事項（解雇の事由を含む。）
    四の二 退職手当の定めが適用される労働者の範囲、退職手当の決定、計算及び支払の方法並びに退職手当の支払の時期に関する事項
    五 臨時に支払われる賃金（退職手当を除く。）、賞与及び第八条各号に掲げる賃金並びに最低賃金額に関する事項
    六 労働者に負担させるべき食費、作業用品その他に関する事項
    七 安全及び衛生に関する事項
    八 職業訓練に関する事項
    九 災害補償及び業務外の傷病扶助に関する事項
    十 表彰及び制裁に関する事項
    十一 休職に関する事項
2 使用者は、法第十五条第一項前段の規定により労働者に対して明示しなければならない労働条件を事実と異なるものとしてはならない。
3 法第十五条第一項後段の厚生労働省令で定める事項は、第一項第一号から第四号までに掲げる事項（昇給に関する事項を除く。）とする。
4 法第十五条第一項後段の厚生労働省令で定める方法は、労働者に対する前項に規定する事項が明らかとなる書面の交付とする。ただし、当該労働者が同項に規定する事項が明らかとなる次のいずれかの方法によることを希望した場合には、当該方法とすることができる。
    一 ファクシミリを利用してする送信の方法
    二 電子メールその他のその受信をする者を特定して情報を伝達するために用いられる電気通信（電気通信事業法（昭和五十九年法律第八十六号）第二条第一号に規定する電気通信をいう。以下この号において「電子メール等」という。）の送信の方法（当該労働者が当該電子メール等の記録を出力することにより書面を作成することができるものに限る。）

第五条の二 使用者は、労働者の貯蓄金をその委託を受けて管理しようとする場合において、貯蓄金の管理が労働者の預金の受入れであるときは、法第十八条第二項の協定には、次の各号に掲げる事項を定めなければならない。
    一 預金者の範囲
    二 預金者一人当たりの預金額の限度
    三 預金の利率及び利子の計算方法
    四 預金の受入れ及び払いもどしの手続
    五 預金の保全の方法

第六条 法第十八条第二項の規定による届出は、様式第一号により、当該事業場の所在地を管轄する労働基準監督署長（以下「所轄労働基準監督署長」という。）にしなければならない。

第六条の二 法第十八条第二項、法第二十四条第一項ただし書、法第三十二条の二第一項、法第三十二条の三第一項、法第三十二条の四第一項及び第二項、法第三十二条の五第一項、法第三十四条第二項ただし書、法第三十六条第一項、第八項及び第九項、法第三十七条第三項、法第三十八条の二第二項、法第三十八条の三第一項、法第三十八条の四第二項第一号（法第四十一条の二第三項において準用する場合を含む。）、法第三十九条第四項、第六項及び第九項ただし書並びに法第九十条第一項に規定する労働者の過半数を代表する者（以下この条において「過半数代表者」という。）は、次の各号のいずれにも該当する者とする。
    一 法第四十一条第二号に規定する監督又は管理の地位にある者でないこと。
    二 法に規定する協定等をする者を選出することを明らかにして実施される投票、挙手等の方法による手続により選出された者であつて、使用者の意向に基づき選出されたものでないこと。
2 前項第一号に該当する者がいない事業場にあつては、法第十八条第二項、法第二十四条第一項ただし書、法第三十九条第四項、第六項及び第九項ただし書並びに法第九十条第一項に規定する労働者の過半数を代表する者は、前項第二号に該当する者とする。
3 使用者は、労働者が過半数代表者であること若しくは過半数代表者になろうとしたこと又は過半数代表者として正当な行為をしたことを理由として不利益な取扱いをしないようにしなければならない。
4 使用者は、過半数代表者が法に規定する協定等に関する事務を円滑に遂行することができるよう必要な配慮を行わなければならない。

第六条の三 法第十八条第六項の規定による命令は、様式第一号の三による文書で所轄労働基準監督署長がこれを行う。

第七条 法第十九条第二項の規定による認定又は法第二十条第一項但書前段の場合に同条第三項の規定により準用する法第十九条第二項の規定による認定は様式第二号により、法第二十条第一項但書後段の場合に同条第三項の規定により準用する法第十九条第二項の規定による認定は様式第三号により、所轄労働基準監督署長から受けなければならない。

第七条の二 使用者は、労働者の同意を得た場合には、賃金の支払について次の方法によることができる。
    一 当該労働者が指定する銀行その他の金融機関に対する当該労働者の預金又は貯金への振込み
    二 当該労働者が指定する金融商品取引業者（金融商品取引法（昭和二十三年法律第二十五号。以下「金商法」という。）第二条第九項に規定する金融商品取引業者（金商法第二十八条第一項に規定する第一種金融商品取引業を行う者に限り、金商法第二十九条の四の二第九項に規定する第一種少額電子募集取扱業者を除く。）をいう。以下この号において同じ。）に対する当該労働者の預り金（次の要件を満たすものに限る。）への払込み
        イ 当該預り金により投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第四項の証券投資信託（以下この号において「証券投資信託」という。）の受益証券以外のものを購入しないこと。
        ロ 当該預り金により購入する受益証券に係る投資信託及び投資法人に関する法律第四条第一項の投資信託約款に次の事項が記載されていること。
            （１） 信託財産の運用の対象は、次に掲げる有価証券（（２）において「有価証券」という。）、預金、手形、指定金銭信託及びコールローンに限られること。
                （ｉ） 金商法第二条第一項第一号に掲げる有価証券
                （ｉｉ） 金商法第二条第一項第二号に掲げる有価証券
                （ｉｉｉ） 金商法第二条第一項第三号に掲げる有価証券
                （ｉｖ） 金商法第二条第一項第四号に掲げる有価証券（資産流動化計画に新優先出資の引受権のみを譲渡することができる旨の定めがない場合における新優先出資引受権付特定社債券を除く。）
                （ｖ） 金商法第二条第一項第五号に掲げる有価証券（新株予約権付社債券を除く。）
                （ｖｉ） 金商法第二条第一項第十四号に規定する有価証券（銀行、協同組織金融機関の優先出資に関する法律（平成五年法律第四十四号）第二条第一項に規定する協同組織金融機関及び金融商品取引法施行令（昭和四十年政令第三百二十一号）第一条の九各号に掲げる金融機関又は信託会社の貸付債権を信託する信託（当該信託に係る契約の際における受益者が委託者であるものに限る。）又は指定金銭信託に係るものに限る。）
                （ｖｉｉ） 金商法第二条第一項第十五号に掲げる有価証券
                （ｖｉｉｉ） 金商法第二条第一項第十七号に掲げる有価証券（（ｉ）から（ｖｉｉ）までに掲げる証券又は証書の性質を有するものに限る。）
                （ｉｘ） 金商法第二条第一項第十八号に掲げる有価証券
                （ｘ） 金商法第二条第一項第二十一号に掲げる有価証券
                （ｘｉ） 金商法第二条第二項の規定により有価証券とみなされる権利（（ｉ）から（ｉｘ）までに掲げる有価証券に表示されるべき権利に限る。）
                （ｘｉｉ） 銀行、協同組織金融機関の優先出資に関する法律第二条第一項に規定する協同組織金融機関及び金融商品取引法施行令第一条の九各号に掲げる金融機関又は信託会社の貸付債権を信託する信託（当該信託に係る契約の際における受益者が委託者であるものに限る。）の受益権
                （ｘｉｉｉ） 外国の者に対する権利で（ｘｉｉ）に掲げるものの性質を有するもの
            （２） 信託財産の運用の対象となる有価証券、預金、手形、指定金銭信託及びコールローン（（３）及び（４）において「有価証券等」という。）は、償還又は満期までの期間（（３）において「残存期間」という。）が一年を超えないものであること。
            （３） 信託財産に組み入れる有価証券等の平均残存期間（一の有価証券等の残存期間に当該有価証券等の組入れ額を乗じて得た合計額を、当該有価証券等の組入れ額の合計額で除した期間をいう。）が九十日を超えないこと。
            （４） 信託財産の総額のうちに一の法人その他の団体（（５）において「法人等」という。）が発行し、又は取り扱う有価証券等（国債証券、政府保証債（その元本の償還及び利息の支払について政府が保証する債券をいう。）及び返済までの期間（貸付けを行う当該証券投資信託の受託者である会社が休業している日を除く。）が五日以内のコールローン（（５）において「特定コールローン」という。）を除く。）の当該信託財産の総額の計算の基礎となつた価額の占める割合が、百分の五以下であること。
            （５） 信託財産の総額のうちに一の法人等が取り扱う特定コールローンの当該信託財産の総額の計算の基礎となつた価額の占める割合が、百分の二十五以下であること。
        ハ 当該預り金に係る投資約款（労働者と金融商品取引業者の間の預り金の取扱い及び受益証券の購入等に関する約款をいう。）に次の事項が記載されていること。
            （１） 当該預り金への払込みが一円単位でできること。
            （２） 預り金及び証券投資信託の受益権に相当する金額の払戻しが、その申出があつた日に、一円単位でできること。
2 使用者は、労働者の同意を得た場合には、退職手当の支払について前項に規定する方法によるほか、次の方法によることができる。
    一 銀行その他の金融機関によつて振り出された当該銀行その他の金融機関を支払人とする小切手を当該労働者に交付すること。
    二 銀行その他の金融機関が支払保証をした小切手を当該労働者に交付すること。
    三 郵政民営化法（平成十七年法律第九十七号）第九十四条に規定する郵便貯金銀行がその行う為替取引に関し負担する債務に係る権利を表章する証書を当該労働者に交付すること。
3 地方公務員に関して法第二十四条第一項の規定が適用される場合における前項の規定の適用については、同項第一号中「小切手」とあるのは、「小切手又は地方公共団体によつて振り出された小切手」とする。

第八条 法第二十四条第二項但書の規定による臨時に支払われる賃金、賞与に準ずるものは次に掲げるものとする。
    一 一箇月を超える期間の出勤成績によつて支給される精勤手当
    二 一箇月を超える一定期間の継続勤務に対して支給される勤続手当
    三 一箇月を超える期間にわたる事由によつて算定される奨励加給又は能率手当

第九条 法第二十五条に規定する非常の場合は、次に掲げるものとする。
    一 労働者の収入によつて生計を維持する者が出産し、疾病にかかり、又は災害をうけた場合
    二 労働者又はその収入によつて生計を維持する者が結婚し、又は死亡した場合
    三 労働者又はその収入によつて生計を維持する者がやむを得ない事由により一週間以上にわたつて帰郷する場合

第十条及び第十一条 削除

第十二条 常時十人に満たない労働者を使用する使用者は、法第三十二条の二第一項又は法第三十五条第二項による定めをした場合（法第三十二条の二第一項の協定（法第三十八条の四第五項（法第四十一条の二第三項において準用する場合を含む。）に規定する法第三十八条の四第一項の委員会（以下「労使委員会」という。）の決議（以下「労使委員会の決議」という。）及び労働時間等の設定の改善に関する特別措置法（平成四年法律第九十号。以下「労働時間等設定改善法」という。）第七条に規定する労働時間等設定改善委員会の決議（以下「労働時間等設定改善委員会の決議」という。）を含む。）による定めをした場合を除く。）には、これを労働者に周知させるものとする。

第十二条の二 使用者は、法第三十二条の二から第三十二条の四までの規定により労働者に労働させる場合には、就業規則その他これに準ずるもの又は書面による協定（労使委員会の決議及び労働時間等設定改善委員会の決議を含む。）において、法第三十二条の二から第三十二条の四までにおいて規定する期間の起算日を明らかにするものとする。
2 使用者は、法第三十五条第二項の規定により労働者に休日を与える場合には、就業規則その他これに準ずるものにおいて、四日以上の休日を与えることとする四週間の起算日を明らかにするものとする。

第十二条の二の二 法第三十二条の二第一項の協定（労働協約による場合を除き、労使委員会の決議及び労働時間等設定改善委員会の決議を含む。）には、有効期間の定めをするものとする。
2 法第三十二条の二第二項の規定による届出は、様式第三号の二により、所轄労働基準監督署長にしなければならない。

第十二条の三 法第三十二条の三第一項（同条第二項及び第三項の規定により読み替えて適用する場合を含む。以下この条において同じ。）第四号の厚生労働省令で定める事項は、次に掲げるものとする。
    一 標準となる一日の労働時間
    二 労働者が労働しなければならない時間帯を定める場合には、その時間帯の開始及び終了の時刻
    三 労働者がその選択により労働することができる時間帯に制限を設ける場合には、その時間帯の開始及び終了の時刻
    四 法第三十二条の三第一項第二号の清算期間が一箇月を超えるものである場合にあつては、同項の協定（労働協約による場合を除き、労使委員会の決議及び労働時間等設定改善委員会の決議を含む。）の有効期間の定め
2 法第三十二条の三第四項において準用する法第三十二条の二第二項の規定による届出は、様式第三号の三により、所轄労働基準監督署長にしなければならない。

第十二条の四 法第三十二条の四第一項の協定（労働協約による場合を除き、労使委員会の決議及び労働時間等設定改善委員会の決議を含む。）において定める同項第五号の厚生労働省令で定める事項は、有効期間の定めとする。
2 使用者は、法第三十二条の四第二項の規定による定めは、書面により行わなければならない。
3 法第三十二条の四第三項の厚生労働省令で定める労働日数の限度は、同条第一項第二号の対象期間（以下この条において「対象期間」という。）が三箇月を超える場合は対象期間について一年当たり二百八十日とする。ただし、対象期間が三箇月を超える場合において、当該対象期間の初日の前一年以内の日を含む三箇月を超える期間を対象期間として定める法第三十二条の四第一項の協定（労使委員会の決議及び労働時間等設定改善委員会の決議を含む。）（複数ある場合においては直近の協定（労使委員会の決議及び労働時間等設定改善委員会の決議を含む。）。以下この項において「旧協定」という。）があつた場合において、一日の労働時間のうち最も長いものが旧協定の定める一日の労働時間のうち最も長いもの若しくは九時間のいずれか長い時間を超え、又は一週間の労働時間のうち最も長いものが旧協定の定める一週間の労働時間のうち最も長いもの若しくは四十八時間のいずれか長い時間を超えるときは、旧協定の定める対象期間について一年当たりの労働日数から一日を減じた日数又は二百八十日のいずれか少ない日数とする。
4 法第三十二条の四第三項の厚生労働省令で定める一日の労働時間の限度は十時間とし、一週間の労働時間の限度は五十二時間とする。この場合において、対象期間が三箇月を超えるときは、次の各号のいずれにも適合しなければならない。
    一 対象期間において、その労働時間が四十八時間を超える週が連続する場合の週数が三以下であること。
    二 対象期間をその初日から三箇月ごとに区分した各期間（三箇月未満の期間を生じたときは、当該期間）において、その労働時間が四十八時間を超える週の初日の数が三以下であること。
5 法第三十二条の四第三項の厚生労働省令で定める対象期間における連続して労働させる日数の限度は六日とし、同条第一項の協定（労使委員会の決議及び労働時間等設定改善委員会の決議を含む。）で特定期間として定められた期間における連続して労働させる日数の限度は一週間に一日の休日が確保できる日数とする。
6 法第三十二条の四第四項において準用する法第三十二条の二第二項の規定による届出は、様式第四号により、所轄労働基準監督署長にしなければならない。

第十二条の五 法第三十二条の五第一項の厚生労働省令で定める事業は、小売業、旅館、料理店及び飲食店の事業とする。
2 法第三十二条の五第一項の厚生労働省令で定める数は、三十人とする。
3 法第三十二条の五第二項の規定による一週間の各日の労働時間の通知は、少なくとも、当該一週間の開始する前に、書面により行わなければならない。ただし、緊急でやむを得ない事由がある場合には、使用者は、あらかじめ通知した労働時間を変更しようとする日の前日までに書面により当該労働者に通知することにより、当該あらかじめ通知した労働時間を変更することができる。
4 法第三十二条の五第三項において準用する法第三十二条の二第二項の規定による届出は、様式第五号により、所轄労働基準監督署長にしなければならない。
5 使用者は、法第三十二条の五の規定により労働者に労働させる場合において、一週間の各日の労働時間を定めるに当たつては、労働者の意思を尊重するよう努めなければならない。

第十二条の六 使用者は、法第三十二条の二、第三十二条の四又は第三十二条の五の規定により労働者に労働させる場合には、育児を行う者、老人等の介護を行う者、職業訓練又は教育を受ける者その他特別の配慮を要する者については、これらの者が育児等に必要な時間を確保できるような配慮をしなければならない。

第十三条 法第三十三条第一項本文の規定による許可は、所轄労働基準監督署長から受け、同条同項但書の規定による届出は、所轄労働基準監督署長にしなければならない。
2 前項の許可又は届出は、様式第六号によるものとする。

第十四条 法第三十三条第二項の規定による命令は、様式第七号による文書で所轄労働基準監督署長がこれを行う。

第十五条 使用者は、法第三十四条第二項ただし書の協定をする場合には、一斉に休憩を与えない労働者の範囲及び当該労働者に対する休憩の与え方について、協定しなければならない。
2 前項の規定は、労使委員会の決議及び労働時間等設定改善委員会の決議について準用する。

第十六条 法第三十六条第一項の規定による届出は、様式第九号（同条第五項に規定する事項に関する定めをする場合にあつては、様式第九号の二）により、所轄労働基準監督署長にしなければならない。
2 前項の規定にかかわらず、法第三十六条第十一項に規定する業務についての同条第一項の規定による届出は、様式第九号の三により、所轄労働基準監督署長にしなければならない。
3 法第三十六条第一項の協定（労使委員会の決議及び労働時間等設定改善委員会の決議を含む。以下この項において同じ。）を更新しようとするときは、使用者は、その旨の協定を所轄労働基準監督署長に届け出ることによつて、前二項の届出に代えることができる。

第十七条 法第三十六条第二項第五号の厚生労働省令で定める事項は、次に掲げるものとする。ただし、第四号から第七号までの事項については、同条第一項の協定に同条第五項に規定する事項に関する定めをしない場合においては、この限りでない。
