国会職員法

第一章　総則
第一条 この法律において国会職員とは、次に掲げる者をいう。
    一 各議院事務局の事務総長、参事、常任委員会専門員及び常任委員会調査員並びに衆議院事務局の調査局長及び調査局調査員
    二 各議院法制局の法制局長及び参事
    三 国立国会図書館の館長、副館長、司書、専門調査員、調査員及び参事
    四 裁判官弾劾裁判所事務局（以下「弾劾裁判所事務局」という。）及び裁判官訴追委員会事務局（以下「訴追委員会事務局」という。）の参事
    五 前各号に掲げる者を除くほか、各議院事務局、各議院法制局、国立国会図書館、弾劾裁判所事務局及び訴追委員会事務局の職員


第二章　任用
第二条 国会職員は次の各号のいずれかに該当しない者でなければならない。
    一 懲役又は禁錮の刑に処せられて、その刑の執行を終わらない者又はその刑の執行を受けることのなくなるまでの者
    二 懲戒処分により官公職を免ぜられ、その身分を失つた日から二年を経過しない者
    三 前二号のいずれかに該当する者のほか、国家公務員法（昭和二十二年法律第百二十号）の規定により官職に就く能力を有しない者

第三条 国会職員の任用は、別に定のあるものを除き、各本属長の定める任用の基準に基いて、これを行う。

第三条の二 国会職員の昇任（国会職員にその国会職員が現に命ぜられている職より上位の職制上の段階に属する職を命ずることをいう。以下同じ。）及び転任（国会職員にその国会職員が現に命ぜられている職以外の職を命ずることであつて昇任及び降任（国会職員にその国会職員が現に命ぜられている職より下位の職制上の段階に属する職を命ずることをいう。以下同じ。）に該当しないものをいう。以下同じ。）は、各本属長が、国会職員の人事評価（任用、給与、分限その他の人事管理の基礎とするために、国会職員がその職務を遂行するに当たり発揮した能力及び挙げた業績を把握した上で行われる勤務成績の評価をいう。以下同じ。）に基づき、命じようとする職の属する職制上の段階の標準的な職に係る標準職務遂行能力（職制上の段階の標準的な職の職務を遂行する上で発揮することが求められる能力として両議院の議長が協議して定めるものをいう。以下同じ。）及び当該命じようとする職についての適性を有すると認められる者の中から行うものとする。
2 各本属長は、国会職員を降任させる場合には、当該国会職員の人事評価に基づき、命じようとする職の属する職制上の段階の標準的な職に係る標準職務遂行能力及び当該命じようとする職についての適性を有すると認められる職を命ずるものとする。
3 国際機関に派遣されていたこと等の事情により、人事評価が行われていない国会職員の昇任、降任及び転任については、前二項の規定にかかわらず、各本属長が、人事評価以外の能力の実証に基づき、命じようとする職の属する職制上の段階の標準的な職に係る標準職務遂行能力及び当該命じようとする職についての適性を判断して行うことができる。
4 前三項の標準的な職は、係員、係長、課長補佐、課長その他の職とし、職制上の段階及び職務の種類に応じ、両議院の議長が協議して定める。

第三条の三 各本属長は、高度の専門的な知識経験又は優れた識見を有する者をその者が有する当該高度の専門的な知識経験又は優れた識見を一定の期間活用して遂行することが特に必要とされる業務に従事させる場合には、選考により、任期を定めて国会職員を採用することができる。
2 各本属長は、前項の規定によるほか、専門的な知識経験を有する者を当該専門的な知識経験が必要とされる業務に従事させる場合において、両議院の議長が協議して定める場合に該当するときであつて、当該専門的な知識経験を有する者を当該業務に期間を限つて従事させることが公務の能率的運営を確保するために必要であるときは、選考により、任期を定めて国会職員を採用することができる。
3 前二項の規定により採用される国会職員の任期及びこれらの規定により任期を定めて採用された国会職員の任用の制限については、一般職の任期付職員の採用及び給与の特例に関する法律（平成十二年法律第百二十五号）の適用を受ける職員の例による。
4 前三項の規定の実施に関し必要な事項は、両議院の議長が協議して定める。
5 前各項の規定は、非常勤の職員の採用については、適用しない。

第四条 国会職員の採用は、条件附のものとし、その国会職員が六月を下らない期間を勤務し、その間その職務を良好な成績で遂行したときに、正式のものとなるものとする。
2 条件附採用に関し必要な事項又は条件附採用期間であつて六月をこえる期間を要するものについては、各本属長がこれを定める。

第五条 この章の規定（第二条の規定を除く。）は、各議院事務局の事務総長、議長又は副議長の秘書事務をつかさどる参事及び常任委員会専門員、各議院法制局の法制局長並びに国立国会図書館の館長及び専門調査員については、適用しない。


第三章　人事評価
第六条 国会職員の執務については、各本属長は、定期的に人事評価を行わなければならない。
2 人事評価の基準及び方法に関する事項その他人事評価に関し必要な事項は、両議院の議長が協議して定める。

第七条 各本属長は、前条第一項の人事評価の結果に応じた措置を講じなければならない。

第八条 この章の規定は、各議院事務局の事務総長、議長又は副議長の秘書事務をつかさどる参事及び常任委員会専門員、各議院法制局の法制局長並びに国立国会図書館の館長及び専門調査員については、適用しない。


第四章　分限及び保障
第九条 国会職員は、この法律で定める事由による場合でなければ、その意に反して、降任され、休職され、又は免職されることはない。
2 国会職員は、両議院の議長が協議して定める事由に該当するときは、降給されるものとする。
3 前項の規定により降給するときは、両議院の議長が協議して定める場合を除き、国会職員考査委員会の審査を経なければならない。

第十条 国会職員が第二条各号（第二号を除く。）のいずれかに該当するに至つたときは、当然失職する。

第十一条 国会職員が次の各号のいずれかに該当するときは、両議院の議長が協議して定めるところにより、その意に反して、これを降任し、又は免職することができる。
    一 人事評価又は勤務の状況を示す事実に照らして、勤務実績が良くないとき。
    二 身体又は精神の故障により、職務の遂行に支障があり、又はこれに堪えないとき。
    三 その他その職に必要な適格性を欠くとき。
    四 廃職となり、又は定員改正により過員を生じたとき。
2 前項第一号から第三号までの規定により降任し、又は免職するときは、国会職員考査委員会の審査を経なければならない。

第十二条 第十三条第一項第三号により休職を命ぜられ、満期となつたときは、当然退職者とする。

第十三条 国会職員が左の各号の一に該当するときは、その意に反して、これに休職を命ずることができる。
    一 懲戒のため国会職員考査委員会の審査に付せられたとき
    二 刑事事件に関し起訴されたとき
    三 廃職となり又は定員改正により過員を生じたとき
    四 身体又は精神の故障により長期の休養を要するとき
    五 事務の都合により必要があるとき
2 前項第四号及び第五号の規定により休職を命ずるには、国会職員考査委員会の審査を経なければならない。
3 第一項の休職の期間は、第一号及び第二号の場合においては、その事件が、国会職員考査委員会又は裁判所に繋属中とし、第三号及び第五号の場合においては一年とし、第四号の場合においては、三年をこえない範囲内において、休養を要する程度に応じ個々の場合について、休職について権限のある者がこれを定める。
