文部科学省組織規則

第一章　本省
第一節　内部部局等
第一款　大臣官房
（企画官）
第一条 大臣官房に、企画官一人を置く。
2 企画官は、命を受けて、大臣官房の所掌事務に係る重要事項についての企画及び立案に当たる。

（副長）
第二条 人事課、総務課及び会計課に、それぞれ副長二人（うち人事課の副長二人は、関係のある他の職を占める者をもって充てられるものとする。）を置く。
2 副長は、命を受けて、課長を助け、課の事務を整理する。

（福利厚生室並びに人事企画官、人事調整官、人事評価調整官及び人事企画推進官）
第三条 人事課に、福利厚生室並びに人事企画官二人、人事調整官一人、人事評価調整官一人及び人事企画推進官一人を置く。
2 福利厚生室は、次に掲げる事務をつかさどる。
    一 文部科学省の職員の安全保持及び災害補償に関すること。
    二 文部科学省の職員の衛生、医療その他の福利厚生に関すること。
    三 文部科学省共済組合に関すること。
    四 恩給に関する連絡事務に関すること。
3 福利厚生室に、室長を置く。
4 人事企画官は、命を受けて、人事課の所掌事務に係る重要事項についての企画及び立案に参画する。
5 人事調整官は、命を受けて、文部科学省の職員の総合的な人事管理に係る重要事項に関する企画及び立案並びに調整に当たる。
6 人事評価調整官は、命を受けて、文部科学省の職員の能力及び実績に基づく人事管理の推進に関する企画及び立案並びに連絡調整に当たる。
7 人事企画推進官は、命を受けて、人事課の所掌事務に係る特定事項についての企画及び立案並びに連絡調整に当たる。

（総務班、計画調整班、任用班、給与班及び栄典班）
第四条 人事課に、総務班、計画調整班、任用班、給与班及び栄典班を置く。
2 総務班は、次に掲げる事務をつかさどる。
    一 人事課の所掌事務に関する総合調整に関すること。
    二 文部科学省の職員の人事に関する公文書類の浄書その他の処理に関すること。
    三 文部科学省の職員の人事記録に関すること。
    四 前三号に掲げるもののほか、人事課の所掌事務で他の所掌に属しないものに関すること。
3 総務班に、主査を置き、主査は、総務班の事務を統括する。
4 計画調整班は、次に掲げる事務をつかさどる。
    一 文部科学省の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関する基本的事項に関する企画及び立案に関すること。
    二 文部科学省の職員の職務分類に関すること。
    三 文部科学省の職員の懲戒及び分限に関すること。
