国土交通省組織規則

第一章　本省
第一節　内部部局
第一款　大臣官房
（総括監察官）
第一条 国土交通省組織令第二十二条第一項の監察官は、総括監察官とし、次条に規定する上席監察官及び監察官の職務を整理する。

（上席監察官、監察官、調査官及び技術調査官）
第二条 大臣官房に、上席監察官一人及び監察官二人（うち一人は、関係のある他の職を占める者をもって充てられるものとする。）以内並びに調査官及び技術調査官それぞれ一人を置く。
2 上席監察官は、命を受けて、国土交通省の行政の監察に関する重要事項の企画及び立案並びに調整に関する事務（海上保安庁並びに海事局及び航空局の所掌に属するものを除く。）に当たる。
3 監察官は、国土交通省の行政の監察に関する事務（海上保安庁並びに海事局及び航空局並びに上席監察官の所掌に属するものを除く。）に当たる。
4 調査官は、命を受けて、大臣官房の所掌事務に関する重要事項についての調査及び調整に関する事務に当たる。
5 技術調査官は、命を受けて、大臣官房の所掌事務に関する技術に関する重要事項についての調査、調整及び指導に関する事務に当たる。

（営繕技術専門官及び保全指導・監督官）
第三条 官庁営繕部に、営繕技術専門官十人以内及び保全指導・監督官四人以内を置く。
2 営繕技術専門官は、命を受けて、官庁営繕部の所掌事務に関する技術に関する専門的事項に関する事務に当たる。
3 保全指導・監督官は、命を受けて、次に掲げる事務に当たる。
    一 官公庁施設の建設等に関する法律（昭和二十六年法律第百八十一号）第十三条第三項に規定する指導に関すること（官庁施設ストック高度化推進官の所掌に属するものを除く。）。
    二 営繕工事（官公庁施設の整備（官公庁施設の建設等に関する法律第十条第一項各号に掲げるものに限る。以下同じ。）及び地方公共団体その他国土交通省設置法第四条第一項第二十八号の資産等を定める政令（平成十二年政令第二百九十七号）第二条に規定する公共的団体（以下「地方公共団体等」という。）からの委託に基づく建築物の営繕に関する建設工事又は建設工事の設計若しくは工事管理をいう。以下同じ。）の施工の指揮監督に関すること。

第四条 削除

（企画官、企画調整官、人事調整官及び人事調査官）
第五条 人事課に、企画官二人及び企画調整官二人並びに人事調整官及び人事調査官それぞれ一人を置く。
2 企画官は、命を受けて、人事課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務に参画する。
3 企画調整官は、命を受けて、国土交通省の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練並びに国土交通省の定員に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。
4 人事調整官は、命を受けて、国土交通省の職員の任免その他の人事に関する専門的事項についての調整及び指導に関する事務をつかさどる。
5 人事調査官は、命を受けて、国土交通省の職員の人事管理に関する特定事項について調査し、及び企画を行い、並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。

（公文書監理・情報公開室並びに企画官、企画調整官、地方企画調整官及び総務調整官）
第六条 総務課に、公文書監理・情報公開室並びに企画官十三人、企画調整官十一人、地方企画調整官一人及び総務調整官二人を置く。
2 公文書監理・情報公開室は、次に掲げる事務をつかさどる。
    一 大臣、副大臣、大臣政務官及び事務次官の官印並びに省印の保管に関すること。
    二 公文書類の接受、発送、編集及び保存に関すること。
    三 国土交通省の保有する情報の公開に関すること。
