計量法施行規則

第一章　通則
（用語）
第一条 この省令において使用する用語は、この省令に特段の定めのない限り、計量法（平成四年法律第五十一号。以下「法」という。）及び計量法関係政令において使用する用語の例による。

（証明とみなされる計量）
第二条 計量法施行令（平成五年政令第三百二十九号。以下「令」という。）第一条の経済産業省令で定める計量は、次に掲げるとおりとする。
    一 軌道建設規程（大正十二年内務・鉄道省令）第二十二条第四項及び無軌条電車建設規則（昭和二十五年運輸省・建設省令第一号）第三十九条第七号で規定する備え付けなければならない圧力計並びに鉄道に関する技術上の基準を定める省令（平成十三年国土交通省令第百五十一号）第七十九条第一項の規定により運転に必要な設備として設けられた圧力計による圧力の計量
    二 製造施設の位置、構造及び設備並びに製造の方法等に関する技術基準の細目を定める告示（昭和五十年通商産業省告示第二百九十一号）第六条第三号に規定する比較のための温度計による計量及び同告示第七条第三号に規定する比較のための圧力計による計量

（濃度計の使用方法）
第三条 令別表第二第五号の経済産業省令で定める方法は、次のとおりとする。
    一 令第二条第十七号イからリまでに掲げる濃度計    日本工業規格Ｋ〇〇五五（二〇〇二）の五・二に適合する方法であって、法第百四十四条第一項の登録事業者（以下「登録事業者」という。）が特定標準器による校正等をされた標準物質又はこれに連鎖して段階的に標準物質の値付けをされたもの（以下「特定二次標準物質等」という。）による標準物質の値付けを行ったものを使用すること。
    二 令第二条第十七号ヌ及びルに掲げる濃度計    日本工業規格Ｚ八八〇二（二〇一一）の八・二・二に適合する方法であって、特定二次標準物質等による標準物質の値付けを行ったものを使用すること。


第二章　正確な特定計量器等の供給
第一節　製造
（製造とみなされる改造）
第四条 法第二条第五項の経済産業省令で定める改造は、次に掲げる改造以外の改造とする。
    一 タクシーメーターの自動車への取付け
    二 皮革面積計に係る拡大指示機構又は送り速さ機構の改造
    三 アネロイド型圧力計に係る目盛板、弾性受圧部（拡大機構に連結するために変位端に固定した部分を含む。以下同じ。）、流体に直接接触する部分及び温度補整機構以外の部分の改造

（事業の区分）
第五条 法第四十条第一項の経済産業省令で定める事業の区分は別表第一の第二欄に掲げるとおりとし、その事業の区分の略称は同表の第三欄に掲げるとおりとする。
2 法第四十条第一項第四号に規定する検査のための器具、機械又は装置であって、経済産業省令で定めるものは、別表第一の第二欄の事業の区分に応じ、同表の第四欄に掲げるとおりとする。
3 前項の場合において、別表第一の第四欄中の基準器については、登録事業者が特定標準器による校正等をされた計量器又はこれに連鎖して段階的に計量器の校正をされたものを用いて定期的に校正を行った計量器であって、当該基準器と同じ又はより高い精度のものをもってこれに代えることができる。
4 前二項の場合における基準器は、改造又は修理（第十条に規定する軽微な修理を含む。）をしたものであって、その後において基準器検査に合格していないものであってはならない。

（事業の届出等）
第六条 法第四十条第一項の規定により事業の届出をしようとする者は、様式第一による届出書の正本一通及び副本二通を、電気計器に係る事業であって当該事業に係る工場又は事業場が一の経済産業局の管轄区域内のみにあるものにあっては経済産業局長、その他の事業にあっては経済産業大臣に提出しなければならない。ただし、電気計器以外の特定計量器に係る場合にあっては、その事業を行おうとする主たる工場又は事業場の所在地を管轄する都道府県知事を経由してしなければならない。
2 都道府県知事は、前項の届出があった場合において、届出に係る工場又は事業場の所在地が他の都道府県の区域にあるときは、その都道府県の都道府県知事に様式第二によりその旨を通知するものとする。
3 都道府県知事は、第一項の届出書の副本一通を保管するものとする。
4 経済産業大臣は、住民基本台帳法（昭和四十二年法律第八十一号）第三十条の七第三項の規定により第一項の届出をしようとする者に係る同法第三十条の五第一項に規定する本人確認情報の提供を受けることができないときは、当該届出をしようとする者に対し、住民票の写しを提出させることができる。
5 都道府県知事は、住民基本台帳法第三十条の八第一項の規定により第一項の届出をしようとする者に係る同法第三十条の五第一項に規定する本人確認情報を利用することができないときは、当該届出をしようとする者に対し、住民票の写しを提出させることができる。

（変更の届出等）
第七条 届出製造事業者は、法第四十二条第一項の規定により変更の届出をしようとするときは、様式第三による届出書の正本一通及び副本二通を、電気計器に係る事業であって当該事業に係る工場又は事業場が一の経済産業局の管轄区域内のみにあるものにあっては経済産業局長、その他の事業にあっては経済産業大臣に提出しなければならない。ただし、電気計器以外の特定計量器に係る場合にあっては、その事業を行っている主たる工場又は事業場の所在地を管轄する都道府県知事を経由してしなければならない。
2 法第四十一条の規定により届出製造事業者の地位を承継した者は、法第四十二条第二項の事実を証する書面として次に掲げるものを前項の届出書に添えて提出しなければならない。
    一 法第四十一条の規定により事業の全部を譲り受けたことによって届出製造事業者の地位を承継した者であって、個人にあっては、様式第四による書面、法人にあっては、当該書面及び登記事項証明書
    二 法第四十一条の規定により届出製造事業者の地位を承継した相続人であって、二人以上の相続人の全員の同意により選定された者にあっては、様式第五による書面及び戸籍謄本
    三 法第四十一条の規定により届出製造事業者の地位を承継した相続人であって、前号の相続人以外の者にあっては、様式第六による書面及び戸籍謄本
    四 法第四十一条の規定により合併によって届出製造事業者の地位を承継した法人にあっては、その法人の登記事項証明書
    五 法第四十一条の規定により分割によって届出製造事業者の地位を承継した法人にあっては、様式第六の二による書面及びその法人の登記事項証明書
3 前条第二項及び第三項の規定は、第一項の届出に準用する。
4 経済産業大臣は、住民基本台帳法第三十条の七第三項の規定により第一項の届出をしようとする者に係る同法第三十条の五第一項に規定する本人確認情報の提供を受けることができないときは、当該届出をしようとする者に対し、住民票の写しを提出させることができる。
5 都道府県知事は、住民基本台帳法第三十条の八第一項の規定により第一項の届出をしようとする者に係る同法第三十条の五第一項に規定する本人確認情報を利用することができないときは、当該届出をしようとする者に対し、住民票の写しを提出させることができる。

（検査義務）
第八条 法第四十三条の経済産業省令で定める基準は、次のとおりとする。
    一 検査規則が制定され、その検査規則が確実に履行されていること。
    二 検査管理責任者又は検査部門（以下「検査管理責任者等」という。）が設置され、その検査管理責任者等が検査を統括していること。
    三 一定の周期で検査設備（第五条第二項に規定する検査のための器具、機械又は装置を含む。以下同じ。）の検査が行われ、適正な検査を行うことができるように管理されていること。
    四 当該特定計量器の構造及び器差を検査するために必要な性能を有する検査設備を用いて、第一号の検査規則に基づき全数検査により適正に検査が行われていること。
    五 検査に合格しなかった特定計量器が再調整され、又は廃棄されていること。
    六 検査管理責任者等が、検査記録を作成し、その検査管理責任者等の責任においてこれが三年以上保存されていること。

（廃止の届出）
