電波法施行規則　抄

第一章　総則
（目的）
第一条 この規則は、別に命令で規定せられるものの外、電波法（昭和二十五年法律第百三十一号）の規定を施行するために必要とする事項及び電波法の委任に基く事項を定めることを目的とする。

（定義等）
第二条 電波法に基づく命令の規定の解釈に関しては、別に規定せられるもののほか、次の定義に従うものとする。
    一 「通信憲章」とは、国際電気通信連合憲章をいう。
    二 「通信条約」とは、国際電気通信連合条約をいう。
    三 「無線通信規則」とは、国際電気通信連合憲章に規定する無線通信規則をいう。
    四 「法」とは、電波法をいう。
    五 「手数料令」とは、電波法関係手数料令をいう。
    六 「施行規則」とは、電波法施行規則をいう。
    七 「免許規則」とは、無線局免許手続規則をいう。
    八 「無線局根本基準」とは、無線局（基幹放送局を除く。）の開設の根本的基準をいう。
    八の二 「特定無線局根本基準」とは、特定無線局の開設の根本的基準をいう。
    九 「基幹放送局根本基準」とは、基幹放送局の開設の根本的基準をいう。
    十 「設備規則」とは、無線設備規則をいう。
    十一 「運用規則」とは、無線局運用規則をいう。
    十二 「従事者規則」とは、無線従事者規則をいう。
    十二の二 「検定規則」とは、無線機器型式検定規則をいう。
    十二の三 「証明規則」とは、特定無線設備の技術基準適合証明等に関する規則をいう。
    十三 「登録検査等規則」とは、登録検査等事業者等規則をいう。
    十三の二 「較正規則」とは、測定器等の較正に関する規則をいう。
    十四 「審理等規則」とは、電波監理審議会が行う審理及び意見の聴取に関する規則をいう。
    十五 「無線通信」とは、電波を使用して行うすべての種類の記号、信号、文言、影像、音響又は情報の送信、発射又は受信をいう。
    十五の二 「宇宙無線通信」とは、宇宙局若しくは受動衛星（人工衛星であつて、当該衛星による電波の反射を利用して通信を行うために使用されるものをいう。以下同じ。）その他宇宙にある物体へ送り、又は宇宙局若しくはこれらの物体から受ける無線通信をいう。
    十五の三 「衛星通信」とは、人工衛星局の中継により行う無線通信をいう。
    十六 「単向通信方式」とは、単一の通信の相手方に対し、送信のみを行なう通信方式をいう。
    十七 「単信方式」とは、相対する方向で送信が交互に行なわれる通信方式をいう。
    十八 「複信方式」とは、相対する方向で送信が同時に行なわれる通信方式をいう。
    十九 「半複信方式」とは、通信路の一端においては単信方式であり、他の一端においては複信方式である通信方式をいう。
    二十 「同報通信方式」とは、特定の二以上の受信設備に対し、同時に同一内容の通報の送信のみを行なう通信方式をいう。
    二十一 「テレメーター」とは、電波を利用して、遠隔地点における測定器の測定結果を自動的に表示し、又は記録するための通信設備をいう。
    二十二 「テレビジヨン」とは、電波を利用して、静止し、又は移動する事物の瞬間的影像を送り、又は受けるための通信設備をいう。
    二十三 「フアクシミリ」とは、電波を利用して、永久的な形に受信するために静止影像を送り、又は受けるための通信設備をいう。
    二十四 「中波放送」とは、五二六・五ｋＨｚから一、六〇六・五ｋＨｚまでの周波数の電波を使用して音声その他の音響を送る放送をいう。
