人事院規則九―一五（宿日直手当）

（宿日直手当の支給される勤務）
第一条 宿日直手当の支給される勤務は、次に掲げる勤務とする。
    一 規則一五―一四（職員の勤務時間、休日及び休暇）第十三条第一項第一号に掲げる勤務
    二 規則一五―一四第十三条第一項第三号に掲げる勤務
    三 規則一五―一四第十三条第一項第二号に掲げる勤務
    四 規則一五―一四第十三条第二項の規定により命ぜられる同条第一項各号に掲げる勤務と同様の勤務

（宿日直手当の額）
第二条 前条第一号及び第二号の勤務についての宿日直手当の額は、その勤務一回につき、次の各号に掲げる額とする。ただし、勤務時間が五時間未満の場合は、当該各号に掲げる額に百分の五十を乗じて得た額とする。
    一 前条第一号の勤務については、四千四百円
    二 前条第二号の勤務のうち次号及び第四号に規定する勤務以外の勤務については、五千三百円
    三 前条第二号の勤務のうち規則一五―一四第十三条第一項第三号イ、ハ、ニ（１）、ホ（１）、ト（（１）を除く。）、チ、ヌ並びにル（３）及び（５）に掲げる勤務については、六千百円（人事院の定めるものにあつては、七千四百円）
    四 前条第二号の勤務のうち規則一五―一四第十三条第一項第三号ト（１）に掲げる勤務については、二万千円
2 給与法第十九条の二第一項ただし書の人事院規則で定める日は、執務時間が午前八時三十分から午後零時三十分までと定められている日及びこれに相当する日とし、前条第一号及び第二号の勤務のうち当該人事院規則で定める日に退庁時から引き続いて行われる宿直勤務についての宿日直手当の額は、前項の規定にかかわらず、同項各号に掲げる額に百分の百五十を乗じて得た額とする。
3 前条第三号の勤務についての宿日直手当の額は、月の一日から末日までの期間において勤務した日数がその期間の二分の一を超える場合にあつては月額二万二千円とし、その期間において勤務した日数がその期間の二分の一以下の場合にあつては月額一万千円とする。
4 前条第四号の勤務についての宿日直手当の額については、前三項の規定を準用する。

