無尽業法施行細則

第一章　総則
（営業の免許の申請等）
第一条 無尽業を営もうとする株式会社は、取締役（指名委員会等設置会社にあっては、取締役及び執行役）全員が署名をした免許申請書に次に掲げる書面を添付して金融庁長官を経由して内閣総理大臣に提出しなければならない。
    一 定款
    二 事業方法書
    三 無尽契約約款
    四 会社の登記事項証明書
    五 株主の氏名又は商号及びその持株数を記載した書面
    六 創立総会の議事録（会社法（平成十七年法律第八十六号）第八十二条第一項の規定により創立総会の決議があったものとみなされる場合には、当該場合に該当することを証する書面。以下同じ。）（当該株式会社が株式移転により設立された場合又は会社分割により設立された場合には、これに関する株主総会の議事録（同法第三百十九条第一項の規定により株主総会の決議があったものとみなされる場合には、当該場合に該当することを証する書面。以下同じ。）その他必要な手続があったことを証する書面）
    七 営業所の位置を記載した書面
    八 最近の日計表
2 無尽会社以外の株式会社が従前の目的を変更して無尽業を営むため無尽業法第二条第一項の規定による営業の免許を受けようとするときは、前項各号（第六号を除く。）に掲げる書面のほか、次に掲げる書面を免許申請書に添付しなければならない。
    一 株主総会の議事録
    二 従前の定款及び免許申請の際に現に存する取引の性質を明らかにした書面
    三 最終の貸借対照表（関連する注記を含む。以下同じ。）、損益計算書（関連する注記を含む。以下同じ。）及び株主資本等変動計算書（関連する注記を含む。以下同じ。）
3 無尽業法第二条第三項に規定する内閣府令で定める電磁的記録は、産業標準化法（昭和二十四年法律第百八十五号）に基づく日本産業規格（次項において「日本産業規格」という。）Ｘ六二二三に適合する九十ミリメートルフレキシブルディスクカートリッジに該当する構造の磁気ディスクとする。
4 前項の電磁的記録への記録は、次に掲げる方式に従ってしなければならない。
    一 トラックフォーマットについては、日本産業規格Ｘ六二二五に規定する方式
    二 ボリューム及びファイル構成については、日本産業規格Ｘ〇六〇五に規定する方式
5 第三項の電磁的記録には、日本産業規格Ｘ六二二三に規定するラベル領域に、次に掲げる事項を記載した書面を貼り付けなければならない。
    一 申請者の商号
    二 申請年月日

第二条 事業方法書ニハ左ノ事項ヲ記載スルコトヲ要ス
    一 無尽ノ種類
    二 各種無尽ノ予定収支計算
    三 各種無尽ニ付無尽会社ノ利益ニ組入ルベキ金額ノ算出方法
    四 各種無尽ニ付給付金額カ掛金額ヲ超過スル場合ニ於ケル給付補塡備金ノ繰入方法
    五 掛金ノ取立又ハ払込ノ方法
    六 抽籖、入札其ノ他給付ノ順位ヲ定ムル方法
    七 入札ノ場合ニ於ケル最低手取金高又ハ最高入札差金ノ制限
    八 入札差金分配ノ方法
    九 掛金ニ対スル保証又ハ担保ニ関スルコト
    十 欠口処理ノ方法
    十一 代理店ノ権限ニ関スルコト
    十二 勧誘又ハ集金ニ要スル経費
    十三 貸付ニ関スルコト
    十四 未経過掛金ノ受入ニ関スルコト
    十五 其ノ他重要ナル事項
