地方財政法第三十二条に規定する事業を定める省令

地方財政法第三十二条に規定する総務省令で定める事業は、次に掲げる事業であつて、第一号については平成三十九年度までの間に、第二号、第七号から第九号まで及び第十一号については平成三十一年度までの間に、第三号から第六号まで及び第十号については平成三十五年度までの間に、第十二号については平成三十二年度までの間に行われるものとする。
    一 国際交流その他の地域の国際化の推進に係る事業
    二 地方公共団体がその運営に相当程度関与する博覧会、見本市、展示会、文化行事その他の催しであつて総務大臣が当せん金付証票に係る市場の状況等を勘案して指定するものの運営に係る事業又はその他の催しの運営の助成に係る事業
    三 地域における人口の高齢化、少子化等に対応するための施策に係る事業
    四 衛星通信網の活用その他の地域の情報化に係る事業
    五 美術館、図書館、文化会館等芸術・文化活動の拠点となる施設の運営の充実その他の地域における芸術・文化の振興に係る事業
    六 大規模な風水害、地震、津波、火災、干害、冷害等の災害対策及びこれらの災害の予防のための事業
    七 地域産業の高度化、新産業の創出、雇用機会の増大その他の地域経済の活性化に係る事業
    八 特定非営利活動等の地域における社会貢献活動に係る事業
    九 地球温暖化対策、リサイクルの推進等地域における環境の保全及び創造に係る事業
    十 地域における共通の課題に対応するための調査及び研究並びに人材の育成に係る事業
    十一 平成三十一年に開催されるラグビーワールドカップ大会の準備及び運営に係る事業
    十二 平成三十二年に開催される東京オリンピック競技大会及び東京パラリンピック競技大会の準備及び運営に係る事業
