風俗営業等の規制及び業務の適正化等に関する法律施行規則

第一章　総則
（許可申請書等の提出）
第一条 風俗営業等の規制及び業務の適正化等に関する法律（以下「法」という。）及びこの規則の規定により都道府県公安委員会（以下「公安委員会」という。）に申請書又は届出書を提出する場合においては、当該申請書又は届出書に係る営業所（無店舗型性風俗特殊営業、映像送信型性風俗特殊営業及び無店舗型電話異性紹介営業に係る届出書にあつては、当該営業の本拠となる事務所（事務所のない者にあつては、住所。以下この条及び第百十三条において単に「事務所」という。））の所在地の所轄警察署長を経由して、一通の申請書又は届出書を提出しなければならない。
2 一の公安委員会に対して同時に二以上の営業所又は事務所について次のいずれかの申請書又は届出書を提出するときは、前項の規定にかかわらず、それらの営業所又は事務所のうちいずれか一の営業所又は事務所の所在地の所轄警察署長を経由して提出すれば足りる。
    一 法第五条第一項（法第三十一条の二十三において準用する場合を含む。）に規定する許可申請書
    二 第十三条第一項（第八十一条において準用する場合を含む。）に規定する相続承認申請書
    三 第十四条第一項（第八十二条において準用する場合を含む。）に規定する合併承認申請書
    四 第十五条第一項（第八十三条において準用する場合を含む。）に規定する分割承認申請書
    五 法第九条第三項（法第三十一条の二十三において準用する場合を含む。次項において同じ。）に規定する届出書のうち、法第五条第一項第一号又は第六号に掲げる事項（同項第一号に掲げる事項にあつては、風俗営業者又は特定遊興飲食店営業者の氏名又は名称を除く。）の変更に係るもの
    六 法第十条の二第二項（法第三十一条の二十三において準用する場合を含む。）に規定する認定申請書
    七 法第二十七条第二項に規定する届出書のうち、店舗型性風俗特殊営業の廃止又は同条第一項第一号に掲げる事項の変更に係るもの
    八 法第三十一条の七第一項又は同条第二項において準用する法第三十一条の二第二項に規定する届出書
    九 法第三十一条の十二第二項において準用する法第二十七条第二項に規定する届出書のうち、店舗型電話異性紹介営業の廃止又は法第三十一条の十二第一項第一号に掲げる事項の変更に係るもの
    十 法第三十三条第二項に規定する届出書のうち、深夜における酒類提供飲食店営業の廃止又は同条第一項第一号に掲げる事項の変更に係るもの
