食品衛生法

第一章　総則
第一条 この法律は、食品の安全性の確保のために公衆衛生の見地から必要な規制その他の措置を講ずることにより、飲食に起因する衛生上の危害の発生を防止し、もつて国民の健康の保護を図ることを目的とする。

第二条 国、都道府県、地域保健法（昭和二十二年法律第百一号）第五条第一項の規定に基づく政令で定める市（以下「保健所を設置する市」という。）及び特別区は、教育活動及び広報活動を通じた食品衛生に関する正しい知識の普及、食品衛生に関する情報の収集、整理、分析及び提供、食品衛生に関する研究の推進、食品衛生に関する検査の能力の向上並びに食品衛生の向上にかかわる人材の養成及び資質の向上を図るために必要な措置を講じなければならない。
2 国、都道府県、保健所を設置する市及び特別区は、食品衛生に関する施策が総合的かつ迅速に実施されるよう、相互に連携を図らなければならない。
3 国は、食品衛生に関する情報の収集、整理、分析及び提供並びに研究並びに輸入される食品、添加物、器具及び容器包装についての食品衛生に関する検査の実施を図るための体制を整備し、国際的な連携を確保するために必要な措置を講ずるとともに、都道府県、保健所を設置する市及び特別区（以下「都道府県等」という。）に対し前二項の責務が十分に果たされるように必要な技術的援助を与えるものとする。

第三条 食品等事業者（食品若しくは添加物を採取し、製造し、輸入し、加工し、調理し、貯蔵し、運搬し、若しくは販売すること若しくは器具若しくは容器包装を製造し、輸入し、若しくは販売することを営む人若しくは法人又は学校、病院その他の施設において継続的に不特定若しくは多数の者に食品を供与する人若しくは法人をいう。以下同じ。）は、その採取し、製造し、輸入し、加工し、調理し、貯蔵し、運搬し、販売し、不特定若しくは多数の者に授与し、又は営業上使用する食品、添加物、器具又は容器包装（以下「販売食品等」という。）について、自らの責任においてそれらの安全性を確保するため、販売食品等の安全性の確保に係る知識及び技術の習得、販売食品等の原材料の安全性の確保、販売食品等の自主検査の実施その他の必要な措置を講ずるよう努めなければならない。
2 食品等事業者は、販売食品等に起因する食品衛生上の危害の発生の防止に必要な限度において、当該食品等事業者に対して販売食品等又はその原材料の販売を行つた者の名称その他必要な情報に関する記録を作成し、これを保存するよう努めなければならない。
3 食品等事業者は、販売食品等に起因する食品衛生上の危害の発生を防止するため、前項に規定する記録の国、都道府県等への提供、食品衛生上の危害の原因となつた販売食品等の廃棄その他の必要な措置を適確かつ迅速に講ずるよう努めなければならない。

第四条 この法律で食品とは、全ての飲食物をいう。ただし、医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）に規定する医薬品、医薬部外品及び再生医療等製品は、これを含まない。
2 この法律で添加物とは、食品の製造の過程において又は食品の加工若しくは保存の目的で、食品に添加、混和、浸潤その他の方法によつて使用する物をいう。
3 この法律で天然香料とは、動植物から得られた物又はその混合物で、食品の着香の目的で使用される添加物をいう。
4 この法律で器具とは、飲食器、割ぽう具その他食品又は添加物の採取、製造、加工、調理、貯蔵、運搬、陳列、授受又は摂取の用に供され、かつ、食品又は添加物に直接接触する機械、器具その他の物をいう。ただし、農業及び水産業における食品の採取の用に供される機械、器具その他の物は、これを含まない。
5 この法律で容器包装とは、食品又は添加物を入れ、又は包んでいる物で、食品又は添加物を授受する場合そのままで引き渡すものをいう。
6 この法律で食品衛生とは、食品、添加物、器具及び容器包装を対象とする飲食に関する衛生をいう。
7 この法律で営業とは、業として、食品若しくは添加物を採取し、製造し、輸入し、加工し、調理し、貯蔵し、運搬し、若しくは販売すること又は器具若しくは容器包装を製造し、輸入し、若しくは販売することをいう。ただし、農業及び水産業における食品の採取業は、これを含まない。
8 この法律で営業者とは、営業を営む人又は法人をいう。
9 この法律で登録検査機関とは、第三十三条第一項の規定により厚生労働大臣の登録を受けた法人をいう。


第二章　食品及び添加物
第五条 販売（不特定又は多数の者に対する販売以外の授与を含む。以下同じ。）の用に供する食品又は添加物の採取、製造、加工、使用、調理、貯蔵、運搬、陳列及び授受は、清潔で衛生的に行われなければならない。

第六条 次に掲げる食品又は添加物は、これを販売し（不特定又は多数の者に授与する販売以外の場合を含む。以下同じ。）、又は販売の用に供するために、採取し、製造し、輸入し、加工し、使用し、調理し、貯蔵し、若しくは陳列してはならない。
    一 腐敗し、若しくは変敗したもの又は未熟であるもの。    ただし、一般に人の健康を損なうおそれがなく飲食に適すると認められているものは、この限りでない。
    二 有毒な、若しくは有害な物質が含まれ、若しくは付着し、又はこれらの疑いがあるもの。    ただし、人の健康を損なうおそれがない場合として厚生労働大臣が定める場合においては、この限りでない。
    三 病原微生物により汚染され、又はその疑いがあり、人の健康を損なうおそれがあるもの。
    四 不潔、異物の混入又は添加その他の事由により、人の健康を損なうおそれがあるもの。

第七条 厚生労働大臣は、一般に飲食に供されることがなかつた物であつて人の健康を損なうおそれがない旨の確証がないもの又はこれを含む物が新たに食品として販売され、又は販売されることとなつた場合において、食品衛生上の危害の発生を防止するため必要があると認めるときは、薬事・食品衛生審議会の意見を聴いて、それらの物を食品として販売することを禁止することができる。
2 厚生労働大臣は、一般に食品として飲食に供されている物であつて当該物の通常の方法と著しく異なる方法により飲食に供されているものについて、人の健康を損なうおそれがない旨の確証がなく、食品衛生上の危害の発生を防止するため必要があると認めるときは、薬事・食品衛生審議会の意見を聴いて、その物を食品として販売することを禁止することができる。
3 厚生労働大臣は、食品によるものと疑われる人の健康に係る重大な被害が生じた場合において、当該被害の態様からみて当該食品に当該被害を生ずるおそれのある一般に飲食に供されることがなかつた物が含まれていることが疑われる場合において、食品衛生上の危害の発生を防止するため必要があると認めるときは、薬事・食品衛生審議会の意見を聴いて、その食品を販売することを禁止することができる。
4 厚生労働大臣は、前三項の規定による販売の禁止をした場合において、厚生労働省令で定めるところにより、当該禁止に関し利害関係を有する者の申請に基づき、又は必要に応じ、当該禁止に係る物又は食品に起因する食品衛生上の危害が発生するおそれがないと認めるときは、薬事・食品衛生審議会の意見を聴いて、当該禁止の全部又は一部を解除するものとする。
5 厚生労働大臣は、第一項から第三項までの規定による販売の禁止をしたとき、又は前項の規定による禁止の全部若しくは一部の解除をしたときは、官報で告示するものとする。

第八条 厚生労働大臣は、特定の国若しくは地域において採取され、製造され、加工され、調理され、若しくは貯蔵され、又は特定の者により採取され、製造され、加工され、調理され、若しくは貯蔵される特定の食品又は添加物について、第二十六条第一項から第三項まで又は第二十八条第一項の規定による検査の結果次に掲げる食品又は添加物に該当するものが相当数発見されたこと、生産地における食品衛生上の管理の状況その他の厚生労働省令で定める事由からみて次に掲げる食品又は添加物に該当するものが相当程度含まれるおそれがあると認められる場合において、人の健康を損なうおそれの程度その他の厚生労働省令で定める事項を勘案して、当該特定の食品又は添加物に起因する食品衛生上の危害の発生を防止するため特に必要があると認めるときは、薬事・食品衛生審議会の意見を聴いて、当該特定の食品又は添加物を販売し、又は販売の用に供するために、採取し、製造し、輸入し、加工し、使用し、若しくは調理することを禁止することができる。
    一 第六条各号に掲げる食品又は添加物
    二 第十条に規定する食品
    三 第十一条第一項の規定により定められた規格に合わない食品又は添加物
    四 第十一条第一項の規定により定められた基準に合わない方法により添加物を使用した食品
    五 第十一条第三項に規定する食品
2 厚生労働大臣は、前項の規定による禁止をしようとするときは、あらかじめ、関係行政機関の長に協議しなければならない。
3 厚生労働大臣は、第一項の規定による禁止をした場合において、当該禁止に関し利害関係を有する者の申請に基づき、又は必要に応じ、厚生労働省令で定めるところにより、当該禁止に係る特定の食品又は添加物に起因する食品衛生上の危害が発生するおそれがないと認めるときは、薬事・食品衛生審議会の意見を聴いて、当該禁止の全部又は一部を解除するものとする。
4 厚生労働大臣は、第一項の規定による禁止をしたとき、又は前項の規定による禁止の全部若しくは一部の解除をしたときは、官報で告示するものとする。

第九条 第一号若しくは第三号に掲げる疾病にかかり、若しくはその疑いがあり、第一号若しくは第三号に掲げる異常があり、又はへい死した獣畜（と畜場法（昭和二十八年法律第百十四号）第三条第一項に規定する獣畜及び厚生労働省令で定めるその他の物をいう。以下同じ。）の肉、骨、乳、臓器及び血液又は第二号若しくは第三号に掲げる疾病にかかり、若しくはその疑いがあり、第二号若しくは第三号に掲げる異常があり、又はへい死した家きん（食鳥処理の事業の規制及び食鳥検査に関する法律（平成二年法律第七十号）第二条第一号に規定する食鳥及び厚生労働省令で定めるその他の物をいう。以下同じ。）の肉、骨及び臓器は、厚生労働省令で定める場合を除き、これを食品として販売し、又は食品として販売の用に供するために、採取し、加工し、使用し、調理し、貯蔵し、若しくは陳列してはならない。ただし、へい死した獣畜又は家きんの肉、骨及び臓器であつて、当該職員が、人の健康を損なうおそれがなく飲食に適すると認めたものは、この限りでない。
    一 と畜場法第十四条第六項各号に掲げる疾病又は異常
    二 食鳥処理の事業の規制及び食鳥検査に関する法律第十五条第四項各号に掲げる疾病又は異常
    三 前二号に掲げる疾病又は異常以外の疾病又は異常であつて厚生労働省令で定めるもの
2 獣畜及び家きんの肉及び臓器並びに厚生労働省令で定めるこれらの製品（以下この項において「獣畜の肉等」という。）は、輸出国の政府機関によつて発行され、かつ、前項各号に掲げる疾病にかかり、若しくはその疑いがあり、同項各号に掲げる異常があり、又はへい死した獣畜又は家きんの肉若しくは臓器又はこれらの製品でない旨その他厚生労働省令で定める事項（以下この項において「衛生事項」という。）を記載した証明書又はその写しを添付したものでなければ、これを食品として販売の用に供するために輸入してはならない。ただし、厚生労働省令で定める国から輸入する獣畜の肉等であつて、当該獣畜の肉等に係る衛生事項が当該国の政府機関から電気通信回線を通じて、厚生労働省の使用に係る電子計算機（入出力装置を含む。）に送信され、当該電子計算機に備えられたファイルに記録されたものについては、この限りでない。

第十条 人の健康を損なうおそれのない場合として厚生労働大臣が薬事・食品衛生審議会の意見を聴いて定める場合を除いては、添加物（天然香料及び一般に食品として飲食に供されている物であつて添加物として使用されるものを除く。）並びにこれを含む製剤及び食品は、これを販売し、又は販売の用に供するために、製造し、輸入し、加工し、使用し、貯蔵し、若しくは陳列してはならない。

第十一条 厚生労働大臣は、公衆衛生の見地から、薬事・食品衛生審議会の意見を聴いて、販売の用に供する食品若しくは添加物の製造、加工、使用、調理若しくは保存の方法につき基準を定め、又は販売の用に供する食品若しくは添加物の成分につき規格を定めることができる。
2 前項の規定により基準又は規格が定められたときは、その基準に合わない方法により食品若しくは添加物を製造し、加工し、使用し、調理し、若しくは保存し、その基準に合わない方法による食品若しくは添加物を販売し、若しくは輸入し、又はその規格に合わない食品若しくは添加物を製造し、輸入し、加工し、使用し、調理し、保存し、若しくは販売してはならない。
3 農薬（農薬取締法（昭和二十三年法律第八十二号）第二条第一項に規定する農薬をいう。次条において同じ。）、飼料の安全性の確保及び品質の改善に関する法律（昭和二十八年法律第三十五号）第二条第三項の規定に基づく農林水産省令で定める用途に供することを目的として飼料（同条第二項に規定する飼料をいう。）に添加、混和、浸潤その他の方法によつて用いられる物及び医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律第二条第一項に規定する医薬品であつて動物のために使用されることが目的とされているものの成分である物質（その物質が化学的に変化して生成した物質を含み、人の健康を損なうおそれのないことが明らかであるものとして厚生労働大臣が定める物質を除く。）が、人の健康を損なうおそれのない量として厚生労働大臣が薬事・食品衛生審議会の意見を聴いて定める量を超えて残留する食品は、これを販売の用に供するために製造し、輸入し、加工し、使用し、調理し、保存し、又は販売してはならない。ただし、当該物質の当該食品に残留する量の限度について第一項の食品の成分に係る規格が定められている場合については、この限りでない。

