国民健康保険法の一部を改正する法律の施行に伴う国民健康保険の国庫負担金等の算定に関する政令の規定の整備及び経過措置に関する政令　抄

第四条 平成二十四年度における一部改正法附則第三条第一項の規定により国が納付市町村に対して負担する額は、同項の規定にかかわらず、第一号に掲げる額の百分の三十二に相当する額、第二号に掲げる額及び第三号に掲げる額の合算額（平成二十二年度の基準超過費用額（医療保険制度の安定的運営を図るための国民健康保険法等の一部を改正する法律（平成二十二年法律第三十五号）附則第四条第一項の規定によりなおその効力を有するものとされた同法第一条の規定による改正前の国民健康保険法第七十条第三項に規定する基準超過費用額をいう。以下同じ。）がある場合には、当該基準超過費用額の百分の三十二に相当する額を控除した額）とする。
    一 一部改正法附則第三条第一項第一号に掲げる額（同条第二項の規定の適用がある場合にあっては、同項の規定を適用して算定した額）
    二 一部改正法附則第三条第一項第二号に掲げる額から同項第三号に掲げる額を控除した額、同項第四号に掲げる額から同項第五号に掲げる額を控除した額、同項第六号に掲げる額及び同項第七号に掲げる額の合算額から同項第八号に掲げる額を控除した額
    三 平成二十二年度の実績医療費拠出金の額とその額に係る調整金額（健康保険法施行令等の一部を改正する政令附則第五条の規定により読み替えられた健康保険法等の一部を改正する法律附則第三十八条の規定によりなおその効力を有するものとされた平成二十年四月改正前老健法第五十四条第二項の規定の例により算定した額をいう。以下同じ。）との合計額から当該合計額に退職被保険者等所属割合（国民健康保険法附則第七条第一項第二号に規定する退職被保険者等所属割合をいう。以下同じ。）を乗じて得た額を控除した額の百分の三十四に相当する額
2 平成二十四年度における納付市町村の存する都道府県の一部改正法附則第三条第三項の規定による都道府県調整交付金の総額については、同項の規定にかかわらず、第一号に掲げる額、第二号に掲げる額及び第三号に掲げる額の合算額の見込額の総額から、平成二十二年度の基準超過費用額の百分の九に相当する額の総額を控除した額とする。
    一 一部改正法附則第三条第一項第一号に掲げる額（同条第二項の規定の適用がある場合にあっては、同項の規定を適用して算定した額）の百分の九に相当する額
    二 一部改正法附則第三条第三項第二号に掲げる額から同項第三号に掲げる額を控除した額、同項第四号に掲げる額から同項第五号に掲げる額を控除した額、同項第六号に掲げる額及び同項第七号に掲げる額の合算額から同項第八号に掲げる額を控除した額
    三 平成二十二年度の実績医療費拠出金の額とその額に係る調整金額との合計額から当該合計額に退職被保険者等所属割合を乗じて得た額を控除した額の百分の七に相当する額

第五条 前条第一項の規定は、平成二十五年度における国が納付市町村に対して負担する額について準用する。この場合において、同項中「平成二十四年度」とあるのは「平成二十五年度」と、「合算額（平成二十二年度の基準超過費用額（医療保険制度の安定的運営を図るための国民健康保険法等の一部を改正する法律（平成二十二年法律第三十五号）附則第四条第一項の規定によりなおその効力を有するものとされた同法第一条の規定による改正前の国民健康保険法第七十条第三項に規定する基準超過費用額をいう。以下同じ。）がある場合には、当該基準超過費用額の百分の三十二に相当する額を控除した額）」とあるのは「合算額」と、同項第一号中「附則第三条第一項第一号」とあるのは「附則第四条第一項において準用する一部改正法附則第三条第一項第一号」と、「同条第二項」とあるのは「一部改正法附則第四条第二項において準用する一部改正法附則第三条第二項」と、同項第二号中「附則第三条第一項第二号」とあるのは「附則第四条第一項において準用する一部改正法附則第三条第一項第二号」と、同項第三号中「平成二十二年度」とあるのは「平成二十三年度」と読み替えるものとする。
2 前条第二項の規定は、平成二十五年度における納付市町村の存する都道府県の都道府県調整交付金の総額について準用する。この場合において、同項中「平成二十四年度」とあるのは「平成二十五年度」と、「総額から、平成二十二年度の基準超過費用額の百分の九に相当する額の総額を控除した額」とあるのは「総額」と、同項第一号中「附則第三条第一項第一号」とあるのは「附則第四条第一項において準用する一部改正法附則第三条第一項第一号」と、「同条第二項」とあるのは「一部改正法附則第四条第二項において準用する一部改正法附則第三条第二項」と、同項第二号中「附則第三条第三項第二号」とあるのは「附則第四条第三項において準用する一部改正法附則第三条第三項第二号」と、同項第三号中「平成二十二年度」とあるのは「平成二十三年度」と読み替えるものとする。

