議院事務局法

第一条 衆議院及び参議院に各事務局を附置し、左の職員を置く。
    一 事務総長
    二 参事
    三 常任委員会専門員及び常任委員会調査員
    四 前各号に掲げる職員以外の職員
2 各事務局の職員の定員は、その院の議決によつてこれを定める。

第二条 事務総長は、議長の監督の下に、局中一切の事務を統理し、所属職員を監督する。

第三条 各事務局に、その事務を分掌するため、部及び課を置く。
2 各部課の分掌事務及び各部の分課並びに職員の配置は、事務総長が、これを定める。

第四条 各事務局に事務次長一人を置き、事務総長が、議長の同意を得て参事の中からこれを命ずる。
2 事務次長は、事務総長を助け局務を整理し、各部課の事務を監督する。

第五条 各部に部長を置き、事務総長が、議長の同意を得て参事の中からこれを命ずる。
2 部長は、事務総長の命を受けその部務を掌理する。

第五条の二 部には、必要がある場合においては、副部長を置くことができる。
2 副部長は、事務総長が議長の同意を得て参事の中からこれを命ずる。
3 副部長は、部長を助け部務を整理する。

第六条 各課に課長を置き、事務総長が、参事の中からこれを命ずる。
2 課長は、上司の命を受け課務を掌理する。

第七条 参事は、上司の指揮監督を受け事務又は技術を掌る。

第七条の二 議長の秘書事務を掌る参事は、議長の申出により、副議長の秘書事務を掌る参事は、副議長の申出により、事務総長がこれを任免する。

第八条 各事務局に衛視長数人を置き、事務総長が、参事の中からこれを命ずる。
2 衛視長は、上司の命を受け警務を掌り、衛視副長及び衛視を指揮監督する。

第九条 各事務局に衛視副長数人を置き、事務総長が参事の中からこれを命ずる。
2 衛視副長は、上司の指揮監督を受け警務に従事し、衛視を指揮監督する。

第十条 各事務局に衛視若干人を置き、事務総長が参事の中からこれを命ずる。
2 衛視は、上司の指揮監督を受け警務に従事する。

第十一条 常任委員会専門員及び常任委員会調査員は、常任委員長の申出により、事務総長が議長の同意及び議院運営委員会の承認を得てこれを任免する。

第十二条 常任委員会専門員は常任委員長の命を受け調査を掌る。

第十三条 常任委員会調査員は常任委員長及び常任委員会専門員の命を受け、調査の事務を掌る。

第十四条 第一条第一項第四号に掲げる職員は、上司の指揮監督を受け職務に従事する。

第十五条 衆議院事務局に、第三条第一項の部及び課のほか、次に掲げる事務を分掌するため、調査局（以下「衆議院調査局」という。）を置く。
    一 委員会の命を受けて行うその審査又は調査のために必要な調査（第十九条において「予備的調査」という。）及び特別委員会の所管に属する事項に関する調査の事務その他これらの調査の事務に付随する事務
    二 第十二条の規定による調査の事務に関する総合調整に関する事務

第十六条 衆議院調査局に、調査局長（以下「衆議院調査局長」という。）、調査員（以下「衆議院調査局調査員」という。）その他所要の職員を置く。

第十七条 衆議院調査局長は、衆議院事務総長を助け、衆議院調査局の事務を総括する。

第十八条 衆議院調査局調査員及び衆議院調査局のその他の職員は、衆議院調査局長の命を受け、第十五条各号の事務をつかさどる。
2 衆議院調査局調査員及び衆議院調査局のその他の職員は、前項の事務のほか、常任委員会専門員の命を受け、第十二条の規定による調査の事務をつかさどる。

第十九条 衆議院調査局長は、委員会から予備的調査を命ぜられたときは、当該予備的調査に関して、官公署に対して、資料の提出、意見の開陳、説明その他の必要な協力を求めることができる。

第二十条 衆議院事務局に係る第一条及び第四条の規定の適用については、第一条第二項中「職員」とあるのは「職員（衆議院調査局の職員を含む。）」と、第四条第二項中「局務」とあるのは「局務（衆議院調査局に係る事務を除く。）」とする。

第二十一条 この法律に定めるもののほか、衆議院調査局の組織その他必要な事項に関する規程は、衆議院議長が、議院運営委員会に諮つて、これを定める。

