航空法施行令

第一条 航空法第十条第二項但書の政令で定める航空機は、左に掲げる航空機とする。
    一 航空法第百二十七条但書の許可を受けた航空機（同法第百二十六条第一項第一号に掲げる航行と接続して本邦内の各地間において航行を行うものを除く。）
    二 日本の国籍を有しない航空機で、本邦内で修理され、改造され、又は製造されたもの

第二条 航空法第十条第五項第二号（同法第十条の二第二項において準用する場合を含む。）の政令で定める輸入した航空機は、その耐空性、騒音又は発動機の排出物について国際民間航空条約の締約国たる外国が証明その他の行為をした航空機とする。

第二条の二 航空法第十条第六項第二号（同法第十条の二第二項において準用する場合を含む。）の政令で定める輸入した航空機は、その耐空性、騒音又は発動機の排出物について国際民間航空条約の締約国たる外国が我が国と同等以上の基準及び手続により証明その他の行為をしたと国土交通大臣が認めた航空機とする。

第三条 航空法第三十八条第一項の航空保安施設は、次に掲げる航空保安施設とする。
    一 航空灯火（航空障害灯を除く。）
    二 ＮＤＢ（無指向性無線標識施設をいう。）
    三 ＶＯＲ（超短波全方向式無線標識施設をいう。）
    四 タカン
    五 計器着陸装置
    六 ＤＭＥ（距離測定装置をいう。）
    七 衛星航法補助施設

第四条 航空法第四十七条第二項の規定による検査は、毎年二回以内行うものとする。

第四条の二 航空法第四十九条第三項（同法第五十五条の二第三項及び第五十六条の三第三項において準用する場合を含む。）の規定による補償は、金銭をもつてするものとする。ただし、当事者間の協議によりこれと異なる補償の方法を定めたときは、この限りでない。

第四条の三 航空法第四十九条第四項（同法第五十五条の二第三項及び第五十六条の三第三項において準用する場合を含む。）の規定による物件又は土地の買収の価格は、近傍同種の物件の取引価格等又は近傍類地の取引価格等を考慮して算定した相当な価格とする。

第四条の四 第四条の二の規定は航空法第五十条第一項（同法第五十五条の二第三項において準用する場合を含む。）の規定による補償について、前条の規定は同法第五十条第二項（同法第五十五条の二第三項において準用する場合を含む。）の規定による土地の買収の価格について準用する。

第五条 航空法第五十六条第一項の政令で定める空港は、釧路空港、函館空港、仙台空港、新潟空港、大阪国際空港、松山空港、福岡空港、北九州空港、長崎空港、熊本空港、大分空港、宮崎空港、鹿児島空港及び那覇空港とする。

第六条 航空法第百三十一条第二号に掲げる航空機は、同法第百二十七条ただし書の許可に係る航空機であつて、同法第百二十六条第一項第一号に掲げる航行と接続して本邦内の各地間において航行を行うものとする。ただし、同法第五十九条第一号の規定の適用については、同法第百二十七条ただし書の許可に係る航空機とする。

第七条 航空法第百三十五条の政令で定める独立行政法人は、国立研究開発法人海上・港湾・航空技術研究所及び独立行政法人航空大学校とする。

第八条 航空法の規定により国土交通大臣の権限に属する事項であつて、同法第百三十七条第三項の規定により防衛大臣に委任するものは、別表の上欄に掲げる空港等に係る同表の下欄に掲げる事項とする。
2 国土交通大臣は、前項の規定により防衛大臣に委任された事項について、設備の故障その他のやむを得ない事由により当該業務の遂行に支障が生じた場合において、必要があると認めるときは、当該業務を自ら行なうことができる。ただし、防衛大臣の要請があつた場合に限る。

第九条 航空法附則第三項の政令で定める日は、昭和二十八年三月三十一日とする。

