化製場等に関する法律

第一条 この法律で「獣畜」とは、牛、馬、豚、めん羊及び山羊をいう。
2 この法律で「化製場」とは、獣畜の肉、皮、骨、臓器等を原料として皮革、油脂、にかわ、肥料、飼料その他の物を製造するために設けられた施設で、化製場として都道府県知事（保健所を設置する市又は特別区にあつては、市長又は区長。以下同じ。）の許可を受けたものをいう。
3 この法律で「死亡獣畜取扱場」とは、死亡獣畜を解体し、埋却し、又は焼却するために設けられた施設又は区域で、死亡獣畜取扱場として都道府県知事の許可を受けたものをいう。

第二条 獣畜の肉、皮、骨、臓器等を原料とする皮革、油脂、にかわ、肥料、飼料その他の物の製造は、化製場以外の施設で、これを行つてはならない。
2 死亡獣畜の解体、埋却又は焼却は、死亡獣畜取扱場以外の施設又は区域で、これを行つてはならない。ただし、食用に供する目的で解体する場合及び都道府県知事の許可を受けた場合は、この限りでない。

第三条 化製場又は死亡獣畜取扱場を設けようとする者は、都道府県知事の許可を受けなければならない。
2 前項の規定により設けた化製場又は死亡獣畜取扱場について、構造設備その他都道府県（保健所を設置する市又は特別区にあつては、市又は特別区。第九条第四項において同じ。）の条例で定める事項を変更しようとする者は、あらかじめ、都道府県知事に届け出なければならない。

第四条 都道府県知事は、化製場若しくは死亡獣畜取扱場の設置の場所が次の各号の一に該当するとき又はその構造設備が都道府県の条例で定める公衆衛生上必要な基準に適合しないと認めるときは、前条第一項の許可を与えないことができる。ただし、この場合においては、都道府県知事は、理由を付した書面をもつて、その旨を通知しなければならない。
    一 人家が密集してる場所
    二 飲料水が汚染されるおそれのある場所
    三 その他都道府県知事が公衆衛生上害を生ずるおそれのある場所として指定する場所

第五条 化製場又は死亡獣畜取扱場の管理者は、次に掲げる措置を講じなければならない。
    一 化製場又は死亡獣畜取扱場の内外は、常に清潔にし、汚物処理を十分にすること。
    二 こん虫の発生の防止及び駆除を十分にすること。
    三 臭気の処理を十分にすること。
    四 その他都道府県が条例で定める衛生上必要な措置。

第六条 都道府県知事は、公衆衛生上の見地から必要があると認めるときは、化製場若しくは死亡獣畜取扱場の設置者若しくは管理者から必要な報告を求め、又は当該職員に、化製場若しくは死亡獣畜取扱場に立ち入り、その構造設備及び前条の規定による措置の実施の状況を検査させることができる。
2 前項の規定により当該職員が立入検査をする場合においては、その身分を示す証票を携帯し、且つ、関係人の請求があるときは、これを呈示しなければならない。

第六条の二 都道府県知事は、化製場若しくは死亡獣畜取扱場の構造設備が第四条の規定に基づく条例で定める基準に適合しなくなつたと認めるとき、又は化製場若しくは死亡獣畜取扱場の管理者が第五条の規定による措置を講じていないと認めるときは、当該化製場又は死亡獣畜取扱場の設置者に対し、期間を定めて、その構造設備を第四条の規定に基づく条例で定める基準に適合させるために必要な措置を採るべきことを命じ、又はその管理者に対し、第五条の規定による措置を講ずべきことを命ずることができる。

第七条 都道府県知事は、化製場又は死亡獣畜取扱場の設置者又は管理者が、前条の規定による命令に違反したときは、第三条第一項の許可を取り消し、又はその設置者若しくは管理者に対し期間を定めてその施設の使用の制限若しくは禁止を命ずることができる。

第八条 第二条第一項及び第三条から前条までの規定は、魚介類又は鳥類の肉、皮、骨、臓器等を原料とする油脂、にかわ、肥料、飼料その他の物の製造及びその製造の施設並びに獣畜、魚介類又は鳥類の肉、皮、骨、臓器等を化製場又はこれに類する施設に供給するためにするこれらの物の貯蔵及びその貯蔵の施設に準用する。

第九条 都道府県の条例で定める基準に従い都道府県知事が指定する区域内において、政令で定める種類の動物を、その飼養又は収容のための施設で、当該動物の種類ごとに都道府県の条例で定める数以上に飼養し、又は収容しようとする者は、当該動物の種類ごとに、その施設の所在地の都道府県知事の許可を受けなければならない。
2 前項の場合において、都道府県知事は、当該施設の構造設備が都道府県の条例で定める公衆衛生上必要な基準に適合していると認めるときは、同項の許可を与えなければならない。
