大麻取締法

第一章　総則
第一条 この法律で「大麻」とは、大麻草（カンナビス・サティバ・エル）及びその製品をいう。ただし、大麻草の成熟した茎及びその製品（樹脂を除く。）並びに大麻草の種子及びその製品を除く。

第二条 この法律で「大麻取扱者」とは、大麻栽培者及び大麻研究者をいう。
2 この法律で「大麻栽培者」とは、都道府県知事の免許を受けて、繊維若しくは種子を採取する目的で、大麻草を栽培する者をいう。
3 この法律で「大麻研究者」とは、都道府県知事の免許を受けて、大麻を研究する目的で大麻草を栽培し、又は大麻を使用する者をいう。

第三条 大麻取扱者でなければ大麻を所持し、栽培し、譲り受け、譲り渡し、又は研究のため使用してはならない。
2 この法律の規定により大麻を所持することができる者は、大麻をその所持する目的以外の目的に使用してはならない。

第四条 何人も次に掲げる行為をしてはならない。
    一 大麻を輸入し、又は輸出すること（大麻研究者が、厚生労働大臣の許可を受けて、大麻を輸入し、又は輸出する場合を除く。）。
    二 大麻から製造された医薬品を施用し、又は施用のため交付すること。
    三 大麻から製造された医薬品の施用を受けること。
    四 医事若しくは薬事又は自然科学に関する記事を掲載する医薬関係者等（医薬関係者又は自然科学に関する研究に従事する者をいう。以下この号において同じ。）向けの新聞又は雑誌により行う場合その他主として医薬関係者等を対象として行う場合のほか、大麻に関する広告を行うこと。
2 前項第一号の規定による大麻の輸入又は輸出の許可を受けようとする大麻研究者は、厚生労働省令で定めるところにより、その研究に従事する施設の所在地の都道府県知事を経由して厚生労働大臣に申請書を提出しなければならない。


第二章　免許
第五条 大麻取扱者になろうとする者は、厚生労働省令の定めるところにより、都道府県知事の免許を受けなければならない。
2 次の各号のいずれかに該当する者には、大麻取扱者免許を与えない。
    一 麻薬、大麻又はあへんの中毒者
    二 禁錮以上の刑に処せられた者
    三 成年被後見人、被保佐人又は未成年者

第六条 都道府県に大麻取扱者名簿を備え、大麻取扱者免許に関する事項を登録する。
2 前項の規定により登録すべき事項は、厚生労働省令でこれを定める。

第七条 都道府県知事は、大麻取扱者免許を与えるときは、大麻取扱者名簿に登録し、大麻取扱者免許証を交付する。
2 前項の免許証は、これを譲り渡し、又は貸与してはならない。

第八条 大麻取扱者免許の有効期間は、免許の日からその年の十二月三十一日までとする。

第九条 削除

第十条 大麻取扱者は、免許の取消を受けようとするときは、厚生労働省令の定めるところにより、都道府県知事に申請しなければならない。
2 大麻取扱者が死亡又は解散したときは、相続人（相続人のあることが明らかでないときは、相続財産の管理人。以下同じ。）又は清算人は、厚生労働省令の定めるところにより、その旨を都道府県知事に届け出なければならない。
3 都道府県知事は、第一項の申請又は前項の届出があつたときは、大麻取扱者名簿の登録をまつ消する。
4 大麻取扱者は、大麻取扱者免許が第十八条の規定により取り消され、その他その効力を失つたときは、大麻取扱者免許証を都道府県知事に返納しなければならない。
5 大麻取扱者は、大麻取扱者名簿の登録事項に変更を生じたときは、十五日以内に、都道府県知事に届け出なければならない。
6 大麻取扱者は、免許証をき損し、又は亡失したときは、十五日以内に、その事由を記載し、且つ、き損した場合にはその免許証を添えて、都道府県知事に免許証の再交付を申請しなければならない。
7 大麻取扱者は、前項の規定により免許証の再交付を受けた後、亡失した免許証を発見したときは、十五日以内に、都道府県知事にその免許証を返納しなければならない。

第十一条 削除


第三章　大麻取扱者
第十二条 削除

第十三条 大麻栽培者は、大麻を大麻取扱者以外の者に譲り渡してはならない。

第十四条 大麻栽培者は、大麻をその栽培地外へ持ち出してはならない。但し、都道府県知事の許可を受けたときは、この限りでない。

第十五条 大麻栽培者は、毎年の一月三十日までに、左に掲げる事項を都道府県知事に報告しなければならない。
    一 前年中の大麻草の作付面積
    二 前年中に採取した大麻草の繊維の数量

第十六条 大麻研究者は、大麻を他人に譲り渡してはならない。ただし、厚生労働大臣の許可を受けて、他の大麻研究者に譲り渡す場合は、この限りでない。
2 前項ただし書の規定による大麻の譲渡しの許可を受けようとする大麻研究者は、厚生労働省令で定めるところにより、その研究に従事する施設の所在地の都道府県知事を経由して厚生労働大臣に申請書を提出しなければならない。

第十六条の二 大麻研究者は、その研究に従事する施設に帳簿を備え、これに次に掲げる事項を記載しなければならない。
    一 採取し、譲り受け、又は廃棄した大麻の品名及び数量並びにその年月日
    二 研究のため使用し、又は研究の結果生じた大麻の品名及び数量並びにその年月日
2 大麻研究者は、前項の帳簿を、最終の記載の日から二年間、保存しなければならない。

第十七条 大麻研究者は、毎年一月三十日までに、左に掲げる事項を都道府県知事に報告しなければならない。
    一 前年の初めに所持した大麻の品名及び数量
    二 前年中の大麻草の作付面積
    三 前年中に採取し、又は譲り受けた大麻の品名及び数量
    四 前年中に研究のため使用した大麻の品名及び数量並びに研究の結果生じた大麻の品名及び数量
    五 前年の末に所持した大麻の品名及び数量


第四章　監督
第十八条 大麻取扱者がその業務に関し犯罪又は不正の行為をしたときは、都道府県知事は大麻取扱者免許を取り消すことができる。

第十九条 削除

第二十条 厚生労働大臣は、法令の規定により国庫に帰属した大麻について必要な処分をすることができる。

第二十一条 厚生労働大臣又は都道府県知事は、大麻の取締りのため特に必要があるときは、大麻取扱者その他の関係者から必要な報告を求め、又は麻薬取締官若しくは麻薬取締員その他の職員に、栽培地、倉庫、研究室その他大麻に関係ある場所に立ち入り、業務の状況若しくは帳簿書類その他の物件を検査させ、若しくは試験のため必要な最小分量に限り大麻を無償で収去させることができる。
2 麻薬取締官又は麻薬取締員その他の職員が前項の規定により立入検査又は収去をする場合には、その身分を証明する証票を携帯し、関係人の請求があるときは、これを提示しなければならない。
3 第一項に規定する権限は、犯罪捜査のために認められたものと解してはならない。


第五章　雑則
第二十二条 都道府県は、この法律に基き都道府県知事が行う免許その他大麻取締に要する費用を支弁しなければならない。

第二十二条の二 この法律に規定する免許又は許可には、条件を付し、及びこれを変更することができる。
2 前項の条件は、大麻の濫用による保健衛生上の危害の発生を防止するため必要な最小限度のものに限り、かつ、免許又は許可を受ける者に対し不当な義務を課することとならないものでなければならない。

第二十二条の三 厚生労働大臣は、この法律の規定にかかわらず、大麻に関する犯罪鑑識の用に供する大麻を輸入し、又は譲り受けることができる。
2 厚生労働大臣は、前項の規定により輸入し、又は譲り受けた大麻を、大麻に関する犯罪鑑識を行う国又は都道府県の機関に交付するものとする。
3 前項の機関に勤務する職員は、当該機関が同項の規定により厚生労働大臣から交付を受けた大麻を、大麻に関する犯罪鑑識のため、使用し、又は所持することができる。
4 第二項の規定により厚生労働大臣から大麻の交付を受けた機関の長は、帳簿を備え、これに、大麻に関する犯罪鑑識のため使用した大麻の品名及び数量並びにその年月日その他厚生労働省令で定める事項を記載しなければならない。
5 厚生労働大臣は、外国政府から大麻に関する犯罪鑑識の用に供する大麻を輸入したい旨の要請があつたときは、この法律の規定にかかわらず、第一項の規定により輸入し、若しくは譲り受けた大麻又は法令の規定により国庫に帰属した大麻を、当該外国政府に輸出することができる。

第二十二条の四 第四条第二項、第十四条、第十六条第二項及び第二十一条第一項の規定により都道府県が処理することとされている事務は、地方自治法（昭和二十二年法律第六十七号）第二条第九項第一号に規定する第一号法定受託事務とする。

第二十二条の五 この法律に規定する厚生労働大臣の権限は、厚生労働省令で定めるところにより、地方厚生局長に委任することができる。
2 前項の規定により地方厚生局長に委任された権限は、厚生労働省令で定めるところにより、地方厚生支局長又は地方麻薬取締支所の長に委任することができる。

第二十三条 この法律に定めるものを除き、この法律を施行するため必要な事項は、厚生労働省令でこれを定める。


第六章　罰則
第二十四条 大麻を、みだりに、栽培し、本邦若しくは外国に輸入し、又は本邦若しくは外国から輸出した者は、七年以下の懲役に処する。
2 営利の目的で前項の罪を犯した者は、十年以下の懲役に処し、又は情状により十年以下の懲役及び三百万円以下の罰金に処する。
3 前二項の未遂罪は、罰する。

第二十四条の二 大麻を、みだりに、所持し、譲り受け、又は譲り渡した者は、五年以下の懲役に処する。
2 営利の目的で前項の罪を犯した者は、七年以下の懲役に処し、又は情状により七年以下の懲役及び二百万円以下の罰金に処する。
3 前二項の未遂罪は、罰する。

第二十四条の三 次の各号の一に該当する者は、五年以下の懲役に処する。
    一 第三条第一項又は第二項の規定に違反して、大麻を使用した者
    二 第四条第一項の規定に違反して、大麻から製造された医薬品を施用し、若しくは交付し、又はその施用を受けた者
    三 第十四条の規定に違反した者
2 営利の目的で前項の違反行為をした者は、七年以下の懲役に処し、又は情状により七年以下の懲役及び二百万円以下の罰金に処する。
3 前二項の未遂罪は、罰する。

第二十四条の四 第二十四条第一項又は第二項の罪を犯す目的でその予備をした者は、三年以下の懲役に処する。

第二十四条の五 第二十四条から前条までの罪に係る大麻で、犯人が所有し、又は所持するものは、没収する。ただし、犯人以外の所有に係るときは、没収しないことができる。
2 前項に規定する罪（第二十四条の三の罪を除く。）の実行に関し、大麻の運搬の用に供した艦船、航空機又は車両は、没収することができる。

第二十四条の六 情を知つて、第二十四条第一項又は第二項の罪に当たる行為に要する資金、土地、建物、艦船、航空機、車両、設備、機械、器具又は原材料（大麻草の種子を含む。）を提供し、又は運搬した者は、三年以下の懲役に処する。

第二十四条の七 第二十四条の二の罪に当たる大麻の譲渡しと譲受けとの周旋をした者は、二年以下の懲役に処する。

第二十四条の八 第二十四条、第二十四条の二、第二十四条の四、第二十四条の六及び前条の罪は、刑法第二条の例に従う。

第二十五条 次の各号の一に該当する者は、一年以下の懲役又は二十万円以下の罰金に処する。
    一 第四条第一項の規定に違反して、大麻に関する広告をした者
    二 第七条第二項の規定に違反した者
    三 第十五条又は第十七条の規定による報告をせず、若しくは虚偽の報告をした者
2 前項の刑は、情状によりこれを併科することができる。

第二十六条 次の各号の一に該当する者は、十万円以下の罰金に処する。
    一 第十条第二項の規定による届出をしなかつた者
    二 第十条第四項又は第七項の規定に違反した者
    三 第十六条の二第一項の規定に違反して、帳簿を備えず、又は帳簿に記載せず、若しくは虚偽の記載をした者
    四 第十六条の二第二項の規定に違反して、帳簿の保存をしなかつた者
    五 第二十一条第一項の規定による立入り、検査又は収去を拒み、妨げ、又は忌避した者

