確定拠出年金法等の一部を改正する法律の施行に伴う厚生労働省関係省令の整備等及び経過措置に関する省令　抄

第二章　経過措置
（個人型年金加入者となることができる企業型年金加入者の資格を取得した場合の個人別管理資産を移換しないことの申出）
第六条 個人型年金加入者（確定拠出年金法（平成十三年法律第八十八号。以下「法」という。）第二条第十項に規定する個人型年金加入者をいう。以下同じ。）が、確定拠出年金法等の一部を改正する法律の施行に伴う関係政令の整備等及び経過措置に関する政令（平成二十八年政令第三百十号。以下「平成二十八年改正政令」という。）第七条に規定する経過期間（以下単に「経過期間」という。）に、新たに企業型年金（法第二条第二項に規定する企業型年金をいい、その企業型年金規約（法第四条第三項に規定する企業型年金規約をいう。）において企業型年金加入者（法第二条第八項に規定する企業型年金加入者をいう。以下同じ。）が個人型年金加入者となることができることを定めているものに限る。以下この条及び次条において同じ。）の企業型年金加入者の資格を取得した場合において、平成二十八年改正政令第七条の規定によりその個人型年金（法第二条第三項に規定する個人型年金をいう。以下同じ。）の個人別管理資産（法第二条第十二項に規定する個人別管理資産をいう。以下同じ。）を移換しないことの申出をする場合には、当該個人型年金加入者が企業型年金の企業型年金加入者の資格を取得した日（当該資格を取得した日に申し出ることが困難であることについて正当な理由があるときは当該資格を取得した日から五日以内であって経過期間内の日）に、次の各号に掲げる事項を記載した申出書を当該企業型年金の企業型記録関連運営管理機関等（法第十七条に規定する企業型記録関連運営管理機関等をいう。以下同じ。）に提出することにより行うものとする。
    一 個人型年金の個人型記録関連運営管理機関（法第六十六条第三項に規定する個人型記録関連運営管理機関をいう。以下同じ。）の名称、住所及び登録番号
    二 個人型年金の個人別管理資産を移換しない旨
2 企業型年金を実施する事業主は、平成二十八年改正政令第七条の規定に係る個人別管理資産の移換に関する事項について、その実施する企業型年金の企業型年金加入者の資格を取得した者（経過期間に資格を取得した者に限る。）に説明しなければならない。
3 前二項の規定は、個人型年金運用指図者（法第二条第十一項に規定する個人型年金運用指図者をいう。以下同じ。）が、経過期間に、新たに企業型年金の企業型年金加入者の資格を取得した場合において、平成二十八年改正政令第八条の規定によりその個人型年金の個人別管理資産を移換しないことの申出をする場合に準用する。

（個人型年金加入者又は個人型年金運用指図者でもある企業型年金加入者が企業型年金加入者の資格を喪失した場合の個人別管理資産の移換の申出等）
