砂防法

第一章　総則
第一条 此ノ法律ニ於テ砂防設備ト称スルハ国土交通大臣ノ指定シタル土地ニ於テ治水上砂防ノ為施設スルモノヲ謂ヒ砂防工事ト称スルハ砂防設備ノ為ニ施行スル作業ヲ謂フ

第二条 砂防設備ヲ要スル土地又ハ此ノ法律ニ依リ治水上砂防ノ為一定ノ行為ヲ禁止若ハ制限スヘキ土地ハ国土交通大臣之ヲ指定ス

第三条 此ノ法律ニ規定シタル事項ハ政令ノ定ムル所ニ従ヒ国土交通大臣ノ指定シタル土地ノ範囲外ニ於テ治水上砂防ノ為施設スルモノニ準用スルコトヲ得

第三条ノ二 此ノ法律ニ規定シタル事項ニシテ砂防設備ニ関スルモノハ政令ノ定ムル所ニ従ヒ第二条ニ依リ国土交通大臣ノ指定シタル土地ニ存スル政令ヲ以テ定ムル天然ノ河岸ニシテ災害ニ因リ治水上砂防ノ為復旧ヲ必要トスルモノ（著シキ欠壊又ハ埋没ニ係ルモノニ限ル）ニ準用ス


第二章　土地ノ制限及砂防設備
第四条 第二条ニ依リ国土交通大臣ノ指定シタル土地ニ於テハ都道府県知事ハ治水上砂防ノ為一定ノ行為ヲ禁止若ハ制限スルコトヲ得
2 前項ノ禁止若ハ制限ニシテ他ノ都道府県ノ利益ヲ保全スル為必要ナルカ又ハ其ノ利害関係一ノ都道府県ニ止マラサルトキハ国土交通大臣ハ前項ノ職権ヲ施行スルコトヲ得

第五条 都道府県知事ハ其ノ管内ニ於テ第二条ニ依リ国土交通大臣ノ指定シタル土地ヲ監視シ及其ノ管内ニ於ケル砂防設備ヲ管理シ其ノ工事ヲ施行シ其ノ維持ヲナスノ義務アルモノトス

第六条 砂防設備ニシテ他ノ都道府県ノ利益ヲ保全スル為必要ナルトキ、其ノ利害関係一ノ都道府県ニ止マラサルトキ、其ノ工事至難ナルトキ又ハ其ノ工費至大ナルトキハ国土交通大臣ハ之ヲ管理シ、其ノ工事ヲ施行シ又ハ其ノ維持ヲ為スコトヲ得
2 前項ノ場合ニ於テハ国土交通大臣ハ其ノ砂防設備ニ因リ特ニ利益ヲ受クル公共団体ノ行政庁ニ対シ其ノ工事ノ施行又ハ其ノ維持ヲナスコトヲ指示スルコトヲ得
3 本条ノ場合ニ於テハ国土交通大臣ハ此ノ法律ニ依リ都道府県知事ノ有スル職権ヲ直接施行スルコトヲ得

第七条 都道府県知事ハ其ノ管内ノ公共団体ノ行政庁ニ対シ砂防工事ノ施行又ハ砂防設備ノ維持ヲナスコトヲ指示スルコトヲ得

第八条 他ノ工事、作業其ノ他ノ行為ニ因リ砂防工事ヲ施行スルノ必要ヲ生スルトキハ都道府県知事ハ其ノ行為ヲナシタル者ヲシテ其ノ工事ヲ施行シ又ハ其ノ砂防設備ノ維持ヲナサシムルコトヲ得

第九条 行政庁ハ砂防工事ノ請負ヲナスコトヲ得ス

第十条 砂防工事ノ請負ノ制限ハ命令ヲ以テ之ヲ定ム

第十一条 第二条ニ依リ国土交通大臣ノ指定シタル土地ニ対シテハ勅令ノ定ムル所ニ従ヒ地租其ノ他ノ公課ヲ減免スルコトヲ得

第十一条ノ二 都道府県知事ハ国土交通省令ノ定ムル所ニ依リ砂防ノ台帳ヲ調製シ之ヲ保管スベシ
2 砂防ノ台帳ハ砂防指定地台帳及砂防設備台帳トス


第三章　砂防ニ関スル費用ノ負担、土地所有者ノ権利義務並収入等
第十二条 第二条ニ依リ国土交通大臣ノ指定シタル土地ノ監視及砂防設備ノ管理、維持並砂防工事ニ要スル費用ハ都道府県ノ負担トス

第十三条 砂防工事ニ要スル費用ニ付テハ国庫ハ政令ノ定ムル所ニ依リ其ノ二分ノ一ヲ負担ス但シ当該砂防工事ガ災害ニ因ル土砂ノ崩壊等ノ危険ナル状況ニ対処スル為ニ施行スル緊急砂防事業ニ係ルモノナルトキハ三分ノ二当該砂防工事ガ再度災害ヲ防止スル為ニ施行スルモノニシテ又ハ火山地、火山麓若ハ火山現象ニ因リ著シキ被害ヲ受クルノ虞アル地域ニ於テ施行スルモノニシテ災害ニ因ル土砂ノ崩壊等ノ危険ナル状況ニ対処スル為ニ施行スル緊急砂防事業ニ係ルモノ以外ノモノナルトキハ十分ノ五・五ヲ国庫ノ負担割合トス
2 工事費用精算ノ上予算ヨリ減スルコトアルモ既ニ交付シタル金額ハ之ヲ還付セシメサルコトヲ得
3 災害ニ因リ必要ヲ生シタル砂防工事ニ要スル費用ハ本条ニ依ルノ限ニ在ラス

第十四条 第六条ニ依リ国土交通大臣ニ於テ砂防設備ノ管理及維持ヲナシ又ハ砂防工事ヲ施行スル場合ニ於テハ其ノ費用ハ国庫ノ負担トス
2 前項ノ場合ニ於テハ国土交通大臣ハ都道府県ヲシテ砂防工事ニ要スル費用ノ三分ノ一ヲ負担セシム

第十五条 都道府県知事ハ其ノ管内ノ公共団体ニ砂防ニ関スル費用ノ一部ヲ負担セシムルコトヲ得

第十六条 砂防工事ニシテ他ノ工事、作業其ノ他ノ行為ニ因リ必要ヲ生スルモノナルトキハ其ノ費用ハ工事ノ必要ヲ生スル程度ニ於テ其ノ原因タル工事、作業其ノ他ノ行為ニ関シ費用ヲ負担スル者ヲシテ之ヲ負担セシムルコトヲ得但シ河川法第六十八条ノ場合ハ此ノ限ニ在ラス

第十七条 砂防工事ニシテ他ノ都道府県若ハ他ノ都道府県内ノ公共団体ニ於テ著シク利益ヲ受クルモノナルトキハ其ノ都道府県若ハ其ノ都道府県内ノ公共団体ヲシテ其ノ費用ノ一部ヲ負担セシムルコトヲ得

