児童福祉法

第一章　総則
第一条 全て児童は、児童の権利に関する条約の精神にのつとり、適切に養育されること、その生活を保障されること、愛され、保護されること、その心身の健やかな成長及び発達並びにその自立が図られることその他の福祉を等しく保障される権利を有する。

第二条 全て国民は、児童が良好な環境において生まれ、かつ、社会のあらゆる分野において、児童の年齢及び発達の程度に応じて、その意見が尊重され、その最善の利益が優先して考慮され、心身ともに健やかに育成されるよう努めなければならない。
2 児童の保護者は、児童を心身ともに健やかに育成することについて第一義的責任を負う。
3 国及び地方公共団体は、児童の保護者とともに、児童を心身ともに健やかに育成する責任を負う。

第三条 前二条に規定するところは、児童の福祉を保障するための原理であり、この原理は、すべて児童に関する法令の施行にあたつて、常に尊重されなければならない。

第一節　国及び地方公共団体の責務
第三条の二 国及び地方公共団体は、児童が家庭において心身ともに健やかに養育されるよう、児童の保護者を支援しなければならない。ただし、児童及びその保護者の心身の状況、これらの者の置かれている環境その他の状況を勘案し、児童を家庭において養育することが困難であり又は適当でない場合にあつては児童が家庭における養育環境と同様の養育環境において継続的に養育されるよう、児童を家庭及び当該養育環境において養育することが適当でない場合にあつては児童ができる限り良好な家庭的環境において養育されるよう、必要な措置を講じなければならない。

第三条の三 市町村（特別区を含む。以下同じ。）は、児童が心身ともに健やかに育成されるよう、基礎的な地方公共団体として、第十条第一項各号に掲げる業務の実施、障害児通所給付費の支給、第二十四条第一項の規定による保育の実施その他この法律に基づく児童の身近な場所における児童の福祉に関する支援に係る業務を適切に行わなければならない。
2 都道府県は、市町村の行うこの法律に基づく児童の福祉に関する業務が適正かつ円滑に行われるよう、市町村に対する必要な助言及び適切な援助を行うとともに、児童が心身ともに健やかに育成されるよう、専門的な知識及び技術並びに各市町村の区域を超えた広域的な対応が必要な業務として、第十一条第一項各号に掲げる業務の実施、小児慢性特定疾病医療費の支給、障害児入所給付費の支給、第二十七条第一項第三号の規定による委託又は入所の措置その他この法律に基づく児童の福祉に関する業務を適切に行わなければならない。
3 国は、市町村及び都道府県の行うこの法律に基づく児童の福祉に関する業務が適正かつ円滑に行われるよう、児童が適切に養育される体制の確保に関する施策、市町村及び都道府県に対する助言及び情報の提供その他の必要な各般の措置を講じなければならない。


第二節　定義
第四条 この法律で、児童とは、満十八歳に満たない者をいい、児童を左のように分ける。
    一 乳児    満一歳に満たない者
    二 幼児    満一歳から、小学校就学の始期に達するまでの者
    三 少年    小学校就学の始期から、満十八歳に達するまでの者
2 この法律で、障害児とは、身体に障害のある児童、知的障害のある児童、精神に障害のある児童（発達障害者支援法（平成十六年法律第百六十七号）第二条第二項に規定する発達障害児を含む。）又は治療方法が確立していない疾病その他の特殊の疾病であつて障害者の日常生活及び社会生活を総合的に支援するための法律（平成十七年法律第百二十三号）第四条第一項の政令で定めるものによる障害の程度が同項の厚生労働大臣が定める程度である児童をいう。

第五条 この法律で、妊産婦とは、妊娠中又は出産後一年以内の女子をいう。

第六条 この法律で、保護者とは、第十九条の三、第五十七条の三第二項、第五十七条の三の三第二項及び第五十七条の四第二項を除き、親権を行う者、未成年後見人その他の者で、児童を現に監護する者をいう。

