検察庁法

第一条 検察庁は、検察官の行う事務を統括するところとする。
2 検察庁は、最高検察庁、高等検察庁、地方検察庁及び区検察庁とする。

第二条 最高検察庁は、最高裁判所に、高等検察庁は、各高等裁判所に、地方検察庁は、各地方裁判所に、区検察庁は、各簡易裁判所に、それぞれ対応してこれを置く。
2 地方検察庁は、各家庭裁判所にも、それぞれ対応するものとする。
3 最高検察庁の位置並びに最高検察庁以外の検察庁の名称及び位置は、政令でこれを定める。
4 法務大臣は、必要と認めるときは、高等裁判所、地方裁判所又は家庭裁判所の支部にそれぞれ対応して高等検察庁又は地方検察庁の支部を設け、当該検察庁の事務の一部を取り扱わせることができる。

第三条 検察官は、検事総長、次長検事、検事長、検事及び副検事とする。

第四条 検察官は、刑事について、公訴を行い、裁判所に法の正当な適用を請求し、且つ、裁判の執行を監督し、又、裁判所の権限に属するその他の事項についても職務上必要と認めるときは、裁判所に、通知を求め、又は意見を述べ、又、公益の代表者として他の法令がその権限に属させた事務を行う。

第五条 検察官は、いずれかの検察庁に属し、他の法令に特別の定のある場合を除いて、その属する検察庁の対応する裁判所の管轄区域内において、その裁判所の管轄に属する事項について前条に規定する職務を行う。

第六条 検察官は、いかなる犯罪についても捜査をすることができる。
2 検察官と他の法令により捜査の職権を有する者との関係は、刑事訴訟法の定めるところによる。

第七条 検事総長は、最高検察庁の長として、庁務を掌理し、且つ、すべての検察庁の職員を指揮監督する。
2 次長検事は、最高検察庁に属し、検事総長を補佐し、又、検事総長に事故のあるとき、又は検事総長が欠けたときは、その職務を行う。

第八条 検事長は、高等検察庁の長として、庁務を掌理し、且つ、その庁並びにその庁の対応する裁判所の管轄区域内に在る地方検察庁及び区検察庁の職員を指揮監督する。

第九条 各地方検察庁に検事正各一人を置き、一級の検事をもつて充てる。
2 検事正は、庁務を掌理し、かつ、その庁及びその庁の対応する裁判所の管轄区域内に在る区検察庁の職員を指揮監督する。

第十条 二人以上の検事又は検事及び副検事の属する各区検察庁に上席検察官各一人を置き、検事をもつて充てる。
2 上席検察官の置かれた各区検察庁においては、その庁の上席検察官が、その他の各区検察庁においては、その庁に属する検事又は副検事（副検事が二人以上あるときは、検事正の指定する副検事）が庁務を掌理し、かつ、その庁の職員を指揮監督する。

第十一条 検事総長、検事長又は検事正は、その指揮監督する検察官に、第七条第一項、第八条又は第九条第二項に規定する事務の一部を取り扱わせることができる。

第十二条 検事総長、検事長又は検事正は、その指揮監督する検察官の事務を、自ら取り扱い、又はその指揮監督する他の検察官に取り扱わせることができる。

第十三条 検事総長及び次長検事、検事長若しくは検事正に事故のあるとき、又は検事総長及び次長検事、検事長若しくは検事正が欠けたときは、その庁の他の検察官が、法務大臣の定める順序により、臨時に検事総長、検事長又は検事正の職務を行う。
2 区検察庁の庁務を掌理する検察官に事故のあるとき、又はその検察官が欠けたときは、検事正の指定する他の検察官が、臨時にその職務を行う。

第十四条 法務大臣は、第四条及び第六条に規定する検察官の事務に関し、検察官を一般に指揮監督することができる。但し、個々の事件の取調又は処分については、検事総長のみを指揮することができる。

第十五条 検事総長、次長検事及び各検事長は一級とし、その任免は、内閣が行い、天皇が、これを認証する。
2 検事は、一級又は二級とし、副検事は、二級とする。

第十六条 検事長、検事及び副検事の職は、法務大臣が、これを補する。
2 副検事は、区検察庁の検察官の職のみにこれを補するものとする。

第十七条 法務大臣は、高等検察庁又は地方検察庁の検事の中から、高等検察庁又は地方検察庁の支部に勤務すべき者を命ずる。

第十八条 二級の検察官の任命及び叙級は、左の資格の一を有する者に就いてこれを行う。
    一 司法修習生の修習を終えた者
    二 裁判官の職に在つた者
    三 三年以上政令で定める大学において法律学の教授又は准教授の職に在つた者
2 副検事は、前項の規定にかかわらず、次の各号のいずれかに該当する者で政令で定める審議会等（国家行政組織法（昭和二十三年法律第百二十号）第八条に規定する機関をいう。）の選考を経たものの中からもこれを任命することができる。
    一 裁判所法（昭和二十二年法律第五十九号）第六十六条第一項の試験に合格した者
    二 三年以上政令で定める二級官吏その他の公務員の職に在つた者
3 三年以上副検事の職に在つて政令で定める考試を経た者は、第一項の規定にかかわらず、これを二級の検事に任命及び叙級することができる。

第十九条 一級の検察官の任命及び叙級は、次の各号に掲げる資格のいずれかを有する者についてこれを行う。
    一 八年以上二級の検事、判事補、簡易裁判所判事又は弁護士の職に在つた者
    二 最高裁判所長官、最高裁判所判事、高等裁判所長官又は判事の職に在つた者
    三 前条第一項第一号又は第三号の資格を得た後八年以上法務省の事務次官、最高裁判所事務総長若しくは裁判所調査官又は二級以上の法務事務官、法務教官、裁判所事務官、司法研修所教官若しくは裁判所職員総合研修所教官の職に在つた者
    四 前条第一項第一号又は第三号の資格を有し一年以上一級官吏の職に在つた者
2 前項第一号及び第三号に規定する各職の在職年数は、これを通算する。
3 前条第三項の規定により検事に任命された者は、第一項第三号及び第四号の規定の適用については、これを同条第一項第一号の資格を有する者とみなす。

第二十条 他の法律の定めるところにより一般の官吏に任命されることができない者の外、左の各号の一に該当する者は、これを検察官に任命することができない。
    一 禁錮以上の刑に処せられた者
    二 弾劾裁判所の罷免の裁判を受けた者

第二十一条 検察官の受ける俸給については、別に法律でこれを定める。

第二十二条 検事総長は、年齢が六十五年に達した時に、その他の検察官は年齢が六十三年に達した時に退官する。

第二十三条 検察官が心身の故障、職務上の非能率その他の事由に因りその職務を執るに適しないときは、検事総長、次長検事及び検事長については、検察官適格審査会の議決及び法務大臣の勧告を経て、検事及び副検事については、検察官適格審査会の議決を経て、その官を免ずることができる。
2 検察官は、左の場合に、その適格に関し、検察官適格審査会の審査に付される。
    一 すべての検察官について三年ごとに定時審査を行う場合
    二 法務大臣の請求により各検察官について随時審査を行う場合
    三 職権で各検察官について随時審査を行う場合
3 検察官適格審査会は、検察官が心身の故障、職務上の非能率その他の事由に因りその職務を執るに適しないかどうかを審査し、その議決を法務大臣に通知しなければならない。法務大臣は、検察官適格審査会から検察官がその職務を執るに適しない旨の議決の通知のあつた場合において、その議決を相当と認めるときは、検事総長、次長検事及び検事長については、当該検察官の罷免の勧告を行い、検事及び副検事については、これを罷免しなければならない。
4 検察官適格審査会は、法務省に置かれるものとし、国会議員、裁判官、弁護士、日本学士院会員及び学識経験者の中から選任された十一人の委員をもつてこれを組織する。ただし、委員となる国会議員は、衆議院議員四人及び参議院議員二人とし、それぞれ衆議院及び参議院においてこれを選出する。
5 検察官適格審査会に、委員一名につきそれぞれ一名の予備委員を置く。
6 各委員の予備委員は、それぞれその委員と同一の資格のある者の中から、これを選任する。但し、予備委員となる国会議員は、それぞれ衆議院及び参議院においてこれを選出する。
7 委員に事故のあるとき、又は委員が欠けたときは、その予備委員が、その職務を行う。
8 前七項に規定するものの外、検察官適格審査会に関する事項は、政令でこれを定める。

第二十四条 検事長、検事又は副検事が検察庁の廃止その他の事由に因り剰員となつたときは、法務大臣は、その検事長、検事又は副検事に俸給の半額を給して欠位を待たせることができる。

