墓地、埋葬等に関する法律

第一章　総則
第一条 この法律は、墓地、納骨堂又は火葬場の管理及び埋葬等が、国民の宗教的感情に適合し、且つ公衆衛生その他公共の福祉の見地から、支障なく行われることを目的とする。

第二条 この法律で「埋葬」とは、死体（妊娠四箇月以上の死胎を含む。以下同じ。）を土中に葬ることをいう。
2 この法律で「火葬」とは、死体を葬るために、これを焼くことをいう。
3 この法律で「改葬」とは、埋葬した死体を他の墳墓に移し、又は埋蔵し、若しくは収蔵した焼骨を、他の墳墓又は納骨堂に移すことをいう。
4 この法律で「墳墓」とは、死体を埋葬し、又は焼骨を埋蔵する施設をいう。
5 この法律で「墓地」とは、墳墓を設けるために、墓地として都道府県知事（市又は特別区にあつては、市長又は区長。以下同じ。）の許可を受けた区域をいう。
6 この法律で「納骨堂」とは、他人の委託をうけて焼骨を収蔵するために、納骨堂として都道府県知事の許可を受けた施設をいう。
7 この法律で「火葬場」とは、火葬を行うために、火葬場として都道府県知事の許可をうけた施設をいう。


第二章　埋葬、火葬及び改葬
第三条 埋葬又は火葬は、他の法令に別段の定があるものを除く外、死亡又は死産後二十四時間を経過した後でなければ、これを行つてはならない。但し、妊娠七箇月に満たない死産のときは、この限りでない。

第四条 埋葬又は焼骨の埋蔵は、墓地以外の区域に、これを行つてはならない。
2 火葬は、火葬場以外の施設でこれを行つてはならない。

第五条 埋葬、火葬又は改葬を行おうとする者は、厚生労働省令で定めるところにより、市町村長（特別区の区長を含む。以下同じ。）の許可を受けなければならない。
2 前項の許可は、埋葬及び火葬に係るものにあつては死亡若しくは死産の届出を受理し、死亡の報告若しくは死産の通知を受け、又は船舶の船長から死亡若しくは死産に関する航海日誌の謄本の送付を受けた市町村長が、改葬に係るものにあつては死体又は焼骨の現に存する地の市町村長が行なうものとする。

第六条及び第七条 削除

第八条 市町村長が、第五条の規定により、埋葬、改葬又は火葬の許可を与えるときは、埋葬許可証、改葬許可証又は火葬許可証を交付しなければならない。

第九条 死体の埋葬又は火葬を行う者がないとき又は判明しないときは、死亡地の市町村長が、これを行わなければならない。
2 前項の規定により埋葬又は火葬を行つたときは、その費用に関しては、行旅病人及び行旅死亡人取扱法（明治三十二年法律第九十三号）の規定を準用する。


第三章　墓地、納骨堂及び火葬場
第十条 墓地、納骨堂又は火葬場を経営しようとする者は、都道府県知事の許可を受けなければならない。
2 前項の規定により設けた墓地の区域又は納骨堂若しくは火葬場の施設を変更し、又は墓地、納骨堂若しくは火葬場を廃止しようとする者も、同様とする。

第十一条 都市計画事業として施行する墓地又は火葬場の新設、変更又は廃止については、都市計画法（昭和四十三年法律第百号）第五十九条の認可又は承認をもつて、前条の許可があつたものとみなす。
2 土地区画整理法（昭和二十九年法律第百十九号）の規定による土地区画整理事業又は大都市地域における住宅及び住宅地の供給の促進に関する特別措置法（昭和五十年法律第六十七号）の規定による住宅街区整備事業の施行により、墓地の新設、変更又は廃止を行う場合は、前項の規定に該当する場合を除き、事業計画の認可をもつて、前条の許可があつたものとみなす。

第十二条 墓地、納骨堂又は火葬場の経営者は、管理者を置き、管理者の本籍、住所及び氏名を、墓地、納骨堂又は火葬場所在地の市町村長に届け出なければならない。

第十三条 墓地、納骨堂又は火葬場の管理者は、埋葬、埋蔵、収蔵又は火葬の求めを受けたときは、正当の理由がなければこれを拒んではならない。

第十四条 墓地の管理者は、第八条の規定による埋葬許可証、改葬許可証又は火葬許可証を受理した後でなければ、埋葬又は焼骨の埋蔵をさせてはならない。
2 納骨堂の管理者は、第八条の規定による火葬許可証又は改葬許可証を受理した後でなければ、焼骨を収蔵してはならない。
3 火葬場の管理者は、第八条の規定による火葬許可証又は改葬許可証を受理した後でなければ、火葬を行つてはならない。

第十五条 墓地、納骨堂又は火葬場の管理者は、省令の定めるところにより、図面、帳簿又は書類等を備えなければならない。
2 前項の管理者は、墓地使用者、焼骨収蔵委託者、火葬を求めた者その他死者に関係ある者の請求があつたときは、前項に規定する図面、帳簿又は書類等の閲覧を拒んではならない。

第十六条 墓地又は納骨堂の管理者は、埋葬許可証、火葬許可証又は改葬許可証を受理した日から、五箇年間これを保存しなければならない。
2 火葬場の管理者が火葬を行つたときは、火葬許可証に、省令の定める事項を記入し、火葬を求めた者に返さなければならない。

第十七条 墓地又は火葬場の管理者は、毎月五日までに、その前月中の埋葬又は火葬の状況を、墓地又は火葬場所在地の市町村長に報告しなければならない。

第十八条 都道府県知事は、必要があると認めるときは、当該職員に、火葬場に立ち入り、その施設、帳簿、書類その他の物件を検査させ、又は墓地、納骨堂若しくは火葬場の管理者から必要な報告を求めることができる。
2 当該職員が前項の規定により立入検査をする場合においては、その身分を示す証票を携帯し、且つ関係人の請求があるときは、これを呈示しなければならない。

第十九条 都道府県知事は、公衆衛生その他公共の福祉の見地から必要があると認めるときは、墓地、納骨堂若しくは火葬場の施設の整備改善、又はその全部若しくは一部の使用の制限若しくは禁止を命じ、又は第十条の規定による許可を取り消すことができる。


第四章　罰則
第二十条 左の各号の一に該当する者は、これを六箇月以下の懲役又は五千円以下の罰金に処する。
    一 第十条の規定に違反した者
    二 第十九条に規定する命令に違反した者

第二十一条 左の各号の一に該当する者は、これを千円以下の罰金又は拘留若しくは科料に処する。
    一 第三条、第四条、第五条第一項又は第十二条から第十七条までの規定に違反した者
    二 第十八条の規定による当該職員の立入検査を拒み、妨げ、若しくは忌避した者、又は同条の規定による報告をせず、若しくは虚偽の報告をした者

第二十二条 法人の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関し、前二条の違反行為をしたときは、行為者を罰する外、その法人又は人に対しても各本条の罰金刑を科する。


