戸籍法

第一章　総則
第一条 戸籍に関する事務は、この法律に別段の定めがあるものを除き、市町村長がこれを管掌する。
2 前項の規定により市町村長が処理することとされている事務は、地方自治法（昭和二十二年法律第六十七号）第二条第九項第一号に規定する第一号法定受託事務とする。

第二条 市町村長は、自己又はその配偶者、直系尊属若しくは直系卑属に関する戸籍事件については、その職務を行うことができない。

第三条 法務大臣は、市町村長が戸籍事務を処理するに当たりよるべき基準を定めることができる。
2 市役所又は町村役場の所在地を管轄する法務局又は地方法務局の長（以下「管轄法務局長等」という。）は、戸籍事務の処理に関し必要があると認めるときは、市町村長に対し、報告を求め、又は助言若しくは勧告をすることができる。この場合において、戸籍事務の処理の適正を確保するため特に必要があると認めるときは、指示をすることができる。
3 管轄法務局長等は、市町村長から戸籍事務の取扱いに関する照会を受けたときその他前項の規定による助言若しくは勧告又は指示をするために必要があると認めるときは、届出人、届出事件の本人その他の関係者に対し、質問をし、又は必要な書類の提出を求めることができる。
4 戸籍事務については、地方自治法第二百四十五条の四、第二百四十五条の七第二項第一号、第三項及び第四項、第二百四十五条の八第十二項及び第十三項並びに第二百四十五条の九第二項第一号、第三項及び第四項の規定は、適用しない。

第四条 この法律中市、市長及び市役所に関する規定は、特別区においては特別区、特別区の区長及び特別区の区役所に、地方自治法第二百五十二条の十九第一項の指定都市においては区及び総合区、区長及び総合区長並びに区及び総合区の区役所にこれを準用する。

第五条 削除


第二章　戸籍簿
第六条 戸籍は、市町村の区域内に本籍を定める一の夫婦及びこれと氏を同じくする子ごとに、これを編製する。ただし、日本人でない者（以下「外国人」という。）と婚姻をした者又は配偶者がない者について新たに戸籍を編製するときは、その者及びこれと氏を同じくする子ごとに、これを編製する。

第七条 戸籍は、これをつづつて帳簿とする。

第八条 戸籍は、正本と副本を設ける。
2 正本は、これを市役所又は町村役場に備え、副本は、管轄法務局若しくは地方法務局又はその支局がこれを保存する。

第九条 戸籍は、その筆頭に記載した者の氏名及び本籍でこれを表示する。その者が戸籍から除かれた後も、同様である。

第十条 戸籍に記載されている者（その戸籍から除かれた者（その者に係る全部の記載が市町村長の過誤によつてされたものであつて、当該記載が第二十四条第二項の規定によつて訂正された場合におけるその者を除く。）を含む。）又はその配偶者、直系尊属若しくは直系卑属は、その戸籍の謄本若しくは抄本又は戸籍に記載した事項に関する証明書（以下「戸籍謄本等」という。）の交付の請求をすることができる。
2 市町村長は、前項の請求が不当な目的によることが明らかなときは、これを拒むことができる。
3 第一項の請求をしようとする者は、郵便その他の法務省令で定める方法により、戸籍謄本等の送付を求めることができる。

第十条の二 前条第一項に規定する者以外の者は、次の各号に掲げる場合に限り、戸籍謄本等の交付の請求をすることができる。この場合において、当該請求をする者は、それぞれ当該各号に定める事項を明らかにしてこれをしなければならない。
    一 自己の権利を行使し、又は自己の義務を履行するために戸籍の記載事項を確認する必要がある場合    権利又は義務の発生原因及び内容並びに当該権利を行使し、又は当該義務を履行するために戸籍の記載事項の確認を必要とする理由
    二 国又は地方公共団体の機関に提出する必要がある場合    戸籍謄本等を提出すべき国又は地方公共団体の機関及び当該機関への提出を必要とする理由
    三 前二号に掲げる場合のほか、戸籍の記載事項を利用する正当な理由がある場合    戸籍の記載事項の利用の目的及び方法並びにその利用を必要とする事由
2 前項の規定にかかわらず、国又は地方公共団体の機関は、法令の定める事務を遂行するために必要がある場合には、戸籍謄本等の交付の請求をすることができる。この場合において、当該請求の任に当たる権限を有する職員は、その官職、当該事務の種類及び根拠となる法令の条項並びに戸籍の記載事項の利用の目的を明らかにしてこれをしなければならない。
3 第一項の規定にかかわらず、弁護士（弁護士法人を含む。次項において同じ。）、司法書士（司法書士法人を含む。次項において同じ。）、土地家屋調査士（土地家屋調査士法人を含む。次項において同じ。）、税理士（税理士法人を含む。次項において同じ。）、社会保険労務士（社会保険労務士法人を含む。次項において同じ。）、弁理士（特許業務法人を含む。次項において同じ。）、海事代理士又は行政書士（行政書士法人を含む。）は、受任している事件又は事務に関する業務を遂行するために必要がある場合には、戸籍謄本等の交付の請求をすることができる。この場合において、当該請求をする者は、その有する資格、当該業務の種類、当該事件又は事務の依頼者の氏名又は名称及び当該依頼者についての第一項各号に定める事項を明らかにしてこれをしなければならない。
4 第一項及び前項の規定にかかわらず、弁護士、司法書士、土地家屋調査士、税理士、社会保険労務士又は弁理士は、受任している事件について次に掲げる業務を遂行するために必要がある場合には、戸籍謄本等の交付の請求をすることができる。この場合において、当該請求をする者は、その有する資格、当該事件の種類、その業務として代理し又は代理しようとする手続及び戸籍の記載事項の利用の目的を明らかにしてこれをしなければならない。
    一 弁護士にあつては、裁判手続又は裁判外における民事上若しくは行政上の紛争処理の手続についての代理業務（弁護士法人については弁護士法（昭和二十四年法律第二百五号）第三十条の六第一項各号に規定する代理業務を除く。）
    二 司法書士にあつては、司法書士法（昭和二十五年法律第百九十七号）第三条第一項第三号及び第六号から第八号までに規定する代理業務（同項第七号及び第八号に規定する相談業務並びに司法書士法人については同項第六号に規定する代理業務を除く。）
    三 土地家屋調査士にあつては、土地家屋調査士法（昭和二十五年法律第二百二十八号）第三条第一項第二号に規定する審査請求の手続についての代理業務並びに同項第四号及び第七号に規定する代理業務
    四 税理士にあつては、税理士法（昭和二十六年法律第二百三十七号）第二条第一項第一号に規定する不服申立て及びこれに関する主張又は陳述についての代理業務
