地方自治法施行令

第一編　総則
（政令に定める法定受託事務）
第一条 政令に定める法定受託事務（地方自治法（昭和二十二年法律第六十七号）第二条第九項に規定する法定受託事務をいう。）で同条第十項の政令に示すものは、第一号法定受託事務（同条第九項第一号に規定する第一号法定受託事務をいう。第二百二十三条において同じ。）にあつては別表第一の上欄に掲げる政令についてそれぞれ同表の下欄に、第二号法定受託事務（同法第二条第九項第二号に規定する第二号法定受託事務をいう。第二百二十四条において同じ。）にあつては別表第二の上欄に掲げる政令についてそれぞれ同表の下欄に掲げるとおりである。


第二編　普通地方公共団体
第一章　総則
第一条の二 普通地方公共団体の設置があつた場合においては、従来当該普通地方公共団体の地域の属していた関係地方公共団体の長たる者又は長であつた者（地方自治法第百五十二条又は第二百五十二条の十七の八第一項の規定によりその職務を代理し若しくは行う者又はこれらの者であつた者を含む。）のうちからその協議により定めた者が、当該普通地方公共団体の長が選挙されるまでの間、その職務を行う。
2 前項の場合において協議が調わないときは、都道府県の設置にあつては総務大臣、市町村の設置にあつては都道府県知事は、同項に掲げる者のうちから当該普通地方公共団体の長の職務を行うべき者を定めなければならない。
3 第一項の場合において関係地方公共団体が一であるときは、関係地方公共団体の長たる者又は長であつた者が当該普通地方公共団体の長の職務を行う。

第二条 普通地方公共団体の設置があつた場合においては、前条の規定により当該普通地方公共団体の長の職務を行う者は、予算が議会の議決を経て成立するまでの間、必要な収支につき暫定予算を調製し、これを執行するものとする。

第三条 普通地方公共団体の設置があつた場合においては、第一条の二の規定により当該普通地方公共団体の長の職務を行う者は、必要な事項につき条例又は規則が制定施行されるまでの間、従来その地域に施行された条例又は規則を当該普通地方公共団体の条例又は規則として当該地域に引き続き施行することができる。

第四条 普通地方公共団体の設置があつた場合においては、当該普通地方公共団体の選挙管理委員は、議会において選挙されるまでの間、従来その地域の属していた地方公共団体の選挙管理委員たる者又は選挙管理委員であつた者の互選により定めた者をもつてこれに充てるものとする。ただし、従来その地域の属していた地方公共団体の選挙管理委員たる者又は選挙管理委員であつた者の数が新たに設置された普通地方公共団体の選挙管理委員の定数を超えないときは、その者をもつてこれに充て、なお不足があるとき、又は従来その地域の属していた地方公共団体の選挙管理委員たる者若しくは選挙管理委員であつた者がないときは、第一条の二の規定による当該普通地方公共団体の長の職務を行う者において、従来その地域に属していた地方公共団体の選挙管理委員の補充員たる者又は補充員であつた者（これらの者がないときは、当該普通地方公共団体の議会の議員及び長の選挙権を有する者）のうちから選任した者をもつてこれに充てるものとする。
2 前項の規定による互選を行うべき場所及び日時は、第一条の二の規定による当該普通地方公共団体の長の職務を行う者において、あらかじめ関係人にこれを通知しなければならない。

第五条 普通地方公共団体の廃置分合があつた場合において、当該廃置分合により他の普通地方公共団体に属することとなつた地域があるときは、従来その地域においてその地域の属していた普通地方公共団体が処理していた事務は、当該他の普通地方公共団体が承継する。その地域により承継の区分を定めることが困難であるときは、都道府県の廃置分合にあつては総務大臣、市町村の廃置分合にあつては都道府県知事は、事務の分界を定め、又は承継すべき普通地方公共団体を指定するものとする。
2 前項の場合において、消滅した普通地方公共団体の収支は、消滅の日をもつて打ち切り、当該普通地方公共団体の長又はその職務を代理し、若しくは行う者であつた者が決算する。
3 前項の規定による決算は、事務を承継した各普通地方公共団体の長において監査委員の審査に付し、その意見を付けて議会の認定に付さなければならない。
4 前項の規定による意見の決定は、監査委員の合議によるものとする。
5 第三項の普通地方公共団体の長は、同項の規定により議会の認定に付した決算の要領を住民に公表しなければならない。
6 第三項の普通地方公共団体の長は、同項の規定による決算の認定に関する議案が否決された場合において、当該議決を踏まえて必要と認める措置を講じたときは、速やかに、当該措置の内容を議会に報告するとともに、これを公表しなければならない。

第六条 普通地方公共団体の境界変更があつたため事務の分割を必要とするときは、その事務の承継については、都道府県にあつては総務大臣、市町村にあつては都道府県知事がこれを定める。

