社会保障の安定財源の確保等を図る税制の抜本的な改革を行うための消費税法の一部を改正する等の法律　抄

（趣旨）
第一条 この法律は、世代間及び世代内の公平性が確保された社会保障制度を構築することが我が国の直面する重要な課題であることに鑑み、社会保障制度の改革とともに不断に行政改革を推進することに一段と注力しつつ経済状況を好転させることを条件として行う税制の抜本的な改革の一環として、社会保障の安定財源の確保及び財政の健全化を同時に達成することを目指す観点から消費税の使途の明確化及び税率の引上げを行うため、消費税法（昭和六十三年法律第百八号）の一部を改正するとともに、その他の税制の抜本的な改革及び関連する諸施策に関する措置について定めるものとする。

第四条 削除

第五条 削除

第六条 削除

（税制に関する抜本的な改革及び関連する諸施策に関する措置）
第七条 第二条及び第三条の規定により講じられる措置のほか、政府は、所得税法等の一部を改正する法律（平成二十一年法律第十三号）附則第百四条第一項及び第三項に基づく平成二十四年二月十七日に閣議において決定された社会保障・税一体改革大綱に記載された消費課税、個人所得課税、法人課税、資産課税その他の国と地方を通じた税制に関する抜本的な改革及び関連する諸施策について、次に定める基本的方向性によりそれらの具体化に向けてそれぞれ検討し、それぞれの結果に基づき速やかに必要な措置を講じなければならない。
    一 消費課税については、消費税率（地方消費税率を含む。以下この号において同じ。）の引上げを踏まえて、次に定めるとおり検討すること。
        イ 低所得者に配慮する観点から、行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号。第六号において「番号法」という。）による行政手続における特定の個人を識別するための番号の利用等に関する制度（次号ニ（３）及び第六号において「番号制度」という。）の本格的な稼動及び定着を前提に、関連する社会保障制度の見直し及び所得控除の抜本的な整理と併せて、総合合算制度（医療、介護、保育等に関する自己負担の合計額に一定の上限を設ける仕組みその他これに準ずるものをいう。）、給付付き税額控除（給付と税額控除を適切に組み合わせて行う仕組みその他これに準ずるものをいう。）等の施策の導入について、所得の把握、資産の把握の問題、執行面での対応の可能性等を含め様々な角度から総合的に検討する。
        ロ 低所得者に配慮する観点から、複数税率の導入について、財源の問題、対象範囲の限定、中小事業者の事務負担等を含め様々な角度から総合的に検討する。
        ハ 第二条の規定の施行からイ及びロの検討の結果に基づき導入する施策の実現までの間の暫定的及び臨時的な措置として、社会保障の機能強化との関係も踏まえつつ、対象範囲、基準となる所得の考え方、財源の問題、執行面での対応の可能性等について検討を行い、簡素な給付措置を実施する。
        ニ 消費税の簡易課税制度の仕入れに係る概算的な控除率については、今後、更なる実態調査を行い、その結果も踏まえた上で、その水準について必要な見直しを行う。
        ホ 消費税率が段階的に引き上げられることも踏まえ、消費税（地方消費税を含む。以下ホからトまで及びヌにおいて同じ。）の円滑かつ適正な転嫁に支障が生ずることのないよう、事業者の実態を十分に把握し、次に定める取組を含め、より徹底した対策を講ずる。
            （１） 消費税の円滑かつ適正な転嫁に資するため、事業者等が消費税の転嫁及び価格表示等に関して行う行為についての指針を策定し、その周知徹底を図り、相談等を行うこと。
            （２） 中小事業者向けに相談の場を設置するとともに、講習会の開催等を行うこと。
            （３） 取引上の優越的な地位を利用して下請事業者等からの消費税の転嫁の要請を一方的に拒否すること等の不公正な取引の取締り及び監視の強化を行うこと。
            （４） 競争を実質的に制限することにより対価を不当に引き上げる行為を抑止するための私的独占の禁止及び公正取引の確保に関する法律（昭和二十二年法律第五十四号）の厳正な運用及び便乗値上げ防止のための調査、監督及び指導を行うこと。
            （５） 適正な転嫁等への取組を効果的に推進する観点から、関係行政機関の相互の緊密な連携を確保し、総合的に対策を推進するための本部を内閣に設置すること。
            （６） 消費税の円滑かつ適正な転嫁を確保する観点から、私的独占の禁止及び公正取引の確保に関する法律及び下請代金支払遅延等防止法（昭和三十一年法律第百二十号）の特例に係る必要な法制上の措置を講ずること。
        ヘ 取引に際しての価格表示と消費税との関係については、外税（消費税を含めた価格を表示しない価格表示の方法をいう。）、内税（消費税を含めた価格を表示する価格表示の方法をいう。）等に係る様々な議論を勘案しつつ、事業者間取引、相対取引等におけるその表示の在り方を含め、引き続き、実態を踏まえつつ、様々な角度から検討する。
