農林水産省組織令

第一章　本省
第一節　秘書官
（秘書官の定数）
第一条 秘書官の定数は、一人とする。


第二節　内部部局等
第一款　大臣官房及び局並びに政策統括官の設置等
（大臣官房及び局並びに政策統括官の設置等）
第二条 本省に、大臣官房及び次の五局並びに政策統括官一人を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
2 大臣官房に国際部、統計部及び検査・監察部を、生産局に農産部及び畜産部を、農村振興局に農村政策部及び整備部を置く。

（大臣官房の所掌事務）
第三条 大臣官房は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 大臣の官印及び省印の保管に関すること。
    三 農林水産省の機構及び定員に関すること。
    四 農林水産省の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    五 農林水産省の職員の衛生、医療その他の福利厚生に関すること。
    六 法令案その他の公文書類の審査に関すること。
    七 農林水産省の所掌事務に関する総合調整に関すること。
    八 国会との連絡に関すること。
    九 農林水産省の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十 農林水産省所管の国有財産の管理及び処分並びに物品の管理に関すること。
    十一 食料安定供給特別会計の業務勘定の経理に関すること。
    十二 食料安定供給特別会計の業務勘定に属する物品の管理に関すること。
    十三 東日本大震災復興特別会計の経理のうち農林水産省の所掌に係るものに関すること。
    十四 東日本大震災復興特別会計に属する国有財産の管理及び処分並びに物品の管理のうち農林水産省の所掌に係るものに関すること。
    十五 広報に関すること。
    十六 農林水産省の保有する情報の公開に関すること。
    十七 農林水産省の保有する個人情報の保護に関すること。
    十八 公文書類の接受、発送、編集及び保存に関すること。
    十九 農林水産省の行政の監察に関すること。
    二十 農林水産省の所掌事務に係る災害対策に関する事務の総括に関すること。
    二十一 農林水産省の所掌事務に関する基本的な政策の企画及び立案に関すること。
    二十二 食料の安定供給の確保に関する政策（食品衛生に係るものを除く。）に関すること（食料産業局の所掌に属するものを除く。）。
    二十三 農林水産省の所掌事務に係る物資（農林水産業専用物品を除く。次条第二号、第五条第三号、第十八条第五号、第三十二条第三号、第四十三条第四号及び第四十六条第四号において同じ。）についての物価対策に関する事務のうち農林水産省の所掌に係るものの総括に関すること。
    二十四 農林水産省の所掌事務に係る環境の保全に関する総合的な政策の企画及び立案に関すること。
    二十五 独立行政法人環境再生保全機構の行う独立行政法人環境再生保全機構法（平成十五年法律第四十三号）第十条第一項第三号及び第四号に掲げる業務並びにこれらに附帯する業務に関すること。
    二十六 農林水産省の所掌事務に関する政策の評価に関すること。
    二十七 農林水産省の所掌事務に係る情報の収集、整理、分析及び提供に関する総合的な企画及び立案並びに推進に関すること。
    二十八 農林水産省の所掌に係る国際関係事務に関する総合的な政策の企画及び立案に関すること（食料産業局の所掌に属するものを除く。）。
    二十九 農林水産省の所掌事務に係る物資についての輸出入に関する連絡調整に関すること。
    三十 農林水産省の所掌事務に係る物資についての関税及び国際協定に関する事務のうち農林水産省の所掌に係るものの総括に関すること。
    三十一 農林水産省の所掌事務に係る国際協力に関する事務の総括に関すること。
    三十二 農林水産業及びこれに従事する者に関する統計その他農林水産省の所掌事務に係る統計の作成に関すること。
    三十三 国立国会図書館支部農林水産省図書館に関すること。
    三十四 次に掲げる団体の業務及び会計の検査、農水産業協同組合貯金保険機構、独立行政法人農林漁業信用基金及び株式会社日本政策金融公庫に対する立入検査並びに商品市場における取引及び商品投資の監督に関する事務のうち農林水産省の所掌に係る立入検査（以下「協同組合等検査」という。）に関すること。
        イ 農業協同組合、農業協同組合連合会及び農事組合法人
        ロ 森林組合、生産森林組合及び森林組合連合会
        ハ 水産業協同組合
        ニ 農業共済組合、農業共済組合連合会及び農業保険法（昭和二十二年法律第百八十五号）第百七条第一項に規定する共済事業を行う市町村
        ホ 漁船保険組合、漁業共済組合及び漁業共済組合連合会
        ヘ 土地改良区、土地改良区連合及び土地改良事業団体連合会
        ト 農林中央金庫
        チ 農業信用基金協会及び漁業信用基金協会
        リ 中央卸売市場を開設する者及び中央卸売市場において卸売の業務を行う者
    三十五 農林水産省設置法（以下「法」という。）第三条第一項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関すること。
    三十六 前各号に掲げるもののほか、農林水産省の所掌事務で他の所掌に属しないものに関すること。
2 国際部は、前項第二十八号から第三十一号までに掲げる事務をつかさどる。
3 統計部は、第一項第三十二号及び第三十三号に掲げる事務をつかさどる。
4 検査・監察部は、第一項第九号（会計の監査に関することに限る。）、第十九号及び第三十四号に掲げる事務をつかさどる。

（消費・安全局の所掌事務）
第四条 消費・安全局は、次に掲げる事務をつかさどる。
    一 農林水産省の所掌事務に係る一般消費者の利益の保護に関すること。
    二 農林水産省の所掌事務に係る物資の表示に関する事務の総括に関すること。
    三 食品表示法（平成二十五年法律第七十号）第四条第六項に規定する食品表示基準（酒類に係るものを除く。第三十二条第四号において「食品表示基準」という。）及び飲食料品以外の農林物資の品質に関する表示の基準に関すること（これらの基準の策定に関することを除く。）。
    四 指定農林物資に係る表示に関すること（日本農林規格等に関する法律（昭和二十五年法律第百七十五号）第二条第三項に規定する登録認証機関及び登録外国認証機関（第三十二条第五号において「登録認証機関等」という。）に関することを除く。）。
    五 米穀及び米穀を原材料とする飲食料品（料理を含む。第三十二条第六号において同じ。）の取引等に係る情報の記録及び産地情報の伝達に関すること。
    六 米穀の出荷又は販売の事業を行う者の遵守事項に関すること（当該遵守事項の策定に関することを除く。）。
    七 農産物検査法（昭和二十六年法律第百四十四号）の規定による農産物の検査の適正かつ確実な実施を確保するための措置に関すること。
    八 食育推進基本計画（食育基本法（平成十七年法律第六十三号）第十六条第一項に規定する食育推進基本計画をいう。第三十二条第十一号において同じ。）の作成及び推進に関すること。
    九 健全な食生活その他の食料の消費に関する知識の普及に関する事務の総括に関すること。
    十 農林水産省の所掌事務のうち食品の安全に係るものに関する総合的な政策の企画及び立案に関すること。
    十一 食品を摂取することにより人の健康に係る重大な被害が生じ、又は生じるおそれがある緊急の事態への対処に関する事務のうち農林水産省の所掌に係るものの総括に関すること。
    十二 農林水産物の食品としての安全性の確保に関する事務のうち生産過程に係るものに関すること（食品衛生に関すること及び環境省の所掌に係る農薬の安全性の確保に関することを除く。）。
    十三 農地の土壌の汚染の防止及び除去に関すること。
    十四 病虫害の防除（蚕病の予防に関することを除く。）、家畜（家きん及び蜜蜂を含む。以下同じ。）及び養殖水産動植物の衛生並びに輸出入に係る動植物及び畜産物の検疫に関すること。
    十五 獣医療に関すること。
    十六 獣医師に関すること。
    十七 愛玩動物看護師に関する事務のうち農林水産省の所掌に係るものに関すること。
    十八 肥料、農薬、飼料及び飼料添加物並びに動物用の医薬品、医薬部外品、医療機器及び再生医療等製品の生産、流通及び消費の増進、改善及び調整に関すること（肥料にあっては生産局の所掌に属するもの及び経済産業省がその生産を所掌する肥料の生産に関することを、農薬及び飼料にあっては生産局の所掌に属するものを除く。）。
    十九 遺伝子組換え生物等の使用等の規制による生物の多様性の確保に関する法律（平成十五年法律第九十七号）の施行に関すること。
    二十 農業資材審議会の庶務に関すること。

（食料産業局の所掌事務）
第五条 食料産業局は、次に掲げる事務をつかさどる。
    一 食料の生産及び流通の合理化に関する総合的な政策の企画及び立案に関すること。
    二 飲食料品（米穀を主な原料とするもの及び酒類を除く。第四十七条第五号において同じ。）及び油脂の生産、流通及び消費の増進、改善及び調整に関すること。
    三 農林水産省の所掌事務に係る物資の流通及び消費の増進、改善及び調整に関する事務の総括に関すること（消費・安全局の所掌に属するものを除く。）。
    四 食文化の振興に関する事務のうち農林水産省の所掌に係るものに関すること。
    五 農林水産物の生産された地域における当該農林水産物の消費の増進、改善及び調整に関する総合的な政策の企画及び立案に関すること。
    六 地域伝統芸能等を活用した行事の実施による観光及び特定地域商工業の振興に関する法律（平成四年法律第八十八号）の施行に関すること。
    七 農林水産省の所掌事務に係る物資についての輸出の促進に関する総合的な政策の企画及び立案に関すること。
    八 農林水産物・食品輸出本部の庶務に関すること。
    九 農林水産業とその他の事業とを一体的に行う事業活動の促進を通じた新たな事業の創出に関する総合的な政策の企画及び立案並びに推進に関すること。
    十 農林水産業及び食品産業その他の農林水産省の所掌に係る事業における知的財産の活用に関する総合的な政策の企画及び立案に関すること。
    十一 特定農林水産物等の名称の保護に関すること。
    十二 農林水産植物の品種登録に関すること。
    十三 種苗の生産、流通及び消費の増進、改善及び調整に関すること（生産局の所掌に属するものを除く。）。
    十四 農林水産省の所掌事務に係る資源の有効な利用の確保に関する総合的な政策の企画及び立案に関すること。
    十五 食品産業その他の農林水産省の所掌に係る事業における資源の有効な利用の確保に関する事務の総括に関すること。
    十六 産業廃棄物の処理に係る特定施設の整備の促進に関する法律（平成四年法律第六十二号）の施行に関すること。
    十七 食品産業その他の農林水産省の所掌に係る事業の発達、改善及び調整に関すること（他の局庁の所掌に属するものを除く。）。
    十八 卸売市場の整備及び中央卸売市場の監督に関すること（協同組合等検査に関することを除く。）。
    十九 商品市場における取引及び商品投資の監督に関する事務のうち農林水産省の所掌に係るものに関すること（協同組合等検査に関することを除く。）。
    二十 農林水産省の所掌に係る事業における標準化に関する事務の総括に関すること。
    二十一 日本農林規格に関すること（消費・安全局の所掌に属するものを除く。）。

（生産局の所掌事務）
第六条 生産局は、次に掲げる事務をつかさどる。
    一 農畜産物（蚕糸を含み、種苗（さとうきび及びばれいしょの種苗、桑苗並びに飼料作物の種苗を除く。）を除く。第十二条第八項において同じ。）の生産、流通及び消費の増進、改善及び調整に関すること。
    二 農作物の作付体系の合理化に関すること。
    三 家畜の改良及び増殖並びに取引に関すること。
    四 農地の土壌の改良に関すること。
    五 草地の整備に関すること。
    六 蚕病の予防に関すること。
    七 農機具その他の農畜産業専用物品（肥料、農薬及び飼料を除き、蚕糸業専用物品及び林業専用物品を含む。以下この号において同じ。）の生産、流通及び消費の増進、改善及び調整に関すること（消費・安全局の所掌に属するもの及び経済産業省がその生産を所掌する農畜産業専用物品の生産に関することを除く。）。
    八 肥料及び農薬の生産及び流通の合理化に関すること（経済産業省がその生産を所掌する肥料の生産に関することを除く。）。
    九 緑肥及び堆肥の生産に関すること。
    十 飼料の安定供給の確保に関すること。
    十一 中央競馬及び地方競馬の監督及び助成に関すること。
    十二 農業技術の改良及び発達に関すること。
    十三 農業及び農林漁業従事者の生活に関する知識の普及交換に関すること。
    十四 主要食糧及びこれを主な原料とする飲食料品（酒類を除く。以下「主要食糧等」という。）に関する総合的な政策の企画及び立案に関すること。
    十五 米穀を主な原料とする飲食料品（酒類を除く。第五十一条第三号において同じ。）の生産、流通及び消費の増進、改善及び調整に関すること。
    十六 主要食糧の流通及び加工に関する事業の発達、改善及び調整に関すること。
    十七 主要食糧の生産、集荷、消費その他需給の調整に関すること。
    十八 主要食糧の輸入に係る納付金の徴収その他輸入の調整に関すること。
    十九 主要食糧の買入れ及び売渡しの価格の決定並びに主要食糧の価格の安定に関すること。
    二十 輸入飼料の買入れ、保管及び売渡しの実施に関すること。
    二十一 農産物検査法の規定による農産物の検査に関すること（消費・安全局の所掌に属するものを除く。）。
    二十二 食料安定供給特別会計の食糧管理勘定の経理に関すること。
    二十三 食料安定供給特別会計の食糧管理勘定及び業務勘定に属する国有財産の管理及び処分並びに同特別会計の食糧管理勘定に属する物品の管理に関すること。
2 農産部は、前項第一号（畜産部の所掌に属するものを除く。）、第二号、第四号、第六号、第七号（畜産部の所掌に属するものを除く。）、第八号、第九号、第十二号（畜産部の所掌に属するものを除く。）及び第十三号から第二十三号までに掲げる事務をつかさどる。
3 畜産部は、第一項第一号（畜産物に関することに限る。）、第三号、第五号、第七号（畜産業専用物品に関することに限る。）、第十号、第十一号及び第十二号（畜産技術に関することに限る。）に掲げる事務をつかさどる。

（経営局の所掌事務）
第七条 経営局は、次に掲げる事務をつかさどる。
    一 農業協同組合その他の農業者の協同組織の発達に関すること（協同組合等検査に関することを除く。）。
    二 農業経営の改善及び安定に関すること。
    三 農林水産業及び食品産業その他の農林水産省の所掌に係る事業に関する税制に関する調整に関する事務の総括に関すること。
    四 農業を担うべき者の確保に関すること。
    五 農業労働に関すること。
    六 農林水産業における女性の能力の活用の促進に関する事務のうち農林水産省の所掌に係るものについての連絡調整に関すること。
    七 農地制度に関すること。
    八 農地の権利移動（転用のためのものを除く。）その他農地関係の調整に関すること。
    九 農業構造の改善に関すること。
    十 農業委員会に関すること。
    十一 農業者年金に関すること。
    十二 農業保険に関すること（協同組合等検査に関することを除く。）。
    十三 食料安定供給特別会計の農業経営安定勘定及び農業再保険勘定の経理に関すること。
    十四 農漁業保険審査会の庶務に関すること。
    十五 農林水産業及び食品産業その他の農林水産省の所掌に係る事業の振興のための金融上の措置に関する総合的な企画及び立案に関すること。
    十六 農林水産業及び食品産業その他の農林水産省の所掌に係る事業の振興のための資金についての調整に関すること。
    十七 農林水産業及び食品産業その他の農林水産省の所掌に係る事業の振興のための金融上の措置に関する助成に関すること（林野庁及び水産庁の所掌に属するものを除く。）。
    十八 株式会社日本政策金融公庫、農林中央金庫、農業信用基金協会及び農水産業協同組合貯金保険機構の業務の監督に関すること（協同組合等検査に関することを除く。）。
    十九 独立行政法人農林漁業信用基金の組織及び運営一般に関すること（協同組合等検査に関することを除く。）。
    二十 農住組合の設立及び業務に関すること（交換分合に関することを除く。）。

（農村振興局の所掌事務）
第八条 農村振興局においては、次に掲げる事務をつかさどる。
    一 農林水産業に係る国土の総合開発及び国土調査に関すること。
    二 農山漁村及び中山間地域等（食料・農業・農村基本法（平成十一年法律第百六号）第三十五条第一項に規定する中山間地域等をいう。以下同じ。）の振興に関する総合的な政策の企画及び立案並びに推進に関すること。
