医療法

第一章　総則
第一条 この法律は、医療を受ける者による医療に関する適切な選択を支援するために必要な事項、医療の安全を確保するために必要な事項、病院、診療所及び助産所の開設及び管理に関し必要な事項並びにこれらの施設の整備並びに医療提供施設相互間の機能の分担及び業務の連携を推進するために必要な事項を定めること等により、医療を受ける者の利益の保護及び良質かつ適切な医療を効率的に提供する体制の確保を図り、もつて国民の健康の保持に寄与することを目的とする。

第一条の二 医療は、生命の尊重と個人の尊厳の保持を旨とし、医師、歯科医師、薬剤師、看護師その他の医療の担い手と医療を受ける者との信頼関係に基づき、及び医療を受ける者の心身の状況に応じて行われるとともに、その内容は、単に治療のみならず、疾病の予防のための措置及びリハビリテーションを含む良質かつ適切なものでなければならない。
2 医療は、国民自らの健康の保持増進のための努力を基礎として、医療を受ける者の意向を十分に尊重し、病院、診療所、介護老人保健施設、介護医療院、調剤を実施する薬局その他の医療を提供する施設（以下「医療提供施設」という。）、医療を受ける者の居宅等（居宅その他厚生労働省令で定める場所をいう。以下同じ。）において、医療提供施設の機能に応じ効率的に、かつ、福祉サービスその他の関連するサービスとの有機的な連携を図りつつ提供されなければならない。

第一条の三 国及び地方公共団体は、前条に規定する理念に基づき、国民に対し良質かつ適切な医療を効率的に提供する体制が確保されるよう努めなければならない。

第一条の四 医師、歯科医師、薬剤師、看護師その他の医療の担い手は、第一条の二に規定する理念に基づき、医療を受ける者に対し、良質かつ適切な医療を行うよう努めなければならない。
2 医師、歯科医師、薬剤師、看護師その他の医療の担い手は、医療を提供するに当たり、適切な説明を行い、医療を受ける者の理解を得るよう努めなければならない。
3 医療提供施設において診療に従事する医師及び歯科医師は、医療提供施設相互間の機能の分担及び業務の連携に資するため、必要に応じ、医療を受ける者を他の医療提供施設に紹介し、その診療に必要な限度において医療を受ける者の診療又は調剤に関する情報を他の医療提供施設において診療又は調剤に従事する医師若しくは歯科医師又は薬剤師に提供し、及びその他必要な措置を講ずるよう努めなければならない。
4 病院又は診療所の管理者は、当該病院又は診療所を退院する患者が引き続き療養を必要とする場合には、保健医療サービス又は福祉サービスを提供する者との連携を図り、当該患者が適切な環境の下で療養を継続することができるよう配慮しなければならない。
5 医療提供施設の開設者及び管理者は、医療技術の普及及び医療の効率的な提供に資するため、当該医療提供施設の建物又は設備を、当該医療提供施設に勤務しない医師、歯科医師、薬剤師、看護師その他の医療の担い手の診療、研究又は研修のために利用させるよう配慮しなければならない。

第一条の五 この法律において、「病院」とは、医師又は歯科医師が、公衆又は特定多数人のため医業又は歯科医業を行う場所であつて、二十人以上の患者を入院させるための施設を有するものをいう。病院は、傷病者が、科学的でかつ適正な診療を受けることができる便宜を与えることを主たる目的として組織され、かつ、運営されるものでなければならない。
2 この法律において、「診療所」とは、医師又は歯科医師が、公衆又は特定多数人のため医業又は歯科医業を行う場所であつて、患者を入院させるための施設を有しないもの又は十九人以下の患者を入院させるための施設を有するものをいう。

第一条の六 この法律において、「介護老人保健施設」とは、介護保険法（平成九年法律第百二十三号）の規定による介護老人保健施設をいう。
2 この法律において、「介護医療院」とは、介護保険法の規定による介護医療院をいう。

第二条 この法律において、「助産所」とは、助産師が公衆又は特定多数人のためその業務（病院又は診療所において行うものを除く。）を行う場所をいう。
2 助産所は、妊婦、産婦又はじよく婦十人以上の入所施設を有してはならない。

第三条 疾病の治療（助産を含む。）をなす場所であつて、病院又は診療所でないものは、これに病院、病院分院、産院、療養所、診療所、診察所、医院その他病院又は診療所に紛らわしい名称を附けてはならない。
2 診療所は、これに病院、病院分院、産院その他病院に紛らわしい名称を附けてはならない。
3 助産所でないものは、これに助産所その他助産師がその業務を行う場所に紛らわしい名称を付けてはならない。

第四条 国、都道府県、市町村、第四十二条の二第一項に規定する社会医療法人その他厚生労働大臣の定める者の開設する病院であつて、地域における医療の確保のために必要な支援に関する次に掲げる要件に該当するものは、その所在地の都道府県知事の承認を得て地域医療支援病院と称することができる。
    一 他の病院又は診療所から紹介された患者に対し医療を提供し、かつ、当該病院の建物の全部若しくは一部、設備、器械又は器具を、当該病院に勤務しない医師、歯科医師、薬剤師、看護師その他の医療従事者（以下単に「医療従事者」という。）の診療、研究又は研修のために利用させるための体制が整備されていること。
    二 救急医療を提供する能力を有すること。
    三 地域の医療従事者の資質の向上を図るための研修を行わせる能力を有すること。
    四 厚生労働省令で定める数以上の患者を入院させるための施設を有すること。
    五 第二十一条第一項第二号から第八号まで及び第十号から第十二号まで並びに第二十二条第一号及び第四号から第九号までに規定する施設を有すること。
    六 その施設の構造設備が第二十一条第一項及び第二十二条の規定に基づく厚生労働省令並びに同項の規定に基づく都道府県の条例で定める要件に適合するものであること。
2 都道府県知事は、前項の承認をするに当たつては、あらかじめ、都道府県医療審議会の意見を聴かなければならない。
3 地域医療支援病院でないものは、これに地域医療支援病院又はこれに紛らわしい名称を付けてはならない。

第四条の二 病院であつて、次に掲げる要件に該当するものは、厚生労働大臣の承認を得て特定機能病院と称することができる。
    一 高度の医療を提供する能力を有すること。
