日本銀行政府有価証券取扱規程

第一章　総則
第一条 日本銀行（本店、支店又ハ代理店ヲ謂フ以下同シ）ハ別段ノ定アル場合ヲ除クノ外本令ノ定ムル所ニ依リ政府ノ所有又ハ保管ニ係ル有価証券ノ受払保管ヲ為スヘシ
2 前項ノ代理店ハ日本銀行財務大臣ノ認可ヲ経テ之ヲ定ムヘシ

第二条 日本銀行ハ地方ニ統轄店ヲ設ケ其ノ所属店ニ於ケル政府ノ有価証券受払ノ事務ヲ統轄スヘシ
2 前項ノ統轄店及其ノ所属店ハ日本銀行財務大臣ノ認可ヲ経テ之ヲ定ムヘシ

第三条 日本銀行ハ政府ノ有価証券ト其ノ他ノ有価証券トヲ混同シテ保管スルコトヲ得ス

第四条 日本銀行ハ政府ノ有価証券ヲ該証券ノ受払ヲ為スヘキ日本銀行当該店ニ於テ保管スヘシ但シ財務大臣ノ特ニ指定シタルモノニ付テハ此ノ限ニ在ラス

第五条 日本銀行ハ政府ノ有価証券ヲ政府所有ノ有価証券ト政府保管ノ有価証券トニ区分シ政府保管ノ有価証券ハ更ニ之ヲ保管有価証券及供託有価証券ノ区分ニ依リ之カ受払保管ヲ為スヘシ

第五条ノ二 日本銀行ノ取扱フ有価証券ニシテ各店間ニ振替受払ヲ要スルモノノ取扱手続ニ付テハ本令ニ定ムルモノヲ除クノ外日本銀行財務大臣ノ認可ヲ経テ之ヲ定ムヘシ


第二章　政府所有ノ有価証券
第六条 日本銀行各官庁ヨリ政府所有有価証券取扱規程第三条ノ規定ニ依リ政府所有有価証券寄託書ヲ添ヘ有価証券ノ送付ヲ受ケタルトキハ政府所有有価証券受託証書ヲ当該官庁ニ交付スヘシ

第七条 削除

第八条 日本銀行各官庁ヨリ政府所有有価証券取扱規程第四条ノ規定ニ依リ政府所有有価証券払渡請求書又ハ政府所有有価証券一部払渡請求書ヲ受ケタルトキハ有価証券ヲ払渡スヘシ

第八条ノ二 日本銀行前条ノ場合ニ於テ政府所有有価証券ノ一部払渡ヲ為シタルトキハ政府所有有価証券取扱規程第四条第二項ノ規定ニ依リ送付ヲ受ケタル政府所有有価証券受託証書ニ一部払渡ヲ為シタル旨ヲ記入シ之ヲ当該官庁ニ返付スベシ

第九条 日本銀行各官庁ヨリ政府所有有価証券取扱規程第五条ノ規定ニ依リ政府所有有価証券利札・賦札請求書ノ提出ヲ受ケタルトキハ有価証券附属ノ利札又ハ賦札ヲ交付スヘシ但シ同条但書ノ規定ニ依ル最後ノ賦札交付ニ付テハ第八条ノ例ニ従フヘシ


第三章　政府保管ノ有価証券
第一節　保管有価証券
