学校施設の確保に関する政令施行規則

第一条 学校施設の確保に関する政令（以下「令」という。）第六条及び第七条の規定による公告は、一定の公告式によつてするものとする。

第二条 令第六条又は第七条の交付、通知又は公告があつた後、当該学校施設又は当該学校施設にある工作物その他の物件につき権利を有する者からその権利を承継した者は、すみやかに、その旨を管理者に届け出なければならない。
2 前項の届出書には、左の事項を記載しなければならない。
    一 当該学校施設又は当該学校施設にある工作物その他の物件の表示
    二 被承継人の氏名又は名称及び住所
    三 承継人の氏名又は名称及び住所
    四 権利の種類
    五 権利承継の時期
    六 その他必要と認める事項

第三条 令第十一条の規定による許可の申請をしようとする者は、左の事項を記載した許可申請書を管理者に提出しなければならない。
    一 申請人の氏名又は名称及び住所
    二 当該学校施設の表示
    三 当該行為をする必要がある理由
    四 当該行為の内容及び程度
    五 当該行為の時期
    六 その他参考となるべき事項

第四条 令第十四条の規定により当該職員が受領調書を作成する場合においては、やむを得ない場合を除く外、当該学校施設を引き渡した者を立ち会わせなければならない。

第五条 受領調書は一通作成し、当該職員及び前条の規定によりその作成に立ち会つた者は、これに記名押印しなければならない。
2 土地に関する受領調書には、左の事項を記載しなければならない。
    一 返還を受けた管理者名
    二 当該土地を引き渡した者の氏名又は名称及び住所
    三 当該土地の所在、地番、地目及び面積
    四 同一の地番に属する土地の一部が返還の目的である場合には、その目的である部分の表示
    五 受領調書作成の年月日
    六 その他必要と認める事項
3 建物その他の工作物に関する受領調書には、左の事項を記載しなければならない。
    一 返還を受けた管理者名
    二 当該建物その他の工作物を引き渡した者の氏名又は名称及び住所
    三 当該建物その他の工作物の所在及び地番
    四 当該建物その他の工作物の種類、造作及び構造の概要並びに建物にあつては建坪数及び延坪数、その他の工作物にあつては面積又は規模
    五 受領調書作成の年月日
    六 その他必要と認める事項

第六条 令第十八条の規定により携帯すべき証票は、引渡を受ける場合にあつては別記第一号様式、立入、測量又は検査をする場合にあつては別記第二号様式による。

第七条 令第二十二条第一項の規定による損失の補償を請求しようとする者は、学校施設の返還の場合にあつては返還後、工作物その他の物件の移転の場合にあつては移転後、三箇月以内に損失補償請求書を管理者に提出してしなければならない。
2 管理者は、補償金額の決定をしたときは、すみやかに、請求者に対し、これを通知しなければならない。

第八条 学校施設の返還に係る損失補償請求書には、左の事項を記載しなければならない。
    一 請求者の氏名又は名称及び住所
    二 当該学校施設の表示
    三 返還した時期
    四 補償請求の事由
    五 補償請求額
    六 その他必要と認める事項
2 工作物その他の物件の移転に係る補償請求書には、左の事項を記載しなければならない。
    一 請求者の氏名又は名称及び住所
    二 当該工作物その他の物件の表示
    三 移転した時期
    四 補償請求の事由
    五 補償請求額
    六 その他必要と認める事項

第九条 損失補償請求書には、損失補償額算出明細書及び受領調書の交付を受けた場合にあつては受領調書の写を添附しなければならない。

第十条 管理者は、損失補償額決定のため必要があると認めるときは、請求者から必要な書類の提出を求めることができる。

