文部科学省設置法

第一章　総則
（目的）
第一条 この法律は、文部科学省の設置並びに任務及びこれを達成するため必要となる明確な範囲の所掌事務を定めるとともに、その所掌する行政事務を能率的に遂行するため必要な組織を定めることを目的とする。


第二章　文部科学省の設置並びに任務及び所掌事務
第一節　文部科学省の設置
（設置）
第二条 国家行政組織法（昭和二十三年法律第百二十号）第三条第二項の規定に基づいて、文部科学省を設置する。
2 文部科学省の長は、文部科学大臣とする。


第二節　文部科学省の任務及び所掌事務
（任務）
第三条 文部科学省は、教育の振興及び生涯学習の推進を中核とした豊かな人間性を備えた創造的な人材の育成、学術の振興、科学技術の総合的な振興並びにスポーツ及び文化に関する施策の総合的な推進を図るとともに、宗教に関する行政事務を適切に行うことを任務とする。
2 前項に定めるもののほか、文部科学省は、同項の任務に関連する特定の内閣の重要政策に関する内閣の事務を助けることを任務とする。
3 文部科学省は、前項の任務を遂行するに当たり、内閣官房を助けるものとする。

（所掌事務）
第四条 文部科学省は、前条第一項の任務を達成するため、次に掲げる事務をつかさどる。
    一 豊かな人間性を備えた創造的な人材の育成のための教育改革に関すること。
    二 生涯学習に係る機会の整備の推進に関すること。
    三 地方教育行政に関する制度の企画及び立案並びに地方教育行政の組織及び一般的運営に関する指導、助言及び勧告に関すること。
    四 地方教育費に関する企画に関すること。
    五 地方公務員である教育関係職員の任免、給与その他の身分取扱いに関する制度の企画及び立案並びにこれらの制度の運営に関する指導、助言及び勧告に関すること。
    六 地方公務員である教育関係職員の福利厚生に関すること。
    七 初等中等教育（幼稚園、小学校、中学校、義務教育学校、高等学校、中等教育学校、特別支援学校及び幼保連携型認定こども園における教育をいう。以下同じ。）の振興に関する企画及び立案並びに援助及び助言に関すること。
    八 初等中等教育のための補助に関すること。
    九 初等中等教育の基準の設定に関すること。
    十 教科用図書の検定に関すること。
    十一 教科用図書その他の教授上用いられる図書の発行及び義務教育諸学校（小学校、中学校、義務教育学校、中等教育学校の前期課程並びに特別支援学校の小学部及び中学部をいう。）において使用する教科用図書の無償措置に関すること。
    十二 学校保健（学校における保健教育及び保健管理をいう。）、学校安全（学校における安全教育及び安全管理をいう。）、学校給食及び災害共済給付（学校の管理下における幼児、児童、生徒及び学生の負傷その他の災害に関する共済給付をいう。）に関すること。
    十二の二 公認心理師に関する事務のうち所掌に係るものに関すること。
    十三 教育職員の養成並びに資質の保持及び向上に関すること。
