北海道国有未開地処分法

第一条 北海道国有未開地ノ処分ハ本法ニ依リ北海道庁長官之ヲ行フ

第二条 土地ノ売払ハ勅令ノ定ムル所ニ依リ一定ノ期間内ニ其ノ土地ニ関スル事業ヲ成功スヘキ者又ハ素地ノ儘使用セムトスル者ニ対シ之ヲ行フ

第三条 自ラ耕作ヲ為サムトスル者ノ為土地ノ区域ヲ限リ特定地ヲ設置ス
2 特定地ハ勅令ノ定ムル所ニ依リ無償ニテ貸付シ成功ノ後之ヲ付与ス

第四条 公用又ハ公共ノ利益ト為ルヘキ事業ニ供セムトスル土地ハ之ヲ付与シ又ハ有償若ハ無償ニテ貸付スルコトヲ得

第五条 素地ノ儘使用セムトスル土地ハ有償又ハ無償ニテ貸付スルコトヲ得

第六条 売払ヒ又ハ貸付スヘキ地積ノ制限並売払及貸付ノ方法ハ勅令ヲ以テ之ヲ定ム

第七条 民有地トノ交換ハ価額稍相均シキモノニ非サレハ之ヲ為スコトヲ得ス

第八条 売払ヲ為ス土地ニ関スル事業ノ成功期間ハ十年ヲ超ユルコトヲ得ス

第九条 土地ノ貸付ハ左ノ期間ヲ超ユルコトヲ得ス
    一 無償貸付    十年
    二 有償貸付    十五年

第十条 前二条ノ期間ハ植樹又ハ泥炭地ノ使用ニ限リ特ニ二十年迄之ヲ延長スルコトヲ得

第十一条 天災其ノ他避クヘカラサル事故ニ因リ予定ノ期間内ニ事業ヲ成功スルコト能ハサル者ニ対シテハ其ノ期間ヲ延長スルコトヲ得
2 前項ノ延長期間ハ通シテ予定期間ノ半ヲ超ユルコトヲ得ス

第十二条 土地ノ貸付ヲ受ケタル者ノ権利ハ之ヲ譲渡スコトヲ得ス但シ行政庁ノ許可ヲ受ケタルトキハ此ノ限ニ在ラス
2 前項ノ規定ニ違反シタル者ニ対シテハ其ノ貸付処分ヲ取消スコトヲ得

第十三条 売払又ハ貸付ヲ受ケタル者ノ権利ヲ取得シタル者ハ本法ニ依ル前者ノ権利義務ヲ承継ス

第十四条 土地ノ売払又ハ第三条第二項ニ依ル貸付ヲ受ケタル者法令ノ規定又ハ予定ノ事業方法ニ違反シタルトキハ未成功地ノ全部ニ付売払又ハ貸付ノ処分ヲ取消スヘシ此ノ場合ニ於テ拓殖上又ハ土地整理上支障アリト認ムルトキハ其ノ成功地ノ一部又ハ全部ニ付亦同シ
2 前項ノ場合ニ於テ売払ヒタル土地ニ付テハ売払代金ハ之ヲ還付セス

第十五条 左ノ場合ニ於テハ天災其ノ他避クヘカラサル事故ニ因ルモノヲ除クノ外貸付又ハ付与ノ処分ヲ取消スヘシ但シ借地料ハ之ヲ還付セス
    一 第四条又ハ第五条ニ依リ無償ニテ貸付シタル土地ニシテ一年以内ニ事業ニ著手セス又ハ予定ノ目的ニ使用セサルトキ
    二 第四条又ハ第五条ニ依リ付与又ハ有償ニテ貸付シタル土地ニシテ二年以内ニ事業ニ著手セス又ハ予定ノ目的ニ使用セサルトキ

第十六条 貸付地ニシテ公用又ハ公共ノ利益ト為ルヘキ事業ニ供スル為必要アルモノハ之ヲ返還セシムルコトヲ得
2 前項ノ場合ニ於テ其ノ土地ニ存在スル工作物其ノ他ノ物件アルトキハ所有者ノ請求ニ因リ評定ノ上移転料ヲ弁償シ又ハ評定価額ヲ以テ之ヲ買収シ且土地ニ対シテ費シタル直接ノ費用ハ之ヲ弁償ス但シ第三条第二項ニ依リ貸付シタル土地ノ評定価額其ノ土地ニ対シテ費シタル直接ノ費用ヨリ多キトキハ其ノ価額ニ依リテ弁償ス
3 前項ノ処分ニ要スル費用ハ返還地ノ使用ヲ為スヘキ者ニ於テ之ヲ負担スヘシ

第十七条 自己ノ便宜ニ依リ貸付地ヲ返還シ又ハ売払、貸付若ハ付与ノ処分ノ取消ヲ受ケタル場合ニ於テ其ノ土地ニ存在スル工作物其ノ他ノ物件アルトキハ所有者ニ於テ行政庁ノ指定スル期間内ニ之ヲ除去スヘシ其ノ除去セラレサルモノハ国ノ所有ニ帰ス

第十八条 天災其ノ他避クヘカラサル事故ニ因ルニ非スシテ貸付地ヲ返還シ又ハ第十四条第一項ノ処分若ハ付与ノ処分ノ取消ヲ受ケタル場合ニ於テ伐採シタル樹木アルトキハ其ノ相当代価ヲ弁償セシム

第十九条 削除

第二十条 土地ノ売払又ハ付与ヲ受ケタル者六月以内ニ其ノ原因ニ依リ登記ヲ請フトキ又ハ土地台帳ニ登録スルトキハ其ノ登録税ヲ免除ス
2 前項ノ登記ノ申請ヲ為ス者ハ本法ニ依リ処分セラレタル土地タルコトヲ申請情報ノ内容トスルコトヲ要ス

第二十一条 拓殖上又ハ土地整理上必要アル場合ニ於テハ既ニ開墾セラレタル部分ヲ含ム土地ト雖本法ニ依リ処分スルコトヲ得

第二十二条 売払、貸付又ハ付与ノ処分ノ取消アリタルトキハ其ノ土地ニ付登記シタル所有権以外ノ権利ハ消滅ス

第二十三条 売払ヒ又ハ付与シタル土地ノ返還ヲ命シタルトキハ行政庁ハ其ノ旨ヲ管轄登記所ニ通知スヘシ
2 前項ノ通知ヲ受ケタルトキハ登記官ハ通知ノ事項ヲ登記記録中権利部ニ記録スルコトヲ要ス

