会計法

第一章　総則
第一条 一会計年度に属する歳入歳出の出納に関する事務は、政令の定めるところにより、翌年度七月三十一日までに完結しなければならない。
2 歳入及び歳出の会計年度所属の区分については、政令でこれを定める。

第二条 各省各庁の長（財政法第二十条第二項に規定する各省各庁の長をいう。以下同じ。）は、その所掌に属する収入を国庫に納めなければならない。直ちにこれを使用することはできない。


第二章　収入
第三条 歳入は、法令の定めるところにより、これを徴収又は収納しなければならない。

第四条 財務大臣は、歳入の徴収及び収納に関する事務の一般を管理し、各省各庁の長は、その所掌の歳入の徴収及び収納に関する事務を管理する。

第四条の二 各省各庁の長は、政令の定めるところにより、当該各省各庁所属の職員にその所掌の歳入の徴収に関する事務を委任することができる。
2 各省各庁の長は、必要があるときは、政令の定めるところにより、他の各省各庁所属の職員に前項の事務を委任することができる。
3 各省各庁の長は、必要があるときは、政令の定めるところにより、当該各省各庁所属の職員又は他の各省各庁所属の職員に、歳入徴収官（各省各庁の長又は第一項若しくは前項の規定により委任された職員をいう。以下同じ。）の事務の一部を分掌させることができる。
4 前三項の場合において、各省各庁の長は、当該各省各庁又は他の各省各庁に置かれた官職を指定することにより、その官職にある者に当該事務を委任し、又は分掌させることができる。
5 第三項の規定により歳入徴収官の事務の一部を分掌する職員は、分任歳入徴収官という。

第五条 歳入は、歳入徴収官でなければ、これを徴収することができない。

第六条 歳入徴収官は、歳入を徴収するときは、これを調査決定し、政令で定めるものを除き、債務者に対して納入の告知をしなければならない。

第七条 歳入は、出納官吏でなければ、これを収納することができない。但し、出納員に収納の事務を分掌させる場合又は日本銀行に収納の事務を取り扱わせる場合はこの限りでない。
2 出納官吏又は出納員は、歳入の収納をしたときは、遅滞なく、その収納金を日本銀行に払い込まなければならない。

第八条 歳入の徴収の職務は、現金出納の職務と相兼ねることができない。但し、特別の必要がある場合においては、政令で特例を設けることができる。

第九条 出納の完結した年度に属する収入その他予算外の収入は、すべて現年度の歳入に組み入れなければならない。但し、支出済となつた歳出の返納金は、政令の定めるところにより、各々支払つた歳出の金額に戻入することができる。


第三章　支出負担行為及び支出
第一節　総則
第十条 各省各庁の長は、その所掌に係る支出負担行為（財政法第三十四条の二第一項に規定する支出負担行為をいう。以下同じ。）及び支出に関する事務を管理する。


第二節　支出負担行為
第十一条 支出負担行為は、法令又は予算の定めるところに従い、これをしなければならない。

第十二条 各省各庁の長は、財政法第三十一条第一項の規定により配賦された歳出予算、継続費又は国庫債務負担行為のうち、同法第三十四条の二第一項に規定する経費に係るものに基いて支出負担行為をなすには、同項の規定により承認された支出負担行為の実施計画に定める金額を超えてはならない。

第十三条 各省各庁の長は、当該各省各庁所属の職員に、その所掌に係る支出負担行為に関する事務を委任することができる。
2 各省各庁の長は、必要があるときは、政令の定めるところにより、他の各省各庁所属の職員に、前項の事務を委任することができる。
3 各省各庁の長は、必要があるときは、政令の定めるところにより、当該各省各庁所属の職員又は他の各省各庁所属の職員に、支出負担行為担当官（各省各庁の長又は第一項若しくは前項の規定により委任された職員をいう。以下同じ。）の事務の一部を分掌させることができる。
4 第四条の二第四項の規定は、前三項の場合に、これを準用する。
5 第三項の規定により支出負担行為担当官の事務の一部を分掌する職員は、分任支出負担行為担当官という。

第十三条の二 支出負担行為担当官が支出負担行為をするには、政令の定めるところにより、支出負担行為の内容を表示する書類を第二十四条第四項に規定する支出官に送付し、当該支出負担行為が当該支出負担行為担当官に対し政令で定めるところにより示達された歳出予算、継続費又は国庫債務負担行為の金額に超過しないことの確認を受け、且つ、当該支出負担行為が支出負担行為に関する帳簿に登記された後でなければ、これをすることができない。この場合において、支出負担行為担当官が同項に規定する支出官を兼ねているときは、その確認は、自ら行わなければならない。
2 分任支出負担行為担当官が支出負担行為をなす場合における前項の規定の適用については、同項前段中「支出負担行為担当官が」とあるのは「分任支出負担行為担当官が」と、「支出負担行為の内容を表示する書類」とあるのは「支出負担行為担当官が所属の各分任支出負担行為担当官のなす支出負担行為の限度額及びその内訳を記載した書類」と読み替えるものとする。

第十三条の三 各省各庁の長は、予算執行の適正を期するため必要があると認めるときは、当該各省各庁所属の職員に、その所掌に係る支出負担行為の全部又は一部について認証を行わしめることができる。
2 各省各庁の長は、必要があるときは、政令の定めるところにより、他の各省各庁所属の職員に支出負担行為の認証を行わしめることができる。
