武力攻撃事態等及び存立危機事態における我が国の平和と独立並びに国及び国民の安全の確保に関する法律施行令

（指定行政機関）
第一条 武力攻撃事態等及び存立危機事態における我が国の平和と独立並びに国及び国民の安全の確保に関する法律（平成十五年法律第七十九号。以下「法」という。）第二条第五号の政令で定める機関は、次のとおりとする。
    一 内閣府
    二 国家公安委員会
    三 警察庁
    四 金融庁
    五 消費者庁
    六 総務省
    七 消防庁
    八 法務省
    九 出入国在留管理庁
    十 公安調査庁
    十一 外務省
    十二 財務省
    十三 国税庁
    十四 文部科学省
    十五 スポーツ庁
    十六 文化庁
    十七 厚生労働省
    十八 農林水産省
    十九 林野庁
    二十 水産庁
    二十一 経済産業省
    二十二 資源エネルギー庁
    二十三 中小企業庁
    二十四 国土交通省
    二十五 国土地理院
    二十六 観光庁
    二十七 気象庁
    二十八 海上保安庁
    二十九 環境省
    三十 原子力規制委員会
    三十一 防衛省
    三十二 防衛装備庁

（指定地方行政機関）
第二条 法第二条第六号の政令で定める機関は、次のとおりとする。
    一 沖縄総合事務局
    二 管区警察局
    三 総合通信局
    四 沖縄総合通信事務所
    五 財務局
    六 税関
    七 沖縄地区税関
    八 地方厚生局
    九 都道府県労働局
    十 地方農政局
    十一 北海道農政事務所
    十二 森林管理局
    十三 経済産業局
    十四 産業保安監督部
    十五 那覇産業保安監督事務所
    十六 地方整備局
    十七 北海道開発局
    十八 地方運輸局
    十九 地方航空局
    二十 航空交通管制部
    二十一 管区気象台
    二十二 沖縄気象台
    二十三 管区海上保安本部
    二十四 地方環境事務所
    二十五 地方防衛局

（指定公共機関）
第三条 法第二条第七号の政令で定める公共的機関及び公益的事業を営む法人は、次のとおりとする。
    一 国立研究開発法人海上・港湾・航空技術研究所
    二 国立研究開発法人建築研究所
    三 独立行政法人国立病院機構
    四 国立研究開発法人産業技術総合研究所
    五 独立行政法人情報処理推進機構
    六 国立研究開発法人情報通信研究機構
    七 国立研究開発法人森林研究・整備機構
    八 国立研究開発法人水産研究・教育機構
    九 国立研究開発法人土木研究所
    十 国立研究開発法人日本原子力研究開発機構
    十一 独立行政法人日本高速道路保有・債務返済機構
    十二 国立研究開発法人農業・食品産業技術総合研究機構
    十三 独立行政法人水資源機構
    十四 国立研究開発法人量子科学技術研究開発機構
    十五 日本銀行
    十六 日本赤十字社
    十七 日本放送協会
    十八 広域的運営推進機関
    十九 東日本高速道路株式会社
    二十 首都高速道路株式会社
    二十一 中日本高速道路株式会社
    二十二 西日本高速道路株式会社
    二十三 阪神高速道路株式会社
    二十四 本州四国連絡高速道路株式会社
    二十五 新関西国際空港株式会社
    二十六 中部国際空港株式会社
    二十七 成田国際空港株式会社
    二十八 北海道旅客鉄道株式会社
    二十九 四国旅客鉄道株式会社
    三十 日本貨物鉄道株式会社
    三十一 東京地下鉄株式会社
    三十二 日本郵便株式会社
    三十三 日本電信電話株式会社
    三十四 東日本電信電話株式会社
    三十五 西日本電信電話株式会社
    三十六 海洋汚染等及び海上災害の防止に関する法律（昭和四十五年法律第百三十六号）第四十二条の十三第一項の指定海上防災機関
    三十七 次に掲げる事業者のうち内閣総理大臣が指定して公示するもの
        イ 電気事業法（昭和三十九年法律第百七十号）第二条第一項第三号に規定する小売電気事業者（同法第二条の十三第一項に規定する小売供給契約に係る件数、内容その他の事情からみて、その営む同法第二条第一項第二号に規定する小売電気事業が円滑に実施されないことが公共の利益を著しく阻害すると認められるものに限る。）、同法第二条第一項第九号に規定する一般送配電事業者、同項第十一号に規定する送電事業者及び同項第十五号に規定する発電事業者（その事業の用に供する発電用の電気工作物（同項第十八号に規定する電気工作物をいう。）に係る出力の合計、発電の方法その他の事情からみて、その営む同項第十四号に規定する発電事業が円滑に実施されないことが公共の利益を著しく阻害すると認められるものに限る。）
        ロ ガス事業法（昭和二十九年法律第五十一号）第二条第三項に規定するガス小売事業者（同法第十四条第一項に規定する小売供給契約に係る件数、内容その他の事情からみて、その営む同法第二条第二項に規定するガス小売事業（以下この号において単に「ガス小売事業」という。）が円滑に実施されないことが公共の利益を著しく阻害すると認められるものに限る。）、同法第二条第六項に規定する一般ガス導管事業者（供給区域内におけるガスメーターの取付数その他の事情からみて、その営む同条第五項に規定する一般ガス導管事業によるガスの供給が円滑に実施されないことが公共の利益を著しく阻害すると認められるもの（供給区域が一の都道府県の区域内にとどまるものを除く。）に限る。）及び同条第十項に規定するガス製造事業者（ガス小売事業の用に供するためのガスの製造量その他の事情からみて、その営む同条第九項に規定するガス製造事業が円滑に実施されないことが公共の利益を著しく阻害すると認められるものに限る。）
        ハ 海上運送法（昭和二十四年法律第百八十七号）第三条第一項の許可を受けた同法第八条第一項に規定する一般旅客定期航路事業者であって、主として長距離の旅客輸送の需要に応ずる同法第二条第五項に規定する一般旅客定期航路事業を営むもの
        ニ 道路運送法（昭和二十六年法律第百八十三号）第四条第一項の許可を受けた同法第九条第一項に規定する一般乗合旅客自動車運送事業者及び同法第九条の二第一項に規定する一般貸切旅客自動車運送事業者（これらの事業者の経営する同法第三条第一号イ及びロに規定する一般旅客自動車運送事業が一の都府県の区域内にとどまるものを除く。）
        ホ 航空法（昭和二十七年法律第二百三十一号）第百二条第一項に規定する本邦航空運送事業者であって、その経営する同法第二条第十八項に規定する航空運送事業がその運航する航空機の型式その他の事項からみて主として長距離の大量輸送の需要に応ずるものと認められるもの
        ヘ 鉄道事業法（昭和六十一年法律第九十二号）第十三条第一項に規定する第一種鉄道事業者であって、その経営する同法第二条第二項に規定する第一種鉄道事業による円滑な輸送が確保されないことが一の都道府県の区域を越えて利用者の利便に影響を及ぼすものと認められるもの
        ト 内航海運業法（昭和二十七年法律第百五十一号）第七条第一項に規定する内航海運業者であって、同法第八条第一項に規定する船舶により同法第二条第二項に規定する内航運送をする事業を営むもの
        チ 貨物自動車運送事業法（平成元年法律第八十三号）第七条第一項に規定する一般貨物自動車運送事業者であって、その経営する同法第二条第二項に規定する一般貨物自動車運送事業がその営業所その他の事業場の数及び配置、事業用自動車の種別及び数その他の事項からみて全国的な規模の貨物の輸送需要に応ずるものと認められるもの
        リ 電気通信事業法（昭和五十九年法律第八十六号）第九条の登録を受けた同法第二条第五号に規定する電気通信事業者（業務区域が一の都府県の区域内にとどまるものを除く。）
