財務省組織令

第一章　本省
第一節　秘書官
（秘書官の定数）
第一条 秘書官の定数は、一人とする。


第二節　内部部局
第一款　大臣官房及び局の設置等
（大臣官房及び局の設置）
第二条 本省に、大臣官房及び次の五局を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（大臣官房の所掌事務）
第三条 大臣官房は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 大臣の官印及び省印の保管に関すること。
    三 財務省の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    四 財務省の所掌事務に関する総合調整に関すること。
    五 法令案その他の公文書類の審査に関すること。
    六 国会との連絡に関すること。
    七 公文書類の接受、発送、編集及び保存に関すること。
    八 広報に関すること。
    九 財務省の保有する情報の公開に関すること。
    十 財務省の保有する個人情報の保護に関すること。
    十一 財務省の機構及び定員に関すること。
    十二 財務省の行政の考査に関すること。
    十三 財務省の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十四 財務省所管の国有財産及び物品の管理に関すること。
    十五 財務省の職員の衛生、医療その他の福利厚生に関すること。
    十六 財務省の所掌事務に関する政策の評価に関すること。
    十七 財務省の情報システムの整備及び管理に関すること。
    十八 国税収納金整理資金の管理に関すること。
    十九 収入印紙及び自動車重量税印紙の出納及び保管に関すること。
    二十 交付税及び譲与税配付金特別会計の経理に関すること。
    二十一 東日本大震災復興特別会計の経理のうち財務省の所掌に係るものに関すること（理財局の所掌に属するものを除く。）。
    二十二 財務省所管の特別会計に属する物品の管理に関すること（国債整理基金特別会計に属するものを除く。）。
    二十三 財務局及び沖縄総合事務局の所掌事務（沖縄総合事務局にあっては、財務局において所掌することとされている事務に限る。以下同じ。）の運営に関する総合的監督に関すること。
    二十四 財務省の所掌に関する総合的又は基本的な政策の企画及び立案に関すること。
    二十五 財務省の所掌に関する政策の企画及び立案並びに調査及び研究の調整に関すること。
    二十六 財政経済一般に関する基本的な運営方針に関する企画及び立案に関すること。
    二十七 国の債務の管理その他資金の需給及び循環に関する事務の総括に関すること。
    二十八 財務省の所掌に関する調査及び研究並びに資料及び情報の収集及び提供に関すること。
    二十九 財務省の所掌に関する統計に関する事務の総括に関すること。
    三十 準備預金制度に関すること。
    三十一 金融機関の金利の調整に関すること。
    三十二 政策金融に関する総合的又は基本的な政策の企画及び立案に関すること（国際局の所掌に属するものを除く。）。
    三十三 政府関係金融機関に関すること（株式会社国際協力銀行及び独立行政法人国際協力機構については、国際局の所掌に属するものを除く。）。
    三十四 株式会社商工組合中央金庫及び株式会社日本政策投資銀行に関すること。
    三十五 独立行政法人住宅金融支援機構、独立行政法人農林漁業信用基金、独立行政法人中小企業基盤整備機構及び国立研究開発法人情報通信研究機構に関すること。
    三十六 地方公共団体金融機構の行う公庫債権管理業務に関すること。
    三十七 産業労働者住宅資金の融通及び住宅融資保険に関すること。
    三十八 健全な財政の確保、国庫の適正な管理、通貨に対する信頼の維持及び外国為替の安定の確保の任務を遂行する観点から行う金融破綻処理制度及び金融危機管理に関する企画及び立案（以下「金融破綻処理制度及び金融危機管理に関する企画及び立案」という。）に関すること。
    三十九 預金保険機構及び農水産業協同組合貯金保険機構の業務及び組織の適正な運営の確保に関すること。
    四十 保険契約者保護機構の業務及び組織の適正な運営の確保に関すること。
    四十一 投資者保護基金の業務及び組織の適正な運営の確保に関すること。
    四十二 日本銀行の業務の適正な運営の確保に関すること（金融破綻処理制度及び金融危機管理に関するものに限る。）。
    四十三 地震再保険事業に関すること。
    四十四 地震再保険特別会計の経理に関すること。
    四十五 金融危機対応会議の庶務に関すること。
    四十六 財務省設置法（以下「法」という。）第三条第一項の任務に関連する特定の内閣の重要政策について、当該重要政策に関して閣議において決定された基本的な方針に基づいて、行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に関すること。
    四十七 前各号に掲げるもののほか、財務省の所掌事務で他の所掌に属しないものに関すること。

（主計局の所掌事務）
第四条 主計局は、次に掲げる事務をつかさどる。
    一 国の予算、決算及び会計に関する制度の企画及び立案並びに事務処理の統一に関すること。
    二 国の予算及び決算の作成に関すること。
    三 国の予備費の管理に関すること。
    四 決算調整資金の管理に関すること。
    五 各省各庁（財政法（昭和二十二年法律第三十四号）第二十一条に規定する各省各庁をいう。以下同じ。）の予算の執行について財政及び会計に関する法令の規定により行う承認及び認証に関すること。
    六 各省各庁の出納官吏及び出納員の監督に関すること。
    七 国の予算の執行に関する報告の徴取、実地監査及び指示に関すること（理財局の所掌に属するものを除く。）。
    八 各省各庁の歳入の徴収及び収納に関する事務の一般を管理すること。
    九 物品及び国の債権の管理に関する事務の総括に関すること。
    十 国の貸付金（理財局の所掌に属するものを除く。）を管理すること。
    十一 政府関係機関の予算、決算及び会計に関すること。
    十二 国が出資している法人（国際機関を除く。）の会計に関すること。
    十三 国家公務員の旅費その他実費弁償の制度に関すること。
    十四 国家公務員共済組合制度に関すること。
    十五 国の財務の統括の立場から地方公共団体の歳出に関する事務を行うこと。
    十六 国の会計事務職員の研修に関すること。
    十七 財政制度等審議会の庶務（財政投融資分科会、たばこ事業等分科会及び国有財産分科会に係るものを除く。）に関すること。

（主税局の所掌事務）
第五条 主税局は、次に掲げる事務をつかさどる。
    一 租税（関税、とん税及び特別とん税を除く。以下この号において同じ。）に関する制度（外国との租税に関する協定を含む。）の企画及び立案に関すること。
    二 租税の収入の見積り及び決算の調査に関すること。
    三 税理士に関する制度の企画及び立案に関すること。
    四 酒税の保全に関する制度の企画及び立案に関すること。
    五 国の財務の統括の立場から地方公共団体の歳入に関する事務を行うこと（地方債に関するものを除く。）。

（関税局の所掌事務）
第六条 関税局は、次に掲げる事務をつかさどる。
    一 関税、とん税及び特別とん税並びに税関行政に関する制度（外国との関税及び税関行政に関する協定を含む。）の企画及び立案に関すること。
    二 関税、とん税及び特別とん税並びに地方税法（昭和二十五年法律第二百二十六号）第二章第三節に規定する地方消費税の貨物割（以下「貨物割」という。）の賦課及び徴収に関すること。
    三 関税に関する法令の規定による輸出入貨物、船舶、航空機及び旅客の取締りに関すること。
    四 保税制度の運営に関すること。
    五 通関業の監督及び通関士に関すること。
    六 輸出入・港湾関連情報処理センター株式会社の業務及び組織の適正な運営の確保に関すること。
    七 税関統計に関すること。
    八 税関職員の教養及び訓練に関すること。
    九 関税・外国為替等審議会関税分科会の庶務に関すること。

（理財局の所掌事務）
第七条 理財局は、次に掲げる事務をつかさどる。
    一 国庫収支の調整その他国内資金運用の調整に関すること。
    二 日本銀行の業務及び組織の適正な運営の確保に関すること（金融庁並びに大臣官房及び国際局の所掌に属するものを除く。）。
    三 たばこ事業及び塩事業の発達、改善及び調整に関すること。
    四 日本たばこ産業株式会社の行う業務に関すること。
    五 国立研究開発法人農業・食品産業技術総合研究機構の行う業務に関すること（国税庁の所掌に属するものを除く。）。
    六 国庫制度及び通貨制度の企画及び立案に関すること。
    七 国庫金の出納、管理及び運用並びに国の保管金及び国が保管する有価証券の管理に関すること。
    八 国債に関すること。
    九 日本銀行の国庫金及び国債の取扱事務を監督すること。
    十 貨幣及び紙幣の発行、回収及び取締り並びに紙幣類似証券及びすき入紙製造の取締りに関すること。
    十一 日本銀行券に関すること。
    十二 政府契約に基づく支払の遅延防止に関する報告の徴取、実地監査及び指示に関すること。
    十三 独立行政法人造幣局及び独立行政法人国立印刷局の組織及び運営一般に関すること。
    十四 債券及び借入金に係る債務について国が債務を負担する保証契約に関すること。
    十五 在外公館等借入金の返済に関すること。
    十六 財政投融資制度の企画及び立案に関すること。
    十七 財政投融資計画の作成並びに財政融資資金の管理及び運用に関すること。
    十八 地方債に関すること。
    十九 国有財産の総括に関すること。
    二十 国家公務員の宿舎の設置（合同宿舎については、その設置及び管理）に関すること並びに国家公務員の宿舎の設置及び管理に関する事務の総括に関すること。
    二十一 普通財産の管理及び処分に関すること。
    二十二 特別経理会社、閉鎖機関及び在外会社に関すること。
    二十三 連合国財産（国土交通省の所掌に属するものを除く。）の返還、接収貴金属等の処理その他戦後の特殊財産の処理に関すること。
    二十四 外国政府による不動産に関する権利の取得のための手続に関すること。
    二十五 国の庁舎等の使用調整等に関する特別措置法（昭和三十二年法律第百十五号）第五条に規定する特定国有財産整備計画に関すること。
    二十六 国の出資の実行及び管理に関すること。
    二十七 国債整理基金特別会計、財政投融資特別会計及び東日本大震災復興特別会計の経理（東日本大震災復興特別会計にあっては、復興債に係る経費の経理に限る。）に関すること。
    二十八 国債整理基金特別会計に属する普通財産の管理及び処分並びに物品の管理に関すること。
    二十九 財政投融資特別会計の投資勘定及び特定国有財産整備勘定に属する普通財産の管理及び処分に関すること。
    三十 財政制度等審議会の財政投融資分科会、たばこ事業等分科会及び国有財産分科会の庶務に関すること。

（国際局の所掌事務）
第八条 国際局は、次に掲げる事務をつかさどる。
    一 外国為替に関する制度（外国との外国為替に関する協定を含む。）の企画及び立案に関すること。
    二 外国為替相場の決定及び安定並びに外国為替資金の管理及び運営その他外貨資金の管理に関すること。
    三 対外取引に係る支払又は支払の受領に使用する通貨の指定に関すること。
    四 国際収支の調整に関すること並びに財務省の所掌事務に関する外国為替の取引の管理及び調整に関すること。
    五 金の政府買入れに関すること及び金の輸出入の規制に関すること。
    六 国際通貨制度及びその安定に関すること。
    七 国際復興開発銀行その他の国際開発金融機関に関すること。
    八 外国為替及び外国貿易法（昭和二十四年法律第二百二十八号）第三十条第一項に規定する技術導入契約の締結等並びに外国投資家による同法第二十六条第二項に規定する対内直接投資等及び同条第三項に規定する特定取得の管理及び調整に関すること。
    九 外国政府の不動産に関する権利の取得の審査に関すること。
    十 本邦からの海外投融資に関すること。
    十一 株式会社国際協力銀行及び独立行政法人国際協力機構に関すること（本邦からの海外投融資に関するものに限る。）。
    十二 日本銀行の行う外国為替の売買及び国際金融業務に関すること。
    十三 外国為替及び国際収支に関する統計に関すること。
    十四 外国為替資金特別会計の経理に関すること。
    十五 外国為替資金特別会計に属する普通財産の管理及び処分に関すること。
    十六 犯罪による収益の移転防止に関する法律（平成十九年法律第二十二号）第二条第二項第三十七号に規定する両替業務を行う者に関すること。
    十七 関税・外国為替等審議会の庶務（関税分科会に係るものを除く。）に関すること。


第二款　特別な職の設置等
（官房長）
第九条 大臣官房に、官房長を置く。
2 官房長は、命を受けて、大臣官房の事務を掌理する。

（次長）
第十条 主計局に次長三人を、理財局に次長二人を、国際局に次長一人を置く。
2 次長は、局長を助け、局の事務を整理する。

（総括審議官、政策立案総括審議官、公文書監理官、サイバーセキュリティ・情報化審議官及び審議官）
第十一条 大臣官房に、総括審議官一人、政策立案総括審議官一人、公文書監理官一人、サイバーセキュリティ・情報化審議官一人及び審議官十一人（うち三人は、関係のある他の職を占める者をもって充てられるものとする。）を置く。
2 総括審議官は、命を受けて、財務省の所掌事務に関する特に重要な事項についての企画及び立案並びに調整に関する事務を総括整理する。
3 政策立案総括審議官は、命を受けて、財務省の所掌事務に関する合理的な根拠に基づく政策立案の推進に関する重要事項についての企画及び立案並びに調整に関する事務並びに関係事務を総括整理する。
4 公文書監理官は、命を受けて、財務省の所掌事務に関する公文書類の管理並びにこれに関連する情報の公開及び個人情報の保護の適正な実施の確保に係る重要事項についての事務並びに関係事務を総括整理する。
5 サイバーセキュリティ・情報化審議官は、命を受けて、財務省の所掌事務に関するサイバーセキュリティ（サイバーセキュリティ基本法（平成二十六年法律第百四号）第二条に規定するサイバーセキュリティをいう。）の確保並びに情報システムの整備及び管理並びにこれらと併せて行われる事務の運営の改善及び効率化に関する重要事項についての企画及び立案に関する事務並びに関係事務を総括整理する。
6 審議官は、命を受けて、財務省の所掌事務に関する特に重要な事項についての企画及び立案に参画し、関係事務を総括整理する。

（参事官）
第十二条 大臣官房に、参事官九人を置く。
2 参事官は、命を受けて、財務省の所掌事務のうち特に重要な経済情勢に関する専門的な調査及び研究に関するものを総括整理し、又は所掌事務に関する重要事項についての企画及び立案に参画する。


第三款　課の設置等
第一目　大臣官房
（大臣官房に置く課等）
第十三条 大臣官房に、次の七課及び厚生管理官一人を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（秘書課の所掌事務）
第十四条 秘書課は、次に掲げる事務をつかさどる。
    一 機密に関すること。
    二 大臣、副大臣、大臣政務官及び事務次官の官印並びに省印の保管に関すること。
    三 財務省の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    四 恩給に関する連絡事務に関すること。
    五 栄典の推薦及び伝達の実施並びに表彰及び儀式に関すること。

（文書課の所掌事務）
第十五条 文書課は、次に掲げる事務をつかさどる。
    一 財務省の所掌事務に関する総合調整に関すること（総合政策課の所掌に属するものを除く。）。
    二 内閣官房、内閣府その他関係省庁との事務の連絡調整の総括に関すること。
    三 財務省の所掌事務に関する官報掲載に関すること。
    四 法令案その他の公文書類の審査及び進達に関すること。
    五 国会との連絡に関すること。
    六 公文書類の接受、発送、編集及び保存に関すること。
    七 広報に関すること。
    八 行政相談に関すること。
    九 財務省の保有する情報の公開に関すること。
    十 財務省の保有する個人情報の保護に関すること。
    十一 財務省の機構及び定員に関すること。
    十二 財務省の行政の考査に関すること。
    十三 財務省の事務能率の増進に関すること。
    十四 財務省の所掌事務に関する政策の評価に関すること。
    十五 財務省の情報システムの整備及び管理に関すること。
    十六 前各号に掲げるもののほか、財務省の所掌事務で他の所掌に属しないものに関すること。

（会計課の所掌事務）
第十六条 会計課は、次に掲げる事務をつかさどる。
    一 財務省の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    二 財務省所管の国有財産及び物品の管理に関すること。
    三 国税収納金整理資金の管理に関すること。
    四 収入印紙及び自動車重量税印紙の出納及び保管に関すること。
    五 交付税及び譲与税配付金特別会計の経理に関すること。
