無尽業法

第一章　総則
第一条 本法ニ於テ無尽ト称スルハ一定ノ口数ト給付金額トヲ定メ定期ニ掛金ヲ払込マシメ一口毎ニ抽籤、入札其ノ他類似ノ方法ニ依リ掛金者ニ対シ金銭以外ノ財産ノ給付ヲ為スヲ謂フ無尽類似ノ方法ニ依リ金銭以外ノ財産ノ給付ヲ為スモノ亦同ジ但シ賭博又ハ富籤ニ類似スルモノハ此ノ限ニ在ラズ

第二条 無尽業ハ内閣総理大臣ノ免許ヲ受クルニ非ザレバ之ヲ営ムコトヲ得ズ
2 営業トシテ無尽ノ管理ヲ為スハ之ヲ無尽業ト看做ス
3 第一項ノ免許ヲ受ケントスル者ハ申請書ニ定款（定款ガ電磁的記録（電子的方式、磁気的方式其ノ他人ノ知覚ヲ以テ認識スルコト能ハザル方式ニ依リ作ラルル記録ニシテ電子計算機ニ依ル情報処理ノ用ニ供セラルルモノヲ謂フ以下同ジ）ヲ以テ作成セラレタルトキハ電磁的記録（内閣府令ニ定ムルモノニ限ル第四十一条ニ於テ同ジ）又ハ其ノ電磁的記録ニ記録セラレタル事項ヲ記載シタル書面）、事業方法ヲ記載シタル書面及無尽契約約款ヲ添付シ之ヲ内閣総理大臣ニ提出スベシ

第三条 無尽業ハ資本金ノ額五千万円以上ノ株式会社ニシテ取締役会ヲ置クモノニ非ザレバ之ヲ営ムコトヲ得ズ

第四条 無尽会社ハ其ノ商号中ニ無尽ナル文字及給付ヲ為ス主タル財産ノ種類ヲ示スベキ文字ヲ用フベシ
2 無尽会社ニ非ザルモノハ其ノ名称又ハ商号中ニ無尽ヲ業トスル者タルコトヲ示スベキ文字ヲ用フルコトヲ得ズ

第五条 無尽会社ハ他ノ業務ヲ営ムコトヲ得ズ

第六条 無尽会社ノ営業区域ハ道府県ノ区域内ニ於テ之ヲ定ムベシ但シ特別ノ事情アルトキハ此ノ限ニ在ラズ
2 前項ノ営業区域ハ定款中ニ之ヲ記載又ハ記録スベシ

第七条 無尽会社ハ左ノ場合ニ於テハ内閣総理大臣ノ認可ヲ受クベシ
    一 定款ヲ変更セントスルトキ
