道路運送車両法施行法　抄

（車両規則等の廃止）
第一条 車両規則（昭和二十二年運輸省令第三十六号）は、廃止する。
2 自動車整備士技能検定規則（昭和二十四年運輸省令第五十号）は、廃止する。
3 自動車整備工場認定規則（昭和二十三年運輸省令第二十七号）は、廃止する。

（経過規定）
第三条 道路運送法（昭和二十二年法律第百九十一号。以下「旧法」という。）第五十六条第一項の規定によりした自動車（原動機付自転車並びに軽自動車及び二輪の小型自動車に相当するものを除く。）の登録は、昭和二十七年三月三十一日までの間は、道路運送車両法（昭和二十六年法律第百八十五号。以下「法」という。）の規定によりした自動車の新規登録とみなす。

第四条 旧法第五十六条第一項の規定によりした自動車（軽自動車及び二輪の小型自動車に相当するものに限る。）の登録は、法の規定によりした自動車の新規登録とみなす。

第五条 車両規則第三十二条の規定によりした臨時運転の許可は、法の規定によりした自動車の臨時運行の許可とみなす。

第六条 旧法第五十四条第一項の規定によりした自動車（原動機付自転車に相当するものを除く。）の検査（車両規則第二十六条の検査を除く。）は、法第五十八条の規定によりした検査とみなす。

第七条 車両規則第二十六条の規定によりした自動車の検査は、法第七十一条の規定によりした検査とみなす。

第八条 旧法第五十四条第一項の規定によりした自動車（原動機付自転車に相当するものに限る。）の検査は、法第七十三条の規定によりした原動機付自転車の検査とみなす。

第九条 旧法第五十四条第一項の規定によりした旅客軽車両の検査は、法第七十三条の規定によりした旅客軽車両の検査とみなす。

第十条 自動車整備士技能検定規則の規定による検定に合格した者は、運輸省令で定める種類について、法第五十五条の自動車整備士の技能検定に合格した者とみなす。

第十一条 車両規則第二十六条の二の規定によりした自動車の指定は、法第七十五条の規定によりした自動車の指定とみなす。

第十二条 自動車整備工場認定規則の規定による認定を受けた者は、運輸省令で定める種類について、法第九十四条の優良自動車整備事業者の認定を受けた者とみなす。

第十三条 車両規則第二十九条の規定により自動車（原動機付自転車に相当するものを除く。）に表示した車両番号標及びその封印は、昭和二十七年三月三十一日までの間は、法第十一条の規定により取りつけた自動車登録番号標及びその封印とみなす。

第十四条 車両規則第二十九条の規定により自動車（原動機付自転車に相当するものに限る。）に表示した車両番号標は、法第七十三条の規定により表示した原動機付自転車番号標とみなす。

第十五条 車両規則第四十六条の規定により旅客軽車両に表示した車両番号標は、法第七十三条の規定により表示した旅客軽車両番号標とみなす。

第十六条 車両規則により交付又は貸与を受けた臨時運転許可証、臨時車両番号標、自動車（原動機付自転車に相当するものを除く。）の車両検査証、車両番号の指定されていない自動車の車両検査証、自動車（原動機付自転車に相当するものに限る。）の車両検査証又は旅客軽車両の車両検査証は、それぞれ、法の規定により交付又は貸与を受けた臨時運行許可証、臨時運行許可番号標、自動車検査証、自動車予備検査証、原動機付自転車検査証又は旅客軽車両検査証とみなす。

第十七条 法施行の際、現に自動車（原動機付自転車に相当するものを除く。）の車両番号標の販売を業としている者は、法第二十五条の規定にかかわらず、法施行の日から六箇月間は、自動車登録番号標交付代行者とみなす。その者がその期間内に法第二十五条の指定を申請した場合において、指定があつた旨又は指定をしない旨の通知を受ける日までも同様である。
2 法第二十七条第一項及び第四項の規定は、前項の規定により自動車登録番号標交付代行者とみなされた者には、適用しない。

第十八条 法第五十条の規定により整備管理者を選任しなければならない者は、法施行の日から一年間は、法第五十一条第一項各号の一に該当しない者を整備管理者に選任することができる。

第十九条 法施行の際、現に自動車分解整備事業に相当する事業を経営している者は、第七十八条第一項の規定にかかわらず、法施行の日から一年間は、運輸省令で定める種類について、自動車分解整備事業の認証を受けた者とみなす。その者がその期間内に法第七十八条第一項の認証を申請した場合において、認証があつた旨又は認証をしない旨の通知を受ける日までも同様である。

第二十条 前条の規定により自動車分解整備事業者とみなされた者は、法施行の日から一年間は、第八十六条第一項各号の一に該当しない者を検査主任者に選任することができる。

第二十一条 第三条の規定により法の規定による新規登録を受けたものとみなされていた自動車について、昭和二十七年三月三十一日までの間に法の規定による新規登録を申請する者に対しては、法第百二条の規定による新規登録についての手数料は、徴収しない。

第二十二条 法第十一条第一項の規定により運輸大臣の行う自動車登録番号標の交付及び法第二十条第一項の規定により運輸大臣の行う自動車登録番号標の返納の受理は、運輸大臣が告示する日までは、これを行わない。

