食品衛生法施行規則

第一章　食品、添加物、器具及び容器包装
第一条 食品衛生法（昭和二十二年法律第二百三十三号。以下「法」という。）第六条第二号ただし書の規定による人の健康を損なうおそれがない場合を次のとおりとする。
    一 有毒な又は有害な物質であつても、自然に食品又は添加物に含まれ又は附着しているものであつて、その程度又は処理により一般に人の健康を損なうおそれがないと認められる場合。
    二 食品又は添加物の生産上有毒な又は有害な物質を混入し又は添加することがやむを得ない場合であつて、かつ、一般に人の健康を損なうおそれがないと認められる場合。

第二条 法第七条第四項の規定による解除の申請は、次の各号に掲げる事項を記載した申請書に、当該解除を申請する食品又は物に起因する食品衛生上の危害が発生するおそれがなくなつたことを証する書類を添えて、厚生労働大臣に提出することによつて行うものとする。
    一 申請者の住所及び氏名（法人にあつては、その名称、主たる事務所の所在地及び代表者の氏名）
    二 解除を申請する食品又は物の範囲
    三 当該禁止に係る食品又は物に起因する食品衛生上の危害が発生するおそれのない理由その他の厚生労働大臣が必要と認める事項

第三条 法第八条第一項に規定する厚生労働省令で定める事由は、次のとおりとする。
    一 特定の国若しくは地域において採取され、製造され、加工され、調理され、若しくは貯蔵され、又は特定の者により採取され、製造され、加工され、調理され、若しくは貯蔵される特定の食品又は添加物（以下「特定食品等」という。）について、法第二十六条第一項から第三項まで若しくは法第二十八条第一項の規定による検査又は国若しくは都道府県、地域保健法（昭和二十二年法律第百一号）第五条第一項の規定に基づく政令で定める市（以下「保健所を設置する市」という。）若しくは特別区による行政指導（行政手続法（平成五年法律第八十八号）第二条第六号に規定する行政指導をいう。第十七条第一項第一号において同じ。）に従つて営業者が行う検査の結果、法第八条第一項各号に掲げる食品又は添加物に該当するものの総数が当該検査を行つた食品又は添加物の総数のうちに占める割合がおおむね五パーセント以上であること。
    二 特定食品等が採取され、製造され、加工され、調理され、又は貯蔵される国又は地域における当該特定食品等に係る食品衛生に関する規制及び措置の内容、当該国又は地域の政府、地方公共団体等による当該特定食品等に係る検査体制その他の食品衛生上の管理の体制、当該国又は地域の政府、地方公共団体等による当該特定食品等についての検査結果の状況その他の当該国又は地域における当該特定食品等に係る食品衛生上の管理の状況
    三 特定食品等について、当該特定食品等を原因とする食中毒その他当該特定食品等に起因し、又は起因すると疑われる健康被害が生じたこと。
    四 特定食品等について、当該特定食品等を汚染し、又は汚染するおそれがある事態が発生したこと。
2 前項の規定は、法第六十二条第一項において準用する法第八条第一項に規定する厚生労働省令で定める事由について準用する。この場合において、前項第一号中「食品又は添加物」とあるのは「おもちや」と、同号並びに同項第二号及び第四号中「特定食品等」とあるのは「特定おもちや」と、同項第三号中「特定食品等について」とあるのは「特定おもちやについて」と、「特定食品等を原因とする食中毒その他当該特定食品等」とあるのは「特定おもちや」と読み替えるものとする。

第四条 法第八条第一項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 特定食品等が人の健康を損なうおそれの程度
    二 前条第一項各号に掲げる事項
    三 法第八条第一項各号に掲げる食品又は添加物に該当する特定食品等が引き続き販売され、又は販売の用に供するために、採取され、製造され、輸入され、加工され、使用され、若しくは調理される可能性
    四 特定食品等による食品衛生上の危害の発生の防止について、法第八条第一項の規定による禁止以外の方法により期待できる効果
2 前項の規定は、法第六十二条第一項において準用する法第八条第一項に規定する厚生労働省で定める事項について準用する。この場合において、前項第一号、第三号及び第四号中「特定食品等」とあるのは「特定おもちや」と、同項第三号中「食品又は添加物」とあるのは「おもちや」と読み替えるものとする。

第五条 厚生労働大臣は、法第八条第三項の規定に基づき、利害関係を有する者の申請に基づき、又は必要に応じ、特定食品等に係る同条第一項の規定による禁止を解除する際に、当該特定食品等に起因する食品衛生上の危害が発生するおそれがないことを確認するに当たつては、解除しようとする禁止に係る特定食品等について前条第一項各号に掲げる事項を勘案しなければならない。
2 前項の規定は、法第六十二条第一項において準用する法第八条第三項の規定に基づき、同条第一項の規定による禁止を解除する場合について準用する。この場合において、前項中「特定食品等」とあるのは「特定おもちや」と読み替えるものとする。

第六条 法第八条第三項の規定による解除の申請は、次の各号に掲げる事項を記載した申請書に、当該解除を申請する食品又は添加物に起因する食品衛生上の危害が発生するおそれがなくなつたことを証する書類を添えて、厚生労働大臣に提出することによつて行うものとする。
    一 申請者の住所及び氏名（法人にあつては、その名称、主たる事務所の所在地及び代表者の氏名）
    二 解除を申請する食品又は添加物の範囲
    三 その他厚生労働大臣が必要と認める事項
2 前項の規定は、法第六十二条第一項において準用する法第八条第三項の規定による解除の申請について準用する。この場合において、前項中「食品又は添加物」とあるのは「おもちや」と読み替えるものとする。

第七条 法第九条第一項に規定する厚生労働省令で定める獣畜は、水牛とする。
2 法第九条第一項に規定する厚生労働省令で定める場合は、次のとおりとする。
    一 と畜場法施行規則（昭和二十八年厚生省令第四十四号）別表第五の上欄に掲げる疾病にかかり、又は同欄に掲げる異常があると認められた獣畜について、それぞれ同表の下欄に掲げる部分について廃棄その他食用に供されることを防止するために必要な措置を講じた場合
    二 食鳥処理の事業の規制及び食鳥検査に関する法律施行規則（平成二年厚生省令第四十号）第三十三条第一項第三号の内臓摘出後検査の結果、同令別表第十の上欄について、同表の下欄に掲げる部分の廃棄等の措置を講じた場合
3 法第九条第一項ただし書の規定により当該職員が人の健康を損なうおそれがなく飲食に適すると認める場合は、健康な獣畜が不慮の災害により即死したときとする。

第八条 法第九条第二項の厚生労働省令で定める製品は、食肉製品とする。

第九条 法第九条第二項の厚生労働省令で定める事項は、次のとおりとする。
    一 獣畜又は家きんの肉又は臓器にあつては、獣畜又は家きんの種類、前条に規定する製品にあつては、その名称及び原料の肉又は臓器の種類
    二 数量及び重量
    三 荷送人の住所及び氏名（法人の場合は、その名称及び所在地）
    四 荷受人の住所及び氏名（法人の場合は、その名称及び所在地）
    五 獣畜又は家きんの肉又は臓器（分割、細切等の処理が行われたものを除く。）にあつては、検査を行つた機関の名称等に関する次に掲げる事項
        イ 獣畜にあつては、と畜検査（とさつ前に行う生体検査、解体前に行う検査及び解体後に行う検査をいう。以下同じ。）を行つた機関の名称又はと畜検査を行つた職員の官職氏名
        ロ 家きんにあつては、食鳥検査（生体検査、脱羽後検査及び内臓摘出後検査をいう。以下同じ。）を行つた機関の名称又は食鳥検査を行つた職員の官職氏名
    六 次に掲げるとさつ等が行われた施設の名称及び所在地
        イ 獣畜の肉又は臓器（分割、細切等の処理が行われたものを除く。）にあつては、とさつ又は解体が行われたと畜場
        ロ 家きんの肉又は臓器（分割、細切等の処理が行われたものを除く。）にあつては、とさつ、脱羽及び内臓摘出が行われた食鳥処理場
        ハ 分割、細切等の処理が行われた獣畜又は家きんの肉又は臓器にあつては、当該処理が行われた施設
        ニ 前条に規定する製品にあつては、当該製品が製造された製造所
    七 前号イからニまでに規定するとさつ、解体、脱羽、内臓摘出、分割、細切等の処理又は製造が、我が国と同等以上の基準に基づき、衛生的に行われた旨
    八 次に掲げるとさつ等が行われた年月
        イ 獣畜の肉又は臓器（分割、細切等の処理が行われたものを除く。）にあつては、とさつ及びと畜検査
        ロ 家きんの肉又は臓器（分割、細切等の処理が行われたものを除く。）にあつては、とさつ及び食鳥検査
        ハ 分割、細切等の処理が行われた獣畜又は家きんの肉又は臓器にあつては、当該処理
        ニ 前条に規定する製品にあつては、当該製品の製造

第十条 法第九条第二項の証明書が輸出国以外の国においてと畜検査が行われた獣畜の肉若しくは臓器又は食鳥検査が行われた家きんの肉若しくは臓器に係るものであるときは、当該と畜検査又は食鳥検査を行つた国の政府機関が発行した前条に規定する事項を記載した証明書の写しを、同項の証明書に添えなければならない。

第十一条 法第九条第二項ただし書の厚生労働省令で定める国は、アメリカ合衆国、オーストラリア及びニユー・ジーランドとする。

第十二条 法第十条の規定により人の健康を損なうおそれのない添加物を別表第一のとおりとする。

第十三条 法第十三条第二項（同条第四項及び法第十四条第二項において準用する場合を含む。）の厚生労働省令で定める基準は、次のとおりとする。
    一 製品の総合衛生管理製造過程につき、次に掲げる文書が作成されていること。
        イ 製品の名称及び種類、原材料その他必要な事項を記載した製品説明書
        ロ 製造又は加工に用いる機械器具の性能その他必要な事項を記載した製造又は加工の工程に関する文書
        ハ 施設設備の構造、製品等の移動の経路その他必要な事項を記載した施設の図面
    二 製品の総合衛生管理製造過程につき、次に掲げるところにより定められた事項を記載した文書が作成されていること。
