消防法

第一章　総則
第一条 この法律は、火災を予防し、警戒し及び鎮圧し、国民の生命、身体及び財産を火災から保護するとともに、火災又は地震等の災害による被害を軽減するほか、災害等による傷病者の搬送を適切に行い、もつて安寧秩序を保持し、社会公共の福祉の増進に資することを目的とする。

第二条 この法律の用語は左の例による。
2 防火対象物とは、山林又は舟車、船きよ若しくはふ頭に繋留された船舶、建築物その他の工作物若しくはこれらに属する物をいう。
3 消防対象物とは、山林又は舟車、船きよ若しくはふ頭に繋留された船舶、建築物その他の工作物又は物件をいう。
4 関係者とは、防火対象物又は消防対象物の所有者、管理者又は占有者をいう。
5 関係のある場所とは、防火対象物又は消防対象物のある場所をいう。
6 舟車とは、船舶安全法第二条第一項の規定を適用しない船舶、端舟、はしけ、被曳船その他の舟及び車両をいう。
7 危険物とは、別表第一の品名欄に掲げる物品で、同表に定める区分に応じ同表の性質欄に掲げる性状を有するものをいう。
8 消防隊とは、消防器具を装備した消防吏員若しくは消防団員の一隊又は消防組織法（昭和二十二年法律第二百二十六号）第三十条第三項の規定による都道府県の航空消防隊をいう。
9 救急業務とは、災害により生じた事故若しくは屋外若しくは公衆の出入する場所において生じた事故（以下この項において「災害による事故等」という。）又は政令で定める場合における災害による事故等に準ずる事故その他の事由で政令で定めるものによる傷病者のうち、医療機関その他の場所へ緊急に搬送する必要があるものを、救急隊によつて、医療機関（厚生労働省令で定める医療機関をいう。第七章の二において同じ。）その他の場所に搬送すること（傷病者が医師の管理下に置かれるまでの間において、緊急やむを得ないものとして、応急の手当を行うことを含む。）をいう。


第二章　火災の予防
第三条 消防長（消防本部を置かない市町村においては、市町村長。第六章及び第三十五条の三の二を除き、以下同じ。）、消防署長その他の消防吏員は、屋外において火災の予防に危険であると認める行為者又は火災の予防に危険であると認める物件若しくは消火、避難その他の消防の活動に支障になると認める物件の所有者、管理者若しくは占有者で権原を有する者に対して、次に掲げる必要な措置をとるべきことを命ずることができる。
    一 火遊び、喫煙、たき火、火を使用する設備若しくは器具（物件に限る。）又はその使用に際し火災の発生のおそれのある設備若しくは器具（物件に限る。）の使用その他これらに類する行為の禁止、停止若しくは制限又はこれらの行為を行う場合の消火準備
    二 残火、取灰又は火粉の始末
    三 危険物又は放置され、若しくはみだりに存置された燃焼のおそれのある物件の除去その他の処理
    四 放置され、又はみだりに存置された物件（前号の物件を除く。）の整理又は除去
