社会保険診療報酬支払基金法

第一章　総則
第一条 社会保険診療報酬支払基金（以下「基金」という。）は、全国健康保険協会若しくは健康保険組合、都道府県及び市町村若しくは国民健康保険組合、後期高齢者医療広域連合、法律で組織された共済組合又は日本私立学校振興・共済事業団（以下「保険者」という。）が、医療保険各法等（高齢者の医療の確保に関する法律（昭和五十七年法律第八十号）第七条第一項に規定する医療保険各法又は高齢者の医療の確保に関する法律をいう。以下同じ。）の規定に基づいて行う療養の給付及びこれに相当する給付の費用について、療養の給付及びこれに相当する給付に係る医療を担当する者（以下「診療担当者」という。）に対して支払うべき費用（以下「診療報酬」という。）の迅速適正な支払を行い、併せて診療担当者から提出された診療報酬請求書の審査を行うほか、保険者の委託を受けて、保険者が医療保険各法等の規定により行う事務を行うことを目的とする。

第二条 基金は、これを法人とする。

第三条 基金は、主たる事務所を東京都に、従たる事務所を各都道府県に置く。
2 基金は、前項に定めるものの外、必要の地に従たる事務所の出張所を置くことができる。

第四条 基金は、定款をもつて、次の事項を規定しなければならない。
    一 目的
    二 名称
    三 事務所の所在地
    四 資産に関する事項
    五 役員に関する事項
    六 業務及びその執行に関する事項
    七 各保険者との契約の締結に関する事項
    八 会計に関する事項
    九 定款の変更に関する事項
    十 公告の方法
2 定款の変更（厚生労働省令で定める事項に係るものを除く。）は、厚生労働大臣の認可を受けなければ、その効力を生じない。
3 基金は、前項の厚生労働省令で定める事項に係る定款の変更をしたときは、遅滞なく、その旨を厚生労働大臣に届け出なければならない。

第五条 基金は、政令の定めるところにより、主たる事務所、従たる事務所及びその出張所の所在地において、その事務所又は出張所を管轄する法務局若しくは地方法務局若しくはこれらの支局又はこれらの出張所に必要な事項を登記しなければならない。
2 前項の規定によつて登記を必要とする事項は、登記した後でなければ、これをもつて第三者に対抗することができない。

第六条 基金でない者は、社会保険診療報酬支払基金という名称を用いてはならない。

第七条 一般社団法人及び一般財団法人に関する法律（平成十八年法律第四十八号）第四条及び第七十八条の規定は、基金について準用する。


第二章　役員及び職員
第八条 基金に役員として、理事長、理事及び監事を置く。

第九条 理事長は、基金を代表し、その業務を総理する。
2 理事は、定款の定めるところにより、基金を代表し、理事長を補佐して基金の業務を掌理し、理事長に事故があるときには、その職務を代理し、理事長が欠員のときには、その職務を行う。
3 監事は、基金の業務を監査し、財務及び統計に関する報告を徴する。
4 監事は、監査の結果に基づき、必要があると認めるときは、理事長又は厚生労働大臣に意見を提出することができる。

第十条 理事長は、理事の互選によつて、これを定める。
2 理事は、保険者を代表する者、被保険者を代表する者、診療担当者を代表する者及び公益を代表する者から選任するものとし、その数は、保険者を代表する者、被保険者を代表する者及び診療担当者を代表する者については、各々同数とする。
3 前項の選任は、保険者を代表する者、被保険者を代表する者及び診療担当者を代表する者については、それぞれの所属団体の推薦によるものとする。
4 前二項の規定により理事を選任しようとするときは、一月を下らない期間を定め、その期間内に、保険者を代表する者、被保険者を代表する者及び診療担当者を代表する者につき、候補者を推薦することを、それぞれの所属団体に求めるものとする。
5 前三項の規定は、監事の選任について準用する。

第十一条 役員の選任及び解任は、厚生労働大臣の認可を受けなければ、その効力を生じない。
2 厚生労働大臣は、基金の理事長、理事及び監事が、法令若しくは定款又は第二十九条に規定する命令に違反したときは、基金に対し、その役員を解任すべきことを命ずることができる。
3 厚生労働大臣は、基金が前項の規定による命令に従わなかつたときは、その役員を解任することができる。

第十二条 基金の従たる事務所及びその出張所に幹事を置く。
2 幹事は、保険者を代表する者、被保険者を代表する者、診療担当者を代表する者及び公益を代表する者につき、理事長が各々同数を選任する。
3 理事長が、前項の幹事を選任しようとするときは、第十条第三項及び第四項の規定を準用する。

第十三条 前条の幹事のうち、一人を幹事長とする。
2 幹事長は、理事長が、これを選任及び解任するものとする。
3 幹事長は、定款の定めるところにより、従たる事務所及びその出張所の業務に関し、一切の裁判上及び裁判外の行為をする権限を有する。

第十四条 基金の職員は、理事長が任命する。


第三章　業務
第十五条 基金は、第一条の目的を達成するため、次の業務を行う。
    一 各保険者（国民健康保険法（昭和三十三年法律第百九十二号）の定めるところにより都道府県が当該都道府県内の市町村とともに行う国民健康保険にあつては、市町村。第六号及び第七号を除き、以下この項において同じ。）から、毎月、その保険者が過去三箇月において最高額の費用を要した月の診療報酬の政令で定める月数分に相当する金額の委託を受けること。
    二 診療担当者の提出する診療報酬請求書に対して、厚生労働大臣の定めるところにより算定したる金額を支払うこと。
    三 診療担当者の提出する診療報酬請求書の審査（その審査について不服の申出があつた場合の再審査を含む。以下同じ。）を行うこと。
    四 前二号に準じ、訪問看護療養費又は家族訪問看護療養費の支払及び審査を行うこと。
    五 保険者から委託された医療保険各法等による保険給付の支給に関する事務（前各号に掲げるものを除く。）を行うこと。
    六 保険者から委託された健康保険法（大正十一年法律第七十号）第二百五条の四第一項第二号、船員保険法（昭和十四年法律第七十三号）第百五十三条の十第一項第二号、私立学校教職員共済法（昭和二十八年法律第二百四十五号）第四十七条の三第一項第二号、国家公務員共済組合法（昭和三十三年法律第百二十八号）第百十四条の二第一項第二号、国民健康保険法第百十三条の三第一項第一号、地方公務員等共済組合法（昭和三十七年法律第百五十二号）第百四十四条の三十三第一項第二号又は高齢者の医療の確保に関する法律第百六十五条の二第一項第一号に掲げる情報の収集又は整理に関する事務を行うこと。
    七 保険者から委託された健康保険法第二百五条の四第一項第三号、船員保険法第百五十三条の十第一項第三号、私立学校教職員共済法第四十七条の三第一項第三号、国家公務員共済組合法第百十四条の二第一項第三号、国民健康保険法第百十三条の三第一項第二号、地方公務員等共済組合法第百四十四条の三十三第一項第三号又は高齢者の医療の確保に関する法律第百六十五条の二第一項第二号に掲げる情報の利用又は提供に関する事務を行うこと。
    八 前各号の業務に附帯する業務
    九 前各号に掲げるもののほか、第一条の目的を達成するために必要な業務
2 基金は、前項に定める業務のほか、生活保護法（昭和二十五年法律第百四十四号）第五十三条第三項、児童福祉法（昭和二十二年法律第百六十四号）第十九条の二十第三項（同法第二十一条の二、第二十一条の五の三十及び第二十四条の二十一並びに母子保健法（昭和四十年法律第百四十一号）第二十条第七項において準用する場合を含む。）、戦傷病者特別援護法（昭和三十八年法律第百六十八号）第十五条第三項（第二十条第三項において準用する場合を含む。）、原子爆弾被爆者に対する援護に関する法律（平成六年法律第百十七号）第十五条第三項若しくは第二十条第一項、感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号）第四十条第五項、心神喪失等の状態で重大な他害行為を行った者の医療及び観察等に関する法律（平成十五年法律第百十号）第八十四条第三項、石綿による健康被害の救済に関する法律（平成十八年法律第四号）第十四条第一項、障害者の日常生活及び社会生活を総合的に支援するための法律（平成十七年法律第百二十三号）第七十三条第三項又は難病の患者に対する医療等に関する法律（平成二十六年法律第五十号）第二十五条第三項の規定により医療機関の請求することのできる診療報酬の額又は被爆者一般疾病医療機関若しくは保険医療機関等若しくは生活保護指定医療機関に支払うべき額の決定について意見を求められたときは、意見を述べ、また、生活保護法第五十三条第四項、戦傷病者特別援護法第十五条第四項（第二十条第三項において準用する場合を含む。）、原子爆弾被爆者に対する援護に関する法律第十五条第四項若しくは第二十条第二項、児童福祉法第十九条の二十第四項（同法第二十一条の二、第二十一条の五の三十及び第二十四条の二十一並びに母子保健法第二十条第七項において準用する場合を含む。）、感染症の予防及び感染症の患者に対する医療に関する法律第四十条第六項、心神喪失等の状態で重大な他害行為を行った者の医療及び観察等に関する法律第八十四条第四項、石綿による健康被害の救済に関する法律第十四条第二項、障害者の日常生活及び社会生活を総合的に支援するための法律第七十三条第四項又は難病の患者に対する医療等に関する法律第二十五条第四項の規定により医療機関に対する診療報酬又は一般疾病医療費若しくは医療費に相当する額の支払に関する事務を委託されたときは、その支払に必要な事務を行うことができる。防衛省の職員の給与等に関する法律（昭和二十七年法律第二百六十六号）第二十二条第三項の規定により、療養を担当する者が国に対して請求することができる診療報酬の額の審査に関する事務及びその診療報酬の支払に関する事務を委託されたとき、並びに精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）第二十九条の七又は麻薬及び向精神薬取締法（昭和二十八年法律第十四号）第五十八条の十五の規定により、これらの条に規定する審査、額の算定又は診療報酬の支払に関する事務を委託されたときにおいても、同様とする。
3 基金は、前二項に定める業務の遂行に支障のない範囲内で、国、都道府県、市町村又は独立行政法人（独立行政法人通則法（平成十一年法律第百三号）第二条第一項に規定する独立行政法人をいう。以下同じ。）の委託を受けて、国、都道府県、市町村又は独立行政法人が行う医療に関する給付であつて厚生労働大臣の定めるものについて医療機関が請求することができる費用の額の審査及び支払に関する事務を行うことができる。
4 基金は、前三項の業務を行う場合には、定款の定めるところにより、保険者、国、都道府県、市町村若しくは独立行政法人又は厚生労働大臣若しくは都道府県知事とそれぞれ契約を締結するものとする。
5 基金は、第一項第九号に掲げる業務を行おうとするときは、厚生労働大臣の認可を受けなければならない。

第十六条 基金は、前条第一項第三号及び第四号、第二項並びに第三項の審査（厚生労働大臣の定める診療報酬請求書の審査を除く。）を行うため、従たる事務所ごとに、審査委員会を設けるものとする。
2 審査委員会の委員は、診療担当者を代表する者、保険者を代表する者及び学識経験者のうちから、定款の定めるところにより、それぞれ幹事長が委嘱するものとし、その数は、診療担当者を代表する者及び保険者を代表する者については、それぞれ同数とする。
3 前項の委嘱は、診療担当者を代表する者及び保険者を代表する者については、それぞれ所属団体の推薦により行わなければならない。

第十七条 基金の従たる事務所の幹事は、審査委員会に出席して、審査に関して意見を述べ、必要ある場合には、審査の内容につき説明を求めることができる。

第十八条 審査委員会は、診療報酬請求書の審査のため必要があると認めるときは、厚生労働大臣の承認を得て、当該診療担当者に対して出頭及び説明を求め、報告をさせ、又は診療録その他の帳簿書類の提出を求めることができる。
2 前項の規定によつて、審査委員会の請求により出頭した診療担当者に対しては、基金は、定款の定めるところにより、旅費、日当及び宿泊料を支給する。但し、その提出した診療報酬請求書、報告書又は診療録その他の帳簿書類の記載が不備又は不当であつたため出頭を求められて出頭した者に対しては、この限りでない。
3 前二項において診療担当者とあるのは、第十五条第一項第四号、第二項及び第三項に規定する医療を担当する機関の提出する診療報酬請求書に関する場合においては、当該機関とする。

第十九条 前条第一項の規定により審査委員会の要求があつた場合において、診療担当者が、正当の理由がなく、出頭若しくは説明を拒み、報告をせず、又は診療録その他の帳簿書類の提出を拒んだときは、基金は、厚生労働大臣の承認を得て、その者に対して、診療報酬の支払を一時差し止めることができる。

第二十条 審査委員、役員、幹事若しくは職員又はこれらの職にあつた者は、職務上知得した秘密を故なく漏らしてはならない。

第二十一条 基金は、第十六条第一項に規定する厚生労働大臣の定める診療報酬請求書について第十五条第一項第三号及び第四号、第二項並びに第三項の審査を行うため、主たる事務所に、特別審査委員会を設けるものとする。
2 第十六条第二項及び第三項並びに第十七条から前条までの規定は、特別審査委員会について準用する。この場合において、第十六条第二項中「幹事長」とあるのは「理事長」と、第十七条中「従たる事務所の幹事」とあるのは「理事」と読み替えるものとする。

第二十二条 第十六条から前条までに定めるもののほか、審査委員会及び特別審査委員会に関して必要な事項は、厚生労働省令で定める。


第四章　財務及び会計
第二十三条 基金の事業年度は、毎年四月から翌年三月までとする。

第二十四条 基金は、毎事業年度、事業計画及び収支予算を作成し、当該事業年度の開始前に、厚生労働大臣の認可を受けなければならない。これを変更しようとするときも、同様とする。
2 厚生労働大臣は、前項の認可をしようとするときは、あらかじめ、財務大臣に協議しなければならない。

第二十五条 基金は、毎事業年度末に第十五条第一項から第三項までに規定する業務に関する財産目録及び事業状況報告書を作成し、これに関する監事の意見を付して、事業年度経過後三月以内に、これを厚生労働大臣に提出しなければならない。
2 基金は、前項の規定により厚生労働大臣に提出した財産目録及び事業状況報告書を公告し、かつ、これらを各事務所に備えて置かなければならない。

第二十六条 基金は、各保険者（第十五条第二項及び第三項の場合においては国、都道府県又は市町村）に、同条第一項第一号から第四号まで並びに同条第二項及び第三項に規定する業務に関する事務の執行に要する費用を、その提出する診療報酬請求書の数を基準として負担させるものとする。

第二十七条 この章に規定するもののほか、基金の財務及び会計に関し必要な事項は、厚生労働省令で定める。


第五章　監督
第二十八条 厚生労働大臣は、基金に対して、業務又は財産の状況に関し報告をさせ、又は当該職員にその業務又は財産の状況若しくは帳簿書類その他の物件を検査させるものとする。
2 前項の規定により、当該職員に検査を行わせる場合においては、厚生労働省令の定めるところにより、その身分を示す証票を携帯させ、かつ、関係人の請求があるときは、これを提示させなければならない。

第二十九条 厚生労働大臣は、基金の適正な運営を確保するため必要があると認めるときは、その業務に関し監督上必要な命令をすることができる。


第六章　雑則
第三十条 この法律に規定する厚生労働大臣の権限は、厚生労働省令で定めるところにより、地方厚生局長に委任することができる。
2 前項の規定により地方厚生局長に委任された権限は、厚生労働省令で定めるところにより、地方厚生支局長に委任することができる。

第三十一条 基金の解散については、別に法律で定める。


第七章　罰則
第三十二条 基金の代表者、代理人、使用人その他の従業者が、第二十八条の規定による報告を怠り、若しくは虚偽の報告をなし、又は当該職員の検査を拒み、妨げ、若しくは忌避したときは、これを三十万円以下の罰金に処する。
2 基金の理事長、理事若しくは監事又はその従たる事務所若しくはその出張所の幹事長若しくは幹事が、第十五条に規定されていない業務を、基金の業務として行つたときもまた同様とする。

第三十三条 第二十条の規定に違反して秘密を漏らした者は、一年以下の懲役又は百万円以下の罰金に処する。

第三十四条 基金の理事長、理事若しくは監事又はその従たる事務所若しくはその出張所の幹事長又は幹事が、この法律又はこの法律に基いて発する命令に違反して、登記をすることを怠り、又は不正の登記をしたときは、二十万円以下の過料に処する。
2 基金の理事長又は理事が、第四条第三項の規定に違反して、届出をせず、又は虚偽の届出をしたときも、前項と同様とする。


