海上保安庁法

第一章　組織
第一条 海上において、人命及び財産を保護し、並びに法律の違反を予防し、捜査し、及び鎮圧するため、国家行政組織法（昭和二十三年法律第百二十号）第三条第二項の規定に基づいて、国土交通大臣の管理する外局として海上保安庁を置く。
2 河川の口にある港と河川との境界は、港則法（昭和二十三年法律第百七十四号）第二条の規定に基づく政令で定めるところによる。

第二条 海上保安庁は、法令の海上における励行、海難救助、海洋汚染等の防止、海上における船舶の航行の秩序の維持、海上における犯罪の予防及び鎮圧、海上における犯人の捜査及び逮捕、海上における船舶交通に関する規制、水路、航路標識に関する事務その他海上の安全の確保に関する事務並びにこれらに附帯する事項に関する事務を行うことにより、海上の安全及び治安の確保を図ることを任務とする。
2 従来運輸大臣官房、運輸省海運総局の長官官房、海運局、船舶局及び船員局、海難審判所の理事官、灯台局、水路部並びにその他の行政機関の所掌に属する事務で前項の事務に該当するものは、海上保安庁の所掌に移るものとする。

第三条 削除

第四条 海上保安庁の船舶及び航空機は、航路標識を維持し、水路測量及び海象観測を行い、海上における治安を維持し、遭難船員に援助を与え、又は海難に際し人命及び財産を保護するのに適当な構造、設備及び性能を有する船舶及び航空機でなければならない。
2 海上保安庁の船舶は、番号及び他の船舶と明らかに識別し得るような標識を附し、国旗及び海上保安庁の旗を掲げなければならない。
3 海上保安庁の航空機は、番号及び他の航空機と明らかに識別し得るような標識を附さなければならない。

第五条 海上保安庁は、第二条第一項の任務を達成するため、次に掲げる事務をつかさどる。
    一 法令の海上における励行に関すること。
    二 海難の際の人命、積荷及び船舶の救助並びに天災事変その他救済を必要とする場合における援助に関すること。
    三 遭難船舶の救護並びに漂流物及び沈没品の処理に関する制度に関すること。
    四 海難の調査（運輸安全委員会及び海難審判所の行うものを除く。）に関すること。
    五 船舶交通の障害の除去に関すること。
    六 海上保安庁以外の者で海上において人命、積荷及び船舶の救助を行うもの並びに船舶交通に対する障害を除去するものの監督に関すること。
    七 旅客又は貨物の海上運送に従事する者に対する海上における保安のため必要な監督に関すること。
    八 航法及び船舶交通に関する信号に関すること。
    九 港則に関すること。
    十 船舶交通がふくそうする海域における船舶交通の安全の確保に関すること。
    十一 海洋汚染等（海洋汚染等及び海上災害の防止に関する法律（昭和四十五年法律第百三十六号）第三条第十五号の二に規定する海洋汚染等をいう。）及び海上災害の防止に関すること。
    十二 海上における船舶の航行の秩序の維持に関すること。
    十三 沿岸水域における巡視警戒に関すること。
    十四 海上における暴動及び騒乱の鎮圧に関すること。
    十五 海上における犯罪の予防及び鎮圧に関すること。
    十六 海上における犯人の捜査及び逮捕に関すること。
    十七 留置業務に関すること。
    十八 国際捜査共助に関すること。
    十九 警察庁及び都道府県警察（以下「警察行政庁」という。）、税関、検疫所その他の関係行政庁との間における協力、共助及び連絡に関すること。
    二十 国際緊急援助隊の派遣に関する法律（昭和六十二年法律第九十三号）に基づく国際緊急援助活動に関すること。
    二十一 水路の測量及び海象の観測に関すること。
    二十二 水路図誌及び航空図誌の調製及び供給に関すること。
    二十三 船舶交通の安全のために必要な事項の通報に関すること。
    二十四 灯台その他の航路標識の建設、保守、運用及び用品に関すること。
    二十五 灯台その他の航路標識の附属の設備による気象の観測及びその通報に関すること。
    二十六 海上保安庁以外の者で灯台その他の航路標識の建設、保守又は運用を行うものの監督に関すること。
    二十七 所掌事務に係る国際協力に関すること。
    二十八 政令で定める文教研修施設において所掌事務に関する研修を行うこと。
    二十九 所掌事務を遂行するために使用する船舶及び航空機の建造、維持及び運用に関すること。
    三十 所掌事務を遂行するために使用する通信施設の建設、保守及び運用に関すること。
    三十一 前各号に掲げるもののほか、第二条第一項に規定する事務

第六条から第九条まで 削除

第十条 海上保安庁の長は、海上保安庁長官とする。
2 海上保安庁長官は、国土交通大臣の指揮監督を受け、庁務を統理し、所部の職員を指揮監督する。ただし、国土交通大臣以外の大臣の所管に属する事務については、各々その大臣の指揮監督を受ける。

第十一条 削除

第十二条 全国及び沿岸水域を海上保安管区に分かち、海上保安管区ごとに管区海上保安本部を置き、海上保安庁の所掌事務を分掌させる。
2 海上保安管区の区域及び名称並びに管区海上保安本部の名称及び位置は、政令で定める。
3 管区海上保安本部に、政令で定めるところにより、次長を置くことができる。
4 管区海上保安本部に、政令で定める数の範囲内において、国土交通省令で定めるところにより、部を置くことができる。
5 前二項に定めるもののほか、管区海上保安本部の内部組織は、国土交通省令で定める。
6 国土交通大臣は、航路標識の管理その他の業務の円滑な遂行のため特に必要があると認める場合は、海上保安管区の境界付近の区域に関するものに限り、一の管区海上保安本部の所掌事務の一部を他の管区海上保安本部に分掌させることができる。

第十三条 国土交通大臣は、管区海上保安本部の所掌事務の一部を分掌させるため、所要の地に、管区海上保安本部の事務所を置くことができる。その名称、位置、管轄区域、所掌事務の範囲及び内部組織は、国土交通省令で定める。

第十四条 海上保安庁に海上保安官及び海上保安官補を置く。
2 海上保安官及び海上保安官補の階級は、政令でこれを定める。
3 海上保安官は、上官の命を受け、第二条第一項に規定する事務を掌る。
4 海上保安官補は、海上保安官の職務を助ける。

第十五条 海上保安官がこの法律の定めるところにより法令の励行に関する事務を行う場合には、その権限については、当該海上保安官は、各々の法令の施行に関する事務を所管する行政官庁の当該官吏とみなされ、当該法令の励行に関する事務に関し行政官庁の制定する規則の適用を受けるものとする。

第十六条 海上保安官は、第五条第二号に掲げる職務を行うため若しくは犯人を逮捕するに当たり、又は非常事変に際し、必要があるときは、付近にある人及び船舶に対し、協力を求めることができる。

第十七条 海上保安官は、その職務を行うため必要があるときは、船長又は船長に代わつて船舶を指揮する者に対し、法令により船舶に備え置くべき書類の提出を命じ、船舶の同一性、船籍港、船長の氏名、直前の出発港又は出発地、目的港又は目的地、積荷の性質又は積荷の有無その他船舶、積荷及び航海に関し重要と認める事項を確かめるため船舶の進行を停止させて立入検査をし、又は乗組員及び旅客並びに船舶の所有者若しくは賃借人又は用船者その他海上の安全及び治安の確保を図るため重要と認める事項について知つていると認められる者に対しその職務を行うために必要な質問をすることができる。
2 海上保安官は、前項の規定により立入検査をし、又は質問するときは、制服を着用し、又はその身分を示す証票を携帯しなければならない。
3 海上保安官の服制は、国土交通省令で定める。

第十八条 海上保安官は、海上における犯罪が正に行われようとするのを認めた場合又は天災事変、海難、工作物の損壊、危険物の爆発等危険な事態がある場合であつて、人の生命若しくは身体に危険が及び、又は財産に重大な損害が及ぶおそれがあり、かつ、急を要するときは、他の法令に定めのあるもののほか、次に掲げる措置を講ずることができる。
    一 船舶の進行を開始させ、停止させ、又はその出発を差し止めること。
    二 航路を変更させ、又は船舶を指定する場所に移動させること。
    三 乗組員、旅客その他船内にある者（以下「乗組員等」という。）を下船させ、又はその下船を制限し、若しくは禁止すること。
    四 積荷を陸揚げさせ、又はその陸揚げを制限し、若しくは禁止すること。
    五 他船又は陸地との交通を制限し、又は禁止すること。
    六 前各号に掲げる措置のほか、海上における人の生命若しくは身体に対する危険又は財産に対する重大な損害を及ぼすおそれがある行為を制止すること。
2 海上保安官は、船舶の外観、航海の態様、乗組員等の異常な挙動その他周囲の事情から合理的に判断して、海上における犯罪が行われることが明らかであると認められる場合その他海上における公共の秩序が著しく乱されるおそれがあると認められる場合であつて、他に適当な手段がないと認められるときは、前項第一号又は第二号に掲げる措置を講ずることができる。

第十九条 海上保安官及び海上保安官補は、その職務を行うため、武器を携帯することができる。

第二十条 海上保安官及び海上保安官補の武器の使用については、警察官職務執行法（昭和二十三年法律第百三十六号）第七条の規定を準用する。
2 前項において準用する警察官職務執行法第七条の規定により武器を使用する場合のほか、第十七条第一項の規定に基づき船舶の進行の停止を繰り返し命じても乗組員等がこれに応ぜずなお海上保安官又は海上保安官補の職務の執行に対して抵抗し、又は逃亡しようとする場合において、海上保安庁長官が当該船舶の外観、航海の態様、乗組員等の異常な挙動その他周囲の事情及びこれらに関連する情報から合理的に判断して次の各号のすべてに該当する事態であると認めたときは、海上保安官又は海上保安官補は、当該船舶の進行を停止させるために他に手段がないと信ずるに足りる相当な理由のあるときには、その事態に応じ合理的に必要と判断される限度において、武器を使用することができる。
