内閣府の所管に属する補助金等の事務委任の範囲及びその委任を受ける者を定める内閣府令

補助金等に係る予算の執行の適正化に関する法律施行令（昭和三十年政令第二百五十五号。以下「令」という。）第十六条の規定に基き、内閣府の所管に属する補助金等の事務を委任する範囲及びその委任を受ける者は、次の各号に定めるところによるものとする。ただし、内閣府沖縄総合事務局長に委任する事務の範囲については、第一号の規定にかかわらず、第一号に掲げる事務のうち内閣総理大臣が定めるものとする。
    一 事務委任の範囲
        １ 補助金等の交付の申請の受理に関すること。
        ２ 補助金等の交付の決定及びその取消に関すること。
        ３ 補助事業等の実績報告の受理に関すること。
        ４ 補助金等の額の確定に関すること。
        ５ 補助金等の返還に関する処分に関すること。    ただし、令第九条第三項及び第十二条の規定により財務大臣に協議する場合を除く。
        ６ 補助事業等の監督に関すること。    ただし、令第十四条第二項の規定による財務大臣への協議及び内閣総理大臣が特に必要と認める場合における補助金等に係る予算の執行の適正化に関する法律（昭和三十年法律第百七十九号。以下「法」という。）第二十三条の規定による立入検査等を除く。
    二 委任を受ける者
        １ 内閣府本府の所掌に属する国家公務員共済組合負担金の事務    内閣府大臣官房会計課長
        ２ 内閣府本府の所掌に属する補助金等のうち内閣総理大臣の指定する補助金等の事務    内閣府沖縄総合事務局長
        ３ 宮内庁の所掌に属する補助金等の事務    宮内庁長官
        ４ 公正取引委員会の所掌に属する補助金等の事務    公正取引委員会事務総長
        ５ 警察庁の所掌に属する補助金等の事務    警察庁長官
        ６ 個人情報保護委員会の所掌に属する補助金等の事務    個人情報保護委員会事務局長
        ７ カジノ管理委員会の所掌に属する補助金等の事務    カジノ管理委員会事務局長
        ８ 金融庁の所掌に属する補助金等の事務    金融庁長官
        ９ 消費者庁の所掌に属する補助金等の事務    消費者庁長官
