検察審査会法

第一章　総則
第一条 公訴権の実行に関し民意を反映させてその適正を図るため、政令で定める地方裁判所及び地方裁判所支部の所在地に検察審査会を置く。ただし、各地方裁判所の管轄区域内に少なくともその一を置かなければならない。
2 検察審査会の名称及び管轄区域は、政令でこれを定める。

第二条 検察審査会は、左の事項を掌る。
    一 検察官の公訴を提起しない処分の当否の審査に関する事項
    二 検察事務の改善に関する建議又は勧告に関する事項
2 検察審査会は、告訴若しくは告発をした者、請求を待つて受理すべき事件についての請求をした者又は犯罪により害を被つた者（犯罪により害を被つた者が死亡した場合においては、その配偶者、直系の親族又は兄弟姉妹）の申立てがあるときは、前項第一号の審査を行わなければならない。
3 検察審査会は、その過半数による議決があるときは、自ら知り得た資料に基き職権で第一項第一号の審査を行うことができる。

第三条 検察審査会は、独立してその職権を行う。

第四条 検察審査会は、当該検察審査会の管轄区域内の衆議院議員の選挙権を有する者の中からくじで選定した十一人の検察審査員を以てこれを組織する。


第二章　検察審査員及び検察審査会の構成
第五条 次に掲げる者は、検察審査員となることができない。
    一 学校教育法（昭和二十二年法律第二十六号）に定める義務教育を終了しない者。    ただし、義務教育を終了した者と同等以上の学識を有する者は、この限りでない。
    二 一年の懲役又は禁錮以上の刑に処せられた者

第六条 次に掲げる者は、検察審査員の職務に就くことができない。
    一 天皇、皇后、太皇太后、皇太后及び皇嗣
    二 国務大臣
    三 裁判官
    四 検察官
    五 会計検査院検査官
    六 裁判所の職員（非常勤の者を除く。）
    七 法務省の職員（非常勤の者を除く。）
    八 国家公安委員会委員及び都道府県公安委員会委員並びに警察職員（非常勤の者を除く。）
    九 司法警察職員としての職務を行う者
    十 自衛官
    十一 都道府県知事及び市町村長（特別区長を含む。）
    十二 弁護士（外国法事務弁護士を含む。）及び弁理士
    十三 公証人及び司法書士

第七条 検察審査員は、次に掲げる場合には、職務の執行から除斥される。
    一 検察審査員が被疑者又は被害者であるとき。
    二 検察審査員が被疑者又は被害者の親族であるとき、又はあつたとき。
    三 検察審査員が被疑者又は被害者の法定代理人、後見監督人、保佐人、保佐監督人、補助人又は補助監督人であるとき。
    四 検察審査員が被疑者又は被害者の同居人又は被用者であるとき。
    五 検察審査員が事件について告発又は請求をしたとき。
    六 検察審査員が事件について証人又は鑑定人となつたとき。
    七 検察審査員が事件について被疑者の代理人又は弁護人となつたとき。
    八 検察審査員が事件について検察官又は司法警察職員として職務を行つたとき。

第八条 次に掲げる者は、検察審査員の職務を辞することができる。
    一 年齢七十年以上の者
    二 国会又は地方公共団体の議会の議員。    ただし、会期中に限る。
    三 前号本文に掲げる者以外の国又は地方公共団体の職員及び教員
    四 学生及び生徒
    五 過去五年以内に検察審査員又は補充員の職にあつた者
    六 過去五年以内に裁判員の参加する刑事裁判に関する法律（平成十六年法律第六十三号）の規定による裁判員又は補充裁判員の職にあつた者
    七 過去三年以内に裁判員の参加する刑事裁判に関する法律の規定による選任予定裁判員であつた者
    八 過去一年以内に裁判員候補者として裁判員の参加する刑事裁判に関する法律第二十七条第一項に規定する裁判員等選任手続の期日に出頭したことがある者（同法第三十四条第七項（同法第三十八条第二項（同法第四十六条第二項において準用する場合を含む。）、第四十七条第二項及び第九十二条第二項において準用する場合を含む。）の規定による不選任の決定があつた者を除く。）
    九 重い疾病、海外旅行その他やむを得ない事由があつて検察審査会から職務を辞することの承認を受けた者

第九条 検察審査会事務局長は、毎年九月一日までに、検察審査員候補者の員数を当該検察審査会の管轄区域内の市町村に割り当て、これを市町村の選挙管理委員会に通知しなければならない。
2 検察審査員候補者は、各検察審査会ごとに、第一群から第四群までの四群に分け、各群の員数は、それぞれ百人とする。

第十条 市町村の選挙管理委員会は、前条第一項の通知を受けたときは、当該市町村の選挙人名簿に登録されている者の中からそれぞれ第一群から第四群までに属すべき検察審査員候補者の予定者として当該通知に係る員数の者（公職選挙法（昭和二十五年法律第百号）第二十七条第一項の規定により選挙人名簿に同法第十一条第一項若しくは第二百五十二条又は政治資金規正法（昭和二十三年法律第百九十四号）第二十八条の規定により選挙権を有しなくなつた旨の表示がなされている者を除く。）をくじで選定しなければならない。
2 市町村の選挙管理委員会は、前項の規定により選定した者について、選挙人名簿に記載（公職選挙法第十九条第三項の規定により磁気ディスクをもつて調製する選挙人名簿にあつては、記録）をされている氏名、住所及び生年月日の記載（次項の規定により磁気ディスクをもつて調製する検察審査員候補者予定者名簿にあつては、記録）をした検察審査員候補者予定者名簿を調製しなければならない。
3 検察審査員候補者予定者名簿は、磁気ディスク（これに準ずる方法により一定の事項を確実に記録しておくことができる物を含む。以下同じ。）をもつて調製することができる。

第十一条 市町村の選挙管理委員会は、第九条第一項の通知を受けた年の十月十五日までに検察審査員候補者予定者名簿を管轄検察審査会事務局に送付しなければならない。

