自動車事故報告規則

（この省令の適用）
第一条 自動車の事故に関する報告については、この省令の定めるところによる。

（定義）
第二条 この省令で「事故」とは、次の各号のいずれかに該当する自動車の事故をいう。
    一 自動車が転覆し、転落し、火災（積載物品の火災を含む。以下同じ。）を起こし、又は鉄道車両（軌道車両を含む。以下同じ。）と衝突し、若しくは接触したもの
    二 十台以上の自動車の衝突又は接触を生じたもの
    三 死者又は重傷者（自動車損害賠償保障法施行令（昭和三十年政令第二百八十六号）第五条第二号又は第三号に掲げる傷害を受けた者をいう。以下同じ。）を生じたもの
    四 十人以上の負傷者を生じたもの
    五 自動車に積載された次に掲げるものの全部若しくは一部が飛散し、又は漏えいしたもの
        イ 消防法（昭和二十三年法律第百八十六号）第二条第七項に規定する危険物
        ロ 火薬類取締法（昭和二十五年法律第百四十九号）第二条第一項に規定する火薬類
        ハ 高圧ガス保安法（昭和二十六年法律第二百四号）第二条に規定する高圧ガス
        ニ 原子力基本法（昭和三十年法律第百八十六号）第三条第二号に規定する核燃料物質及びそれによつて汚染された物
        ホ 放射性同位元素等の規制に関する法律（昭和三十二年法律第百六十七号）第二条第二項に規定する放射性同位元素及びそれによつて汚染された物又は同条第五項に規定する放射線発生装置から発生した同条第一項に規定する放射線によつて汚染された物
        ヘ シアン化ナトリウム又は毒物及び劇物取締法施行令（昭和三十年政令第二百六十一号）別表第二に掲げる毒物又は劇物
        ト 道路運送車両の保安基準（昭和二十六年運輸省令第六十七号）第四十七条第一項第三号に規定する品名の可燃物
    六 自動車に積載されたコンテナが落下したもの
    七 操縦装置又は乗降口の扉を開閉する操作装置の不適切な操作により、旅客に自動車損害賠償保障法施行令第五条第四号に掲げる傷害が生じたもの
    八 酒気帯び運転（道路交通法（昭和三十五年法律第百五号）第六十五条第一項の規定に違反する行為をいう。以下同じ。）、無免許運転（同法第六十四条の規定に違反する行為をいう。）、大型自動車等無資格運転（同法第八十五条第五項から第九項までの規定に違反する行為をいう。）又は麻薬等運転（同法第百十七条の二第三号の罪に当たる行為をいう。）を伴うもの
    九 運転者の疾病により、事業用自動車の運転を継続することができなくなつたもの
    十 救護義務違反（道路交通法第百十七条の罪に当たる行為をいう。以下同じ。）があつたもの
    十一 自動車の装置（道路運送車両法（昭和二十六年法律第百八十五号）第四十一条第一項各号に掲げる装置をいう。）の故障（以下単に「故障」という。）により、自動車が運行できなくなつたもの
    十二 車輪の脱落、被牽引自動車の分離を生じたもの（故障によるものに限る。）
    十三 橋脚、架線その他の鉄道施設（鉄道事業法（昭和六十一年法律第九十二号）第八条第一項に規定する鉄道施設をいい、軌道法（大正十年法律第七十六号）による軌道施設を含む。）を損傷し、三時間以上本線において鉄道車両の運転を休止させたもの
    十四 高速自動車国道（高速自動車国道法（昭和三十二年法律第七十九号）第四条第一項に規定する高速自動車国道をいう。）又は自動車専用道路（道路法（昭和二十七年法律第百八十号）第四十八条の四に規定する自動車専用道路をいう。以下同じ。）において、三時間以上自動車の通行を禁止させたもの
