総務省設置法

第一章　総則
（目的）
第一条 この法律は、総務省の設置並びに任務及びこれを達成するため必要となる明確な範囲の所掌事務を定めるとともに、その所掌する行政事務を能率的に遂行するため必要な組織を定めることを目的とする。


第二章　総務省の設置並びに任務及び所掌事務等
第一節　総務省の設置
（設置）
第二条 国家行政組織法（昭和二十三年法律第百二十号）第三条第二項の規定に基づいて、総務省を設置する。


第二節　総務省の任務及び所掌事務
（任務）
第三条 総務省は、行政の基本的な制度の管理及び運営を通じた行政の総合的かつ効率的な実施の確保、地方自治の本旨の実現及び民主政治の基盤の確立、自立的な地域社会の形成、国と地方公共団体及び地方公共団体相互間の連絡協調、情報の電磁的方式による適正かつ円滑な流通の確保及び増進、電波の公平かつ能率的な利用の確保及び増進、郵政事業の適正かつ確実な実施の確保、公害に係る紛争の迅速かつ適正な解決、鉱業、採石業又は砂利採取業と一般公益又は各種の産業との調整並びに消防を通じた国民の生命、身体及び財産の保護を図り、並びに他の行政機関の所掌に属しない行政事務及び法律（法律に基づく命令を含む。）で総務省に属させられた行政事務を遂行することを任務とする。
2 前項に定めるもののほか、総務省は、同項の任務に関連する特定の内閣の重要政策に関する内閣の事務を助けることを任務とする。
3 総務省は、前項の任務を遂行するに当たり、内閣官房を助けるものとする。

（所掌事務）
第四条 総務省は、前条第一項の任務を達成するため、次に掲げる事務をつかさどる。
    一 恩給制度に関する企画及び立案に関すること。
    二 恩給を受ける権利の裁定並びに恩給の支給及び負担に関すること。
    三 行政制度一般に関する基本的事項の企画及び立案に関すること。
    四 行政機関の運営に関する企画及び立案並びに調整に関すること。
    五 競争の導入による公共サービスの改革に関する法律（平成十八年法律第五十一号）第七条第一項に規定する公共サービス改革基本方針の策定並びに官民競争入札及び民間競争入札の実施の監理に関すること。
    六 行政機関が共用する情報システムの整備及び管理に関すること。
    七 独立行政法人（独立行政法人通則法（平成十一年法律第百三号）第二条第一項に規定する独立行政法人をいい、国立大学法人（国立大学法人法（平成十五年法律第百十二号）第二条第一項に規定する国立大学法人をいう。）、大学共同利用機関法人（同条第三項に規定する大学共同利用機関法人をいう。）及び日本司法支援センター（総合法律支援法（平成十六年法律第七十四号）第十三条に規定する日本司法支援センターをいう。）を含む。以下同じ。）に関する共通的な制度の企画及び立案に関すること。
    八 独立行政法人の新設、目的の変更その他当該独立行政法人に係る個別法（独立行政法人通則法第一条第一項に規定する個別法をいう。）、国立大学法人法及び総合法律支援法の定める制度の改正並びに廃止に関する審査を行うこと。
    九 法律により直接に設立される法人又は特別の法律により特別の設立行為をもって設立すべきものとされる法人（独立行政法人を除く。）の新設、目的の変更その他当該法律の定める制度の改正及び廃止に関する審査を行うこと。
    十 政策評価（国家行政組織法第二条第二項及び内閣府設置法（平成十一年法律第八十九号）第五条第二項の規定による評価をいう。以下この号及び次号において同じ。）に関する基本的事項の企画及び立案並びに政策評価に関する各府省の事務の総括に関すること。
    十一 各府省の政策について、統一的若しくは総合的な評価を行い、又は政策評価の客観的かつ厳格な実施を担保するための評価を行うこと。
    十二 各行政機関の業務の実施状況の評価（当該行政機関の政策についての評価を除く。）及び監視を行うこと。
    十三 第十一号の規定による評価並びに前号の規定による評価及び監視（次号において「行政評価等」という。）に関連して、次に掲げる業務の実施状況に関し必要な調査を行うこと。
        イ 独立行政法人の業務
        ロ 第九号に規定する法人の業務
        ハ 特別の法律により設立され、かつ、その設立に関し行政官庁の認可を要する法人（その資本金の二分の一以上が国からの出資による法人であって、国の補助に係る業務を行うものに限る。）の業務
        ニ 国の委任又は補助に係る業務
    十四 行政評価等に関連して、前号ニの規定による調査に該当するもののほか、地方自治法（昭和二十二年法律第六十七号）第二条第九項第一号に規定する第一号法定受託事務に該当する地方公共団体の業務（各行政機関の業務と一体として把握される必要があるものに限る。）の実施状況に関し調査を行うこと。
    十五 各行政機関の業務、第十三号に規定する業務及び前号に規定する地方公共団体の業務に関する苦情の申出についての必要なあっせんに関すること。
    十六 行政相談委員に関すること。
    十七 地方自治及び民主政治の普及徹底に関すること。
    十八 国と地方公共団体及び地方公共団体相互間の連絡調整に関すること。
    十九 地方公共団体の求めに応じて当該地方公共団体の行政及び財政に関する総合的な調査を行うこと。
    二十 地方自治に係る政策で地域の振興に関するものの企画及び立案並びに推進に関すること。
    二十一 豪雪地帯（豪雪地帯対策特別措置法（昭和三十七年法律第七十三号）第二条第一項に規定する豪雪地帯をいう。）の雪害の防除及び振興に関する総合的な政策の企画及び立案並びに推進に関すること。
    二十二 公有地の拡大の推進に関する法律（昭和四十七年法律第六十六号）の規定による土地開発公社及び土地の先買いに関する事務を行うこと。
    二十三 地方自治に影響を及ぼす国の施策の企画及び立案並びに運営に関し、必要な意見を関係行政機関の長に述べること。
    二十四 地方公共団体の自主的かつ主体的な組織及び運営の合理化の推進について必要な助言その他の協力を行うこと。
    二十五 地方自治に関する調査及び研究に関すること。
    二十六 地方公共団体の組織及び運営に関する制度の企画及び立案に関すること。
    二十七 市町村の合併、広域行政その他地方公共団体の機能の充実に関する政策の企画及び立案並びに推進に関すること。
    二十八 住民基本台帳制度に関すること。
    二十九 住居表示制度に関すること。
    三十 行政書士に関すること。
    三十一 地方公務員に関する制度の企画及び立案に関すること。
    三十二 地方公共団体の人事行政に対する協力及び技術的助言に関すること。
    三十三 地方公務員の共済制度及び災害補償制度に関すること。
    三十四 公職選挙法（昭和二十五年法律第百号）及び同法の規定を準用する法律に基づく選挙に関する制度の企画及び立案に関すること。
    三十五 最高裁判所裁判官の国民審査、一の地方公共団体のみに適用される特別法の制定のための投票、日本国憲法改正の国民の承認に係る投票及び地方公共団体の住民による各種の直接請求に基づく投票に関する制度の企画及び立案に関すること。
    三十六 前二号に掲げる選挙、国民審査及び投票の施行の準備に関すること。
    三十七 第三十四号及び第三十五号に掲げる選挙、国民審査及び投票の普及及び宣伝に関すること。
    三十八 政党その他の政治団体、政治資金及び政党助成に関すること。
    三十九 地方公共団体の財政に関する制度の企画及び立案に関すること。
    四十 地方公共団体の負担を伴う法令案並びに国の歳入歳出及び国庫債務負担行為の見積りについて、関係各大臣に対して意見を述べること。
    四十一 地方交付税法（昭和二十五年法律第二百十一号）第七条に規定する翌年度の地方団体の歳入歳出総額の見込額に関すること。
    四十二 後進地域その他の特定の地域に対する国の財政上の特別措置に関すること。
    四十三 地方交付税に関すること。
    四十四 地方債に関すること。
    四十五 地方公共団体の財政資金の調達に関するあっせん、助言その他の協力に関すること。
    四十六 当せん金付証票に関すること。
    四十七 地方競馬、自転車競走及びモーターボート競走を行うことができる市町村の指定に関すること。
    四十八 地方公共団体の経営する企業に関すること。
    四十九 地方公共団体の財務に関係のある事務に関する資料の提出の要求、調査及び助言に関すること。
    五十 地方公共団体の財政の健全化に関すること。
    五十一 第三十九号から前号までに掲げるもののほか、地方財政に関すること。
    五十二 地方税及び特別法人事業税に関する制度の企画及び立案に関すること。
    五十三 法定外普通税及び法定外目的税の新設又は変更に係る協議及び同意に関すること。
