刑事訴訟法第三百五十条の二第二項第三号の罪を定める政令

刑事訴訟法第三百五十条の二第二項第三号の財政経済関係犯罪として政令で定める罪は、第一号から第四十八号までに掲げる法律の罪又は第四十九号に掲げる罪とする。
    一 租税に関する法律
    二 金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）
    三 私的独占の禁止及び公正取引の確保に関する法律（昭和二十二年法律第五十四号）
    四 農業協同組合法（昭和二十二年法律第百三十二号）
    五 金融商品取引法（昭和二十三年法律第二十五号）
    六 消費生活協同組合法（昭和二十三年法律第二百号）
    七 水産業協同組合法（昭和二十三年法律第二百四十二号）
    八 中小企業等協同組合法（昭和二十四年法律第百八十一号）
    九 協同組合による金融事業に関する法律（昭和二十四年法律第百八十三号）
    十 外国為替及び外国貿易法（昭和二十四年法律第二百二十八号）
    十一 商品先物取引法（昭和二十五年法律第二百三十九号）
    十二 投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）
    十三 信用金庫法（昭和二十六年法律第二百三十八号）
    十四 長期信用銀行法（昭和二十七年法律第百八十七号）
    十五 労働金庫法（昭和二十八年法律第二百二十七号）
    十六 出資の受入れ、預り金及び金利等の取締りに関する法律（昭和二十九年法律第百九十五号）
    十七 補助金等に係る予算の執行の適正化に関する法律（昭和三十年法律第百七十九号）
    十八 預金等に係る不当契約の取締に関する法律（昭和三十二年法律第百三十六号）
    十九 特許法（昭和三十四年法律第百二十一号）
    二十 実用新案法（昭和三十四年法律第百二十三号）
    二十一 意匠法（昭和三十四年法律第百二十五号）
    二十二 商標法（昭和三十四年法律第百二十七号）
    二十三 金融機関の合併及び転換に関する法律（昭和四十三年法律第八十六号）
    二十四 著作権法（昭和四十五年法律第四十八号）
    二十五 特定商取引に関する法律（昭和五十一年法律第五十七号）
    二十六 銀行法（昭和五十六年法律第五十九号）
    二十七 貸金業法（昭和五十八年法律第三十二号）
    二十八 半導体集積回路の回路配置に関する法律（昭和六十年法律第四十三号）
    二十九 特定商品等の預託等取引契約に関する法律（昭和六十一年法律第六十二号）
    三十 不正競争防止法（平成五年法律第四十七号）
    三十一 不動産特定共同事業法（平成六年法律第七十七号）
    三十二 保険業法（平成七年法律第百五号）
    三十三 金融機関等の更生手続の特例等に関する法律（平成八年法律第九十五号）
    三十四 種苗法（平成十年法律第八十三号）
    三十五 資産の流動化に関する法律（平成十年法律第百五号）
    三十六 債権管理回収業に関する特別措置法（平成十年法律第百二十六号）
    三十七 民事再生法（平成十一年法律第二百二十五号）
    三十八 外国倒産処理手続の承認援助に関する法律（平成十二年法律第百二十九号）
    三十九 公職にある者等のあっせん行為による利得等の処罰に関する法律（平成十二年法律第百三十号）
    四十 農林中央金庫法（平成十三年法律第九十三号）
    四十一 入札談合等関与行為の排除及び防止並びに職員による入札等の公正を害すべき行為の処罰に関する法律（平成十四年法律第百一号）
    四十二 会社更生法（平成十四年法律第百五十四号）
    四十三 破産法（平成十六年法律第七十五号）
    四十四 信託業法（平成十六年法律第百五十四号）
    四十五 会社法（平成十七年法律第八十六号）
    四十六 犯罪による収益の移転防止に関する法律（平成十九年法律第二十二号）
    四十七 株式会社商工組合中央金庫法（平成十九年法律第七十四号）
    四十八 資金決済に関する法律（平成二十一年法律第五十九号）
    四十九 前各号に掲げる法律の罪のほか、次に掲げる罪（刑法（明治四十年法律第四十五号）の罪を除く。）
        イ 賄賂を収受し、又はその要求若しくは約束をした罪
        ロ 賄賂を収受させ、若しくは供与させ、又はその供与の要求若しくは約束をした罪
        ハ 不正の請託を受けて、財産上の利益を収受し、又はその要求若しくは約束をした罪
        ニ イからハまでに掲げる罪に係る賄賂又は利益を供与し、又はその申込み若しくは約束をした罪
        ホ 任務に背く行為をし、他人に財産上の損害を加えた罪又はその未遂罪
