児童福祉法施行規則

第一章　総則
第一条 児童福祉法（昭和二十二年法律第百六十四号。以下「法」という。）第六条の二の二第二項に規定する厚生労働省令で定める施設は、法第四十三条に規定する児童発達支援センターその他の次条に定める便宜の供与を適切に行うことができる施設とする。

第一条の二 法第六条の二の二第二項に規定する厚生労働省令で定める便宜は、日常生活における基本的な動作の指導、知識技能の付与及び集団生活への適応訓練の実施とする。

第一条の二の二 法第六条の二の二第四項に規定する厚生労働省令で定める施設は、法第四十三条に規定する児童発達支援センターその他の生活能力の向上のために必要な訓練、社会との交流の促進その他の便宜を適切に供与することができる施設とする。

第一条の二の三 法第六条の二の二第五項に規定する厚生労働省令で定める状態は、次に掲げる状態とする。
    一 人工呼吸器を装着している状態その他の日常生活を営むために医療を要する状態
    二 重い疾病のため感染症にかかるおそれがある状態

第一条の二の四 法第六条の二の二第五項に規定する厚生労働省令で定める便宜は、日常生活における基本的な動作の指導、知識技能の付与及び生活能力の向上のために必要な訓練の実施とする。

第一条の二の五 法第六条の二の二第六項に規定する厚生労働省令で定める施設は、乳児院、保育所、児童養護施設、学校教育法（昭和二十二年法律第二十六号）に規定する幼稚園（以下「幼稚園」という。）、小学校（義務教育学校の前期課程を含む。）及び特別支援学校、就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律（平成十八年法律第七十七号。以下「認定こども園法」という。）第二条第六項に規定する認定こども園（以下「認定こども園」という。）（保育所又は幼稚園であるものを除く。第二十四条及び第三十六条の三十五第一項を除き、以下同じ。）その他児童が集団生活を営む施設として市町村が認める施設とする。

第一条の二の六 法第六条の二の二第八項に規定する同項に規定する障害児支援利用計画案（以下「障害児支援利用計画案」という。）に係る厚生労働省令で定める事項は、法第二十一条の五の六第一項又は第二十一条の五の八第一項の申請に係る障害児及びその家族の生活に対する意向、当該障害児の総合的な援助の方針及び生活全般の解決すべき課題、提供される障害児通所支援の目標及びその達成時期、障害児通所支援の種類、内容、量及び日時並びに障害児通所支援を提供する上での留意事項とする。
2 法第六条の二の二第八項に規定する障害児支援利用計画に係る厚生労働省令で定める事項は、障害児及びその家族の生活に対する意向、当該障害児の総合的な援助の方針及び生活全般の解決すべき課題、提供される障害児通所支援の目標及びその達成時期、障害児通所支援の種類、内容、量、日時、利用料及びこれを担当する者並びに障害児通所支援を提供する上での留意事項とする。

第一条の二の七 法第六条の二の二第九項に規定する厚生労働省令で定める期間は、障害児の心身の状況、その置かれている環境、当該障害児の総合的な援助の方針及び生活全般の解決すべき課題、提供される障害児通所支援の目標及びその達成時期、障害児通所支援の種類、内容及び量、障害児通所支援を提供する上での留意事項並びに次の各号に掲げる者の区分に応じ当該各号に定める期間を勘案して、市町村が必要と認める期間とする。ただし、第三号に定める期間については、当該通所給付決定又は通所給付決定の変更に係る障害児通所支援の利用開始日から起算して三月を経過するまでの間に限るものとする。
    一 次号及び第三号に掲げる者以外のもの    六月間
    二 次号に掲げる者以外のものであつて、次に掲げるもの    一月間
        イ 障害児入所施設からの退所等に伴い、一定期間、集中的に支援を行うことが必要である者
        ロ 同居している家族等の障害、疾病等のため、指定障害児通所支援事業者等（法第二十一条の五の三第一項に規定する指定障害児通所支援事業者等をいう。以下同じ。）との連絡調整を行うことが困難である者
    三 通所給付決定（法第二十一条の五の五第一項に規定する通所給付決定をいう。以下同じ。）又は通所給付決定の変更により障害児通所支援の種類、内容又は量に著しく変動があつた者    一月間

第一条の二の八 法第六条の三第一項第二号に規定する厚生労働省令で定める者は、次に掲げる生徒又は学生とする。
    一 学校教育法第五十条に規定する高等学校に在学する生徒
    二 学校教育法第六十三条に規定する中等教育学校（同法第六十六条に規定する後期課程に限る。）に在学する生徒
    三 学校教育法第七十二条に規定する特別支援学校（同法第七十六条第二項に規定する高等部に限る。）に在学する生徒
    四 学校教育法第八十三条に規定する大学に在学する学生
    五 学校教育法第百八条第二項に規定する短期大学に在学する学生
    六 学校教育法第百十五条に規定する高等専門学校に在学する学生
    七 学校教育法第百二十四条に規定する専修学校に在学する生徒
    八 前各号に規定する教育施設に準ずる教育施設に在学する生徒又は学生

第一条の二の九 法第六条の三第三項に規定する子育て短期支援事業は、短期入所生活援助事業及び夜間養護等事業とする。

