地域保健法

第一章　総則
第一条 この法律は、地域保健対策の推進に関する基本指針、保健所の設置その他地域保健対策の推進に関し基本となる事項を定めることにより、母子保健法（昭和四十年法律第百四十一号）その他の地域保健対策に関する法律による対策が地域において総合的に推進されることを確保し、もつて地域住民の健康の保持及び増進に寄与することを目的とする。

第二条 地域住民の健康の保持及び増進を目的として国及び地方公共団体が講ずる施策は、我が国における急速な高齢化の進展、保健医療を取り巻く環境の変化等に即応し、地域における公衆衛生の向上及び増進を図るとともに、地域住民の多様化し、かつ、高度化する保健、衛生、生活環境等に関する需要に適確に対応することができるように、地域の特性及び社会福祉等の関連施策との有機的な連携に配慮しつつ、総合的に推進されることを基本理念とする。

第三条 市町村（特別区を含む。以下同じ。）は、当該市町村が行う地域保健対策が円滑に実施できるように、必要な施設の整備、人材の確保及び資質の向上等に努めなければならない。
2 都道府県は、当該都道府県が行う地域保健対策が円滑に実施できるように、必要な施設の整備、人材の確保及び資質の向上、調査及び研究等に努めるとともに、市町村に対し、前項の責務が十分に果たされるように、その求めに応じ、必要な技術的援助を与えることに努めなければならない。
3 国は、地域保健に関する情報の収集、整理及び活用並びに調査及び研究並びに地域保健対策に係る人材の養成及び資質の向上に努めるとともに、市町村及び都道府県に対し、前二項の責務が十分に果たされるように必要な技術的及び財政的援助を与えることに努めなければならない。


第二章　地域保健対策の推進に関する基本指針
第四条 厚生労働大臣は、地域保健対策の円滑な実施及び総合的な推進を図るため、地域保健対策の推進に関する基本的な指針（以下「基本指針」という。）を定めなければならない。
2 基本指針は、次に掲げる事項について定めるものとする。
    一 地域保健対策の推進の基本的な方向
    二 保健所及び市町村保健センターの整備及び運営に関する基本的事項
    三 地域保健対策に係る人材の確保及び資質の向上並びに第二十一条第一項の人材確保支援計画の策定に関する基本的事項
    四 地域保健に関する調査及び研究に関する基本的事項
    五 社会福祉等の関連施策との連携に関する基本的事項
    六 その他地域保健対策の推進に関する重要事項
3 厚生労働大臣は、基本指針を定め、又はこれを変更したときは、遅滞なく、これを公表しなければならない。


第三章　保健所
第五条 保健所は、都道府県、地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市、同法第二百五十二条の二十二第一項の中核市その他の政令で定める市又は特別区が、これを設置する。
2 都道府県は、前項の規定により保健所を設置する場合においては、保健医療に係る施策と社会福祉に係る施策との有機的な連携を図るため、医療法（昭和二十三年法律第二百五号）第三十条の四第二項第十四号に規定する区域及び介護保険法（平成九年法律第百二十三号）第百十八条第二項第一号に規定する区域を参酌して、保健所の所管区域を設定しなければならない。

第六条 保健所は、次に掲げる事項につき、企画、調整、指導及びこれらに必要な事業を行う。
    一 地域保健に関する思想の普及及び向上に関する事項
    二 人口動態統計その他地域保健に係る統計に関する事項
    三 栄養の改善及び食品衛生に関する事項
    四 住宅、水道、下水道、廃棄物の処理、清掃その他の環境の衛生に関する事項
    五 医事及び薬事に関する事項
    六 保健師に関する事項
    七 公共医療事業の向上及び増進に関する事項
    八 母性及び乳幼児並びに老人の保健に関する事項
    九 歯科保健に関する事項
    十 精神保健に関する事項
    十一 治療方法が確立していない疾病その他の特殊の疾病により長期に療養を必要とする者の保健に関する事項
    十二 エイズ、結核、性病、伝染病その他の疾病の予防に関する事項
    十三 衛生上の試験及び検査に関する事項
    十四 その他地域住民の健康の保持及び増進に関する事項

第七条 保健所は、前条に定めるもののほか、地域住民の健康の保持及び増進を図るため必要があるときは、次に掲げる事業を行うことができる。
    一 所管区域に係る地域保健に関する情報を収集し、整理し、及び活用すること。
    二 所管区域に係る地域保健に関する調査及び研究を行うこと。
    三 歯科疾患その他厚生労働大臣の指定する疾病の治療を行うこと。
    四 試験及び検査を行い、並びに医師、歯科医師、薬剤師その他の者に試験及び検査に関する施設を利用させること。

第八条 都道府県の設置する保健所は、前二条に定めるもののほか、所管区域内の市町村の地域保健対策の実施に関し、市町村相互間の連絡調整を行い、及び市町村の求めに応じ、技術的助言、市町村職員の研修その他必要な援助を行うことができる。

第九条 第五条第一項に規定する地方公共団体の長は、その職権に属する第六条各号に掲げる事項に関する事務を保健所長に委任することができる。

第十条 保健所に、政令の定めるところにより、所長その他所要の職員を置く。

第十一条 第五条第一項に規定する地方公共団体は、保健所の所管区域内の地域保健及び保健所の運営に関する事項を審議させるため、当該地方公共団体の条例で定めるところにより、保健所に、運営協議会を置くことができる。

第十二条 第五条第一項に規定する地方公共団体は、保健所の事業の執行の便を図るため、その支所を設けることができる。

第十三条 この法律による保健所でなければ、その名称中に、保健所たることを示すような文字を用いてはならない。

第十四条 保健所の施設の利用又は保健所で行う業務については、政令で定める場合を除いては、使用料、手数料又は治療料を徴収してはならない。

第十五条 国は、保健所の施設又は設備に要する費用を支出する地方公共団体に対し、予算の範囲内において、政令で定めるところにより、その費用の全部又は一部を補助することができる。

第十六条 厚生労働大臣は、政令の定めるところにより、第五条第一項に規定する地方公共団体の長に対し、保健所の運営に関し必要な報告を求めることができる。
2 厚生労働大臣は、第五条第一項に規定する地方公共団体に対し、保健所の設置及び運営に関し適切と認める技術的な助言又は勧告をすることができる。

第十七条 この章に定めるもののほか、保健所及び保健所支所の設置、廃止及び運営に関して必要な事項は、政令でこれを定める。


第四章　市町村保健センター
第十八条 市町村は、市町村保健センターを設置することができる。
2 市町村保健センターは、住民に対し、健康相談、保健指導及び健康診査その他地域保健に関し必要な事業を行うことを目的とする施設とする。

第十九条 国は、予算の範囲内において、市町村に対し、市町村保健センターの設置に要する費用の一部を補助することができる。

第二十条 国は、次条第一項の町村が市町村保健センターを整備しようとするときは、その整備が円滑に実施されるように適切な配慮をするものとする。


第五章　地域保健対策に係る人材確保の支援に関する計画
第二十一条 都道府県は、当分の間、基本指針に即して、政令で定めるところにより、地域保健対策の実施に当たり特にその人材の確保又は資質の向上を支援する必要がある町村について、町村の申出に基づき、地域保健対策を円滑に実施するための人材の確保又は資質の向上の支援に関する計画（以下「人材確保支援計画」という。）を定めることができる。
2 人材確保支援計画は、次に掲げる事項について定めるものとする。
    一 人材確保支援計画の対象となる町村（以下「特定町村」という。）
    二 都道府県が実施する特定町村の地域保健対策を円滑に実施するための人材の確保又は資質の向上に資する事業の内容に関する事項
