土地区画整理法施行規則

第一章　規準、規約、定款、事業計画等に関する認可申請手続等
（個人施行、組合施行及び区画整理会社施行に関する認可申請手続）
第一条 土地区画整理法（以下「法」という。）第四条第一項に規定する認可を申請しようとする者は、一人で施行しようとする者にあつては規準及び事業計画を、数人共同して施行しようとする者にあつては規約及び事業計画を、認可申請書とともに提出しなければならない。
2 法第十四条第一項に規定する認可を申請しようとする者は、定款及び事業計画を認可申請書とともに提出しなければならない。
3 法第十四条第二項に規定する認可を申請しようとする者は、定款及び事業基本方針を認可申請書とともに提出しなければならない。
4 法第五十一条の二第一項に規定する認可を申請しようとする者は、規準及び事業計画を認可申請書とともに提出しなければならない。

（個人施行、組合施行及び区画整理会社施行に関する認可申請書の添付書類）
第二条 法第四条第一項に規定する認可を申請しようとする者は、認可申請書に次に掲げる書類を添付しなければならない。
    一 認可を申請しようとする者が施行地区となるべき区域内の宅地の所有者若しくはその区域内の宅地について借地権を有する者若しくはその区域内の水面について公有水面埋立法（大正十年法律第五十七号）第二条第一項に規定する免許を受けている者又はこれらの者の同意を得た者であることを証する書類
    二 認可を申請しようとする者が法第七条の規定により宅地以外の土地を管理する者の承認を得なければならない場合においては、その承認を得たことを証する書類
    三 認可を申請しようとする者が法第八条第一項の規定により施行地区となるべき区域内の宅地について権利を有する者の同意を得なければならない場合においては、その同意を得たことを証する書類
2 法第十条第一項に規定する認可を申請しようとする者は、認可申請書に次に掲げる書類を添付しなければならない。
    一 認可を申請しようとする者が法第十条第二項の規定により債権者の同意を得なければならない場合においては、その同意を得たことを証する書類
    二 認可を申請しようとする者が法第十条第三項において準用する法第七条の規定により宅地以外の土地を管理する者の承認を得なければならない場合においては、その承認を得たことを証する書類
    三 認可を申請しようとする者が法第十条第三項において準用する法第八条第一項の規定により施行地区及び施行地区となるべき区域内の宅地について権利を有する者の同意を得なければならない場合においては、その同意を得たことを証する書類
3 法第十三条第一項に規定する認可を申請しようとする者は、認可申請書に次に掲げる書類を添付しなければならない。
    一 土地区画整理事業を廃止しなければならない理由を記載した書類又は土地区画整理事業の終了を明らかにする書類
    二 認可を申請しようとする者が法第十三条第三項の規定により債権者の同意を得なければならない場合においては、その同意を得たことを証する書類
    三 法第六条第二項の規定により事業計画に住宅先行建設区を定めている場合において、事業の終了についての認可を申請しようとするときは、法第八十五条の二第五項の規定により指定された宅地についての法第百十七条の二第一項に規定する指定期間を経過したことを証する書類又は法第十三条第二項ただし書の規定により施行地区における住宅の建設を促進する上で支障がないと認められることを明らかにする書類
4 法第十四条第一項に規定する認可を申請しようとする者は、認可申請書に次に掲げる書類を添付しなければならない。
    一 認可を申請しようとする者が施行地区となるべき区域内の宅地の所有者若しくはその区域内の宅地について借地権を有する者又はその区域内の水面について公有水面埋立法第二条第一項に規定する免許を受けている者であることを証する書類
