中小企業等経営強化法

第一章　総則
（目的）
第一条 この法律は、中小企業等の多様で活力ある成長発展が経済の活性化に果たす役割の重要性に鑑み、創業及び新たに設立された企業の事業活動の支援、中小企業の経営革新及び異分野の中小企業の連携による新事業分野開拓並びに中小企業等の経営力向上の支援並びに中小企業の事業継続力強化の支援を行うとともに、地域におけるこれらの活動に資する事業環境を整備すること等により、中小企業等の経営強化を図り、もって国民経済の健全な発展に資することを目的とする。

（定義）
第二条 この法律において「中小企業者」とは、次の各号のいずれかに該当する者をいう。
    一 資本金の額又は出資の総額が三億円以下の会社並びに常時使用する従業員の数が三百人以下の会社及び個人であって、製造業、建設業、運輸業その他の業種（次号から第四号までに掲げる業種及び第五号の政令で定める業種を除く。）に属する事業を主たる事業として営むもの
    二 資本金の額又は出資の総額が一億円以下の会社並びに常時使用する従業員の数が百人以下の会社及び個人であって、卸売業（第五号の政令で定める業種を除く。）に属する事業を主たる事業として営むもの
    三 資本金の額又は出資の総額が五千万円以下の会社並びに常時使用する従業員の数が百人以下の会社及び個人であって、サービス業（第五号の政令で定める業種を除く。）に属する事業を主たる事業として営むもの
    四 資本金の額又は出資の総額が五千万円以下の会社並びに常時使用する従業員の数が五十人以下の会社及び個人であって、小売業（次号の政令で定める業種を除く。）に属する事業を主たる事業として営むもの
    五 資本金の額又は出資の総額がその業種ごとに政令で定める金額以下の会社並びに常時使用する従業員の数がその業種ごとに政令で定める数以下の会社及び個人であって、その政令で定める業種に属する事業を主たる事業として営むもの
    六 企業組合
    七 協業組合
    八 事業協同組合、事業協同小組合、商工組合、協同組合連合会その他の特別の法律により設立された組合及びその連合会であって、政令で定めるもの
2 この法律において「中小企業者等」とは、次の各号のいずれかに該当する者をいう。
    一 中小企業者
    二 組合等（前号に掲げる者を除く。）
    三 資本金の額又は出資の総額が政令で定める金額以下の会社その他政令で定める法人（第一号に掲げる者を除く。）
    四 常時使用する従業員の数が政令で定める数以下の会社その他政令で定める法人及び個人（前三号に掲げる者を除く。）
3 この法律において「創業者」とは、次に掲げる者（第三号に掲げる者にあっては、中小企業者に限る。）をいう。
    一 事業を営んでいない個人であって、一月以内に新たに事業を開始する具体的な計画を有するもの（次号に掲げるものを除く。）
    二 事業を営んでいない個人であって、二月以内に、新たに会社を設立し、かつ、当該新たに設立される会社が事業を開始する具体的な計画を有するもの
    三 会社であって、自らの事業の全部又は一部を継続して実施しつつ、新たに会社を設立し、かつ、当該新たに設立される会社が事業を開始する具体的な計画を有するもの
4 この法律において「新規中小企業者」とは、中小企業者であって次の各号のいずれかに該当するものをいう。
    一 事業を開始した日以後の期間が五年未満の個人
    二 設立の日以後の期間が五年未満の会社
