厚生労働省設置法

第一章　総則
（目的）
第一条 この法律は、厚生労働省の設置並びに任務及びこれを達成するため必要となる明確な範囲の所掌事務を定めるとともに、その所掌する行政事務を能率的に遂行するため必要な組織を定めることを目的とする。


第二章　厚生労働省の設置並びに任務及び所掌事務
第一節　厚生労働省の設置
（設置）
第二条 国家行政組織法（昭和二十三年法律第百二十号）第三条第二項の規定に基づいて、厚生労働省を設置する。
2 厚生労働省の長は、厚生労働大臣とする。


第二節　厚生労働省の任務及び所掌事務
（任務）
第三条 厚生労働省は、国民生活の保障及び向上を図り、並びに経済の発展に寄与するため、社会福祉、社会保障及び公衆衛生の向上及び増進並びに労働条件その他の労働者の働く環境の整備及び職業の確保を図ることを任務とする。
2 前項に定めるもののほか、厚生労働省は、引揚援護、戦傷病者、戦没者遺族、未帰還者留守家族等の援護及び旧陸海軍の残務の整理を行うことを任務とする。
3 前二項に定めるもののほか、厚生労働省は、前二項の任務に関連する特定の内閣の重要政策に関する内閣の事務を助けることを任務とする。
4 厚生労働省は、前項の任務を遂行するに当たり、内閣官房を助けるものとする。

（所掌事務）
第四条 厚生労働省は、前条第一項及び第二項の任務を達成するため、次に掲げる事務をつかさどる。
    一 社会保障制度に関する総合的かつ基本的な政策の企画及び立案並びに推進に関すること。
    二 少子高齢社会への総合的な対応に関する関係行政機関の事務の調整に関すること。
    三 疾病の予防及び治療に関する研究その他所掌事務に関する科学技術の研究及び開発に関すること。
    四 原因の明らかでない公衆衛生上重大な危害が生じ、又は生じるおそれがある緊急の事態への対処に関すること。
    五 労働組合その他労働に関する団体に係る連絡調整に関すること。
    六 労働者の団結する権利及び団体交渉その他の団体行動をする権利の保障に関すること。
    七 労働関係の調整に関すること。
    八 人口政策に関すること。
    九 医療の普及及び向上に関すること。
    十 医療の指導及び監督に関すること。
    十一 医療機関の整備に関すること。
    十二 医師及び歯科医師に関すること。
    十三 保健師、助産師、看護師、歯科衛生士、診療放射線技師、歯科技工士、臨床検査技師、理学療法士、作業療法士、視能訓練士、臨床工学技士、義肢装具士、救急救命士、言語聴覚士その他医療関係者に関すること。
    十四 あん摩マッサージ指圧師、はり師、きゅう師及び柔道整復師に関すること。
    十五 医薬品、医薬部外品、医療機器その他衛生用品及び再生医療等製品の研究及び開発並びに生産、流通及び消費の増進、改善及び調整並びに化粧品の研究及び開発に関すること。
    十六 医薬品、医薬部外品、化粧品、医療機器その他衛生用品及び再生医療等製品の製造販売業、製造業、販売業、貸与業及び修理業（化粧品にあっては、研究及び開発に係る部分に限る。）の発達、改善及び調整に関すること。
    十七 国民の健康の増進及び栄養の改善並びに生活習慣病に関すること（内閣府の所掌に属するものを除く。）。
    十七の二 がん対策基本法（平成十八年法律第九十八号）第十条第一項に規定するがん対策推進基本計画の策定及び推進に関すること。
    十七の三 肝炎対策基本法（平成二十一年法律第九十七号）第九条第一項に規定する肝炎対策基本指針の策定に関すること。
    十七の四 アレルギー疾患対策基本法（平成二十六年法律第九十八号）第十一条第一項に規定するアレルギー疾患対策基本指針の策定に関すること。
    十八 衛生教育に関すること。
    十九 感染症の発生及びまん延の防止並びに港及び飛行場における検疫に関すること。
    二十 臓器の移植に関すること。
    二十の二 造血幹細胞移植に関すること。
    二十一 治療方法が確立していない疾病その他の特殊の疾病の予防及び治療に関すること。
    二十二 原子爆弾被爆者に対する援護に関すること。
    二十三 栄養士、管理栄養士、調理師及び製菓衛生師に関すること。
    二十四 建築物衛生の改善及び向上に関すること。
    二十五 埋葬、火葬及び改葬並びに墓地及び納骨堂に関すること。
    二十六 理容師、美容師及びクリーニング師に関すること。
    二十七 理容所、美容所、興行場、旅館、公衆浴場その他の多数の者の集合する場所及びクリーニング所の衛生に関すること。
    二十八 公衆衛生の向上及び増進並びに国民生活の安定の観点からの生活衛生関係営業の運営の適正化及び振興に関する法律（昭和三十二年法律第百六十四号）第二条第一項各号に掲げる営業の発達、改善及び調整に関すること。
    二十九 水道に関すること。
    三十 国立ハンセン病療養所における医療の提供並びに研究及び研修に関すること。
    三十一 医薬品、医薬部外品、化粧品、医療機器その他衛生用品及び再生医療等製品の品質、有効性及び安全性の確保に関すること。
    三十一の二 医薬品、医薬部外品、化粧品、医療機器及び再生医療等製品の使用による保健衛生上の危害の発生及び拡大の防止に関すること。
    三十二 麻薬、向精神薬、大麻、あへん及び覚醒剤に関する取締りに関すること。
    三十三 毒物及び劇物の取締りに関すること。
    三十四 採血業の監督及び献血の推進その他の血液製剤の安定的な供給の確保に関すること。
    三十五 人の健康を損なうおそれのある化学物質に対して環境衛生上の観点からする評価及び製造、輸入、使用その他の取扱いの規制に関すること。
    三十六 有害物質を含有する家庭用品の規制に関すること。
    三十七 薬剤師に関すること。
    三十八 飲食に起因する衛生上の危害の発生の防止に関すること（内閣府の所掌に属するものを除く。）。
    三十九 販売の用に供する食品衛生法（昭和二十二年法律第二百三十三号）第四条第一項、第二項、第四項若しくは第五項に規定する食品、添加物、器具若しくは容器包装又は同法第六十二条第一項に規定するおもちゃ（第十六条第二項において「食品等」という。）の取締りに関すること（内閣府の所掌に属するものを除く。）。
    四十 第三号、第四号及び第九号から前号までに掲げるもののほか、公衆衛生の向上及び増進に関すること。
    四十一 労働契約、賃金の支払、最低賃金、労働時間、休息、災害補償その他の労働条件に関すること。
    四十二 労働能率の増進に関すること。
    四十三 児童の使用の禁止に関すること。
    四十四 産業安全（鉱山における保安を除く。）に関すること。
    四十五 労働衛生に関すること（労働者についてのじん肺管理区分の決定に関することを含み、鉱山における通気及び災害時の救護に関することを除く。）。
    四十六 労働基準監督官が司法警察員として行う職務に関すること。
    四十七 政府が管掌する労働者災害補償保険事業に関すること。
    四十七の二 過労死等防止対策推進法（平成二十六年法律第百号）第七条第一項に規定する大綱の作成及び推進に関すること。
    四十八 勤労者の財産形成の促進に関すること。
    四十九 中小企業退職金共済法（昭和三十四年法律第百六十号）の規定による退職金共済に関すること。
    五十 労働者の保護及び福利厚生に関すること。
    五十一 労働金庫の事業に関すること。
    五十二 労働施策の総合的な推進並びに労働者の雇用の安定及び職業生活の充実等に関する法律（昭和四十一年法律第百三十二号）第十条第一項に規定する基本方針の策定及び推進に関すること。
    五十三 労働力需給の調整に関すること。
    五十四 政府が行う職業紹介及び職業指導に関すること。
    五十五 職業紹介、労働者の募集、労働者供給事業及び労働者派遣事業の監督に関すること。
    五十六 高年齢者の雇用の確保及び再就職の促進並びに就業の機会の確保に関すること。
    五十七 障害者の雇用の促進その他の職業生活における自立の促進に関すること。
    五十八 地域雇用開発促進法（昭和六十二年法律第二十三号）第二条第一項に規定する地域雇用開発に関すること。
    五十九 失業対策その他雇用機会の確保に関すること。
    六十 雇用管理の改善に関すること。
    六十一 政府が管掌する雇用保険事業に関すること。
    六十二 第五十三号から前号までに掲げるもののほか、職業の安定に関すること。
    六十三 公共職業訓練に関すること。
    六十四 技能検定に関すること。
    六十五 職業能力開発促進法（昭和四十四年法律第六十四号）第四条第二項に規定する事業主その他の関係者による職業能力の開発及び向上の促進並びに労働者の自発的な職業能力の開発及び向上に関すること（他省の所掌に属するものを除く。）。
    六十六 勤労青少年の福祉の増進に関すること。
    六十七 雇用の分野における男女の均等な機会及び待遇の確保に関すること。
    六十八 育児又は家族介護を行う労働者の福祉の増進その他の労働者の家族問題に関すること。
    六十九 短時間労働者の福祉の増進に関すること。
    七十 家内労働者の福祉の増進に関すること。
    七十一 家族労働問題及び家事使用人に関すること。
    七十二 女性労働者の特性に係る労働問題に関すること。
    七十三 労働に関する女性の地位の向上その他労働に関する女性問題に関すること。
    七十四 児童の心身の育成及び発達に関すること。
    七十五 児童の保育及び養護並びに虐待の防止に関すること。
    七十六 児童の福祉のための文化の向上に関すること。
    七十七 前三号に掲げるもののほか、児童、児童のある家庭及び妊産婦その他母性の福祉の増進に関すること。
    七十八 福祉に欠ける母子及び父子並びに寡婦の福祉の増進に関すること。
    七十九 児童の保健の向上に関すること。
    八十 妊産婦その他母性の保健の向上に関すること。
    八十の二 旧優生保護法に基づく優生手術等を受けた者に対する一時金の支給等に関する法律（平成三十一年法律第十四号）第三条に規定する一時金に関すること。
    八十一 社会福祉に関する事業の発達、改善及び調整に関すること。
    八十二 生活困窮者その他保護を要する者に対する必要な保護に関すること。
    八十三 削除
    八十四 消費生活協同組合の事業に関すること。
    八十五 社会福祉士及び介護福祉士に関すること。
    八十六 第八十一号、第八十二号及び前二号に掲げるもののほか、国民生活の保護及び指導に関すること。
    八十七 障害者の福祉の増進に関すること。
    八十八 障害者の保健の向上に関すること。
    八十九 精神保健福祉士に関すること。
    八十九の二 公認心理師に関する事務のうち所掌に係るものに関すること。
