公益的法人等への一般職の地方公務員の派遣等に関する法律第二条第一項第三号の法人を定める政令

公益的法人等への一般職の地方公務員の派遣等に関する法律第二条第一項第三号の政令で定める法人は、次に掲げる法人とする。
    一 医療法人
    二 国立研究開発法人宇宙航空研究開発機構
    三 独立行政法人鉄道建設・運輸施設整備支援機構
    四 沖縄振興開発金融公庫
    五 国立研究開発法人海洋研究開発機構
    六 国立研究開発法人科学技術振興機構
    七 国立研究開発法人日本原子力研究開発機構
    八 学校法人（私立学校法（昭和二十四年法律第二百七十号）第六十四条第四項の規定により設立された法人を含む。）
    九 独立行政法人環境再生保全機構
    十 危険物保安技術協会
    十一 漁業共済組合
    十二 漁業協同組合
    十三 漁業協同組合連合会
    十四 漁業信用基金協会
    十五 漁船保険組合
    十六 独立行政法人石油天然ガス・金属鉱物資源機構
    十七 独立行政法人勤労者退職金共済機構
    十八 独立行政法人空港周辺整備機構
    十九 健康保険組合
    二十 広域臨海環境整備センター
    二十一 更生保護法人
    二十二 港務局
    二十三 独立行政法人国際観光振興機構
    二十四 独立行政法人国際協力機構
    二十五 独立行政法人国際交流基金
    二十六 国民健康保険団体連合会
    二十七 独立行政法人国民生活センター
    二十八 市街地再開発組合
    二十九 自動車安全運転センター
    三十 独立行政法人福祉医療機構
    三十一 社会福祉法人
    三十二 住宅街区整備組合
    三十三 独立行政法人住宅金融支援機構
    三十四 独立行政法人日本高速道路保有・債務返済機構
    三十五 商工会
    三十六 商工会議所
    三十七 商工会連合会
    三十八 消費生活協同組合
    三十九 消防団員等公務災害補償等共済基金
    四十 職業訓練法人
    四十一 国立研究開発法人新エネルギー・産業技術総合開発機構
    四十二 独立行政法人国立重度知的障害者総合施設のぞみの園
    四十三 信用協同組合
    四十四 信用保証協会
    四十五 森林組合
    四十六 森林組合連合会
    四十七 水害予防組合
    四十八 全国市町村職員共済組合連合会
    四十九 独立行政法人中小企業基盤整備機構
    五十 地方公務員等共済組合法の一部を改正する法律（平成二十三年法律第五十六号）附則第二十三条第一項第三号に規定する存続共済会
    五十一 地方公務員共済組合
    五十二 地方公務員共済組合連合会
    五十三 地方公務員災害補償基金
    五十四 地方住宅供給公社
    五十五 地方道路公社
    五十六 中小企業団体中央会
    五十七 特定非営利活動法人
    五十八 独立行政法人都市再生機構
    五十九 土地開発公社
    六十 土地改良区
    六十一 土地改良区連合
    六十二 土地改良事業団体連合会
    六十三 土地区画整理組合
    六十四 都道府県職業能力開発協会
    六十五 独立行政法人日本学生支援機構
    六十六 独立行政法人日本学術振興会
    六十七 独立行政法人日本芸術文化振興会
    六十八 日本下水道事業団
    六十九 独立行政法人高齢・障害・求職者雇用支援機構
    七十 日本消防検定協会
    七十一 日本私立学校振興・共済事業団
    七十二 日本赤十字社
    七十三 独立行政法人日本スポーツ振興センター
    七十四 独立行政法人日本貿易振興機構
    七十五 独立行政法人労働政策研究・研修機構
    七十六 農業共済組合
    七十七 農業共済組合連合会
    七十八 農業協同組合
    七十九 農業協同組合連合会
    八十 独立行政法人農業者年金基金
    八十一 農業信用基金協会
    八十二 農事組合法人
    八十三 独立行政法人農畜産業振興機構
    八十四 防災街区整備事業組合
    八十五 独立行政法人水資源機構
    八十六 預金保険機構
    八十七 国立研究開発法人理化学研究所
    八十八 独立行政法人労働者健康安全機構
    八十九 日本司法支援センター
    九十 独立行政法人家畜改良センター
    九十一 国立研究開発法人農業・食品産業技術総合研究機構
    九十二 国立研究開発法人国際農林水産業研究センター
    九十三 国立研究開発法人森林研究・整備機構
    九十四 国立研究開発法人水産研究・教育機構
    九十五 国立研究開発法人土木研究所
    九十六 国立研究開発法人建築研究所
    九十七 地方公共団体金融機構
    九十八 地方競馬全国協会
    九十九 全国健康保険協会
    百 株式会社日本政策金融公庫
    百一 独立行政法人奄美群島振興開発基金
    百二 日本年金機構
    百三 原子力損害賠償・廃炉等支援機構
    百四 株式会社東日本大震災事業者再生支援機構
    百五 株式会社国際協力銀行
    百六 地方公共団体情報システム機構
    百七 独立行政法人地域医療機能推進機構
    百八 国立研究開発法人海上・港湾・航空技術研究所
    百九 地方税共同機構
    百十 国立大学法人
