奄美群島の復帰に伴う労働省関係法令の適用の暫定措置等に関する政令　抄

（労働基準法の適用の暫定措置等）
第一条 奄美群島の復帰に伴う法令の適用の暫定措置等に関する法律（以下「法」という。）の施行の際、現に奄美群島において労働者の貯蓄金をその委託を受けて管理している使用者は、労働基準法（昭和二十二年法律第四十九号）第十八条第二項の規定にかかわらず、法の施行の日から百八十日間は、引き続きその管理をすることができる。
2 労働基準法第十八条第三項から第七項までの規定は、前項の者が同項の規定により引き続き貯蓄金の管理をする場合は、適用しない。
3 法の施行の際、現に奄美群島において使用者が労働基準法（千九百五十三年立法第四十四号。以下「琉球労働基準法」という。）第三十五条第二項但書、第四十二条第三号、第五十七条第二項又は第六十三条第三項の規定による許可を受けている場合は、法の施行後は、それぞれ労働基準法第三十四条第二項但書、第四十一条第三号、第五十六条第二項又は第六十二条第三項の規定による許可を受けたものとみなす。
4 法の施行の際、現に奄美群島において使用者が琉球労働基準法第三十七条、第八十七条第一項又は第九十三条第一項の規定による届出をしている場合は、法の施行後は、それぞれ労働基準法第三十六条、第八十九条第一項又は第九十五条第一項の規定による届出があつたものとみなす。
5 法の施行の際、現に奄美群島において労働基準法第四十六条第一項に規定する機械及び器具に相当する機械及び器具を設置している使用者は、法の施行の日から百八十日以内に同項に規定する必要な規格又は安全装置を具備しなければ、その期間の経過後は、当該機械及び器具を使用してはならない。
6 法の施行の際、現に奄美群島において労働基準法第四十六条第二項に規定する機械及び器具に相当する機械及び器具を設置している使用者は、法の施行の日から百八十日以内に行政官庁の認可を受けなければ、その期間の経過後は、当該機械及び器具を使用してはならない。
7 法の施行の際、現に奄美群島において使用者が琉球労働基準法第七十二条第一項の規定による認可を受けている場合は、法の施行後は、労働基準法第七十一条第一項の規定による認可を受けたものとみなす。
8 法の施行前、奄美群島において琉球労働基準法の適用を受けていた事業に使用される労働者が業務上負傷し、疾病にかかり、又は死亡した場合における災害補償については、琉球労働基準法の災害補償に関する規定（同法第八十三条及び第八十四条を除く。）による。この場合において、これらの規定中「行政主席」とあるのは「行政官庁」と読み替えるものとする。
9 法の施行前、使用者が琉球労働基準法第七十七条の規定により行政主席の認定を受けた場合は、法の施行後は、前項の規定により行政官庁の認定を受けたものとみなす。
10 第八項の災害補償に関する業務上の負傷、疾病又は死亡の認定、療養の方法、補償金額の決定その他補償の実施に関して異議又は不服のある者に係る審査又は仲裁及びこれらの請求については、法の施行後は、労働基準法第八十五条及び第八十六条の規定を適用する。
11 法の施行前、琉球労働基準法第八十三条又は第八十四条の規定によりされた審査若しくは仲裁又はこれらの請求は、前項の規定により適用される労働基準法第八十五条第四項又は第八十六条第一項若しくは第二項の適用については、これらの規定によりされた審査若しくは仲裁又はこれらの請求とみなす。
12 労働基準法第四十二条から第四十四条まで、第四十九条、第五十三条、第五十七条、第六十三条、第九十六条及び第百六条から第百八条までの規定は、奄美群島においては、法の施行の日から百八十日間は、適用しない。

（労働組合法の適用の暫定措置）
第五条 法の施行前に、奄美群島において労働組合法（千九百五十三年立法第四十二号。以下「琉球労働組合法」という。）第七条に違反してされた同条各号に掲げる行為であつて、労働組合法（昭和二十四年法律第百七十四号）第七条各号に掲げる行為に相当するものについては、法の施行後は、労働組合法第七条に違反する行為とみなして、同法を適用する。
2 琉球労働組合法の規定による法人である労働組合であつて、法の施行の際、現に奄美群島にその主たる事務所を有するもの（本邦の法令により労働組合を結成し、又はこれに加入することができない者を主たる構成員とするものを除く。）は、法の施行の際、労働組合法の規定による法人である労働組合となるものとする。
3 法の施行の際、現に奄美群島において登記事務をつかさどる官署に備えられている琉球労働組合法第十一条の規定による登記簿は、労働組合法第十一条の規定による登記簿とみなす。
4 法の施行の際、現に琉球労働組合法第十一条の規定により前項の登記簿にされている登記は、労働組合法第十一条の規定によりした登記とみなす。
5 第二項の規定により労働組合法の規定による法人である労働組合となつたものは、法の施行の日から百八十日を経過する日までに労働組合法第二条及び第五条第二項の規定に適合する旨の労働委員会の証明を受けなければ、その日の経過により解散するものとする。

