学校教育法

第一章　総則
第一条 この法律で、学校とは、幼稚園、小学校、中学校、義務教育学校、高等学校、中等教育学校、特別支援学校、大学及び高等専門学校とする。

第二条 学校は、国（国立大学法人法（平成十五年法律第百十二号）第二条第一項に規定する国立大学法人及び独立行政法人国立高等専門学校機構を含む。以下同じ。）、地方公共団体（地方独立行政法人法（平成十五年法律第百十八号）第六十八条第一項に規定する公立大学法人（以下「公立大学法人」という。）を含む。次項及び第百二十七条において同じ。）及び私立学校法（昭和二十四年法律第二百七十号）第三条に規定する学校法人（以下「学校法人」という。）のみが、これを設置することができる。
2 この法律で、国立学校とは、国の設置する学校を、公立学校とは、地方公共団体の設置する学校を、私立学校とは、学校法人の設置する学校をいう。

第三条 学校を設置しようとする者は、学校の種類に応じ、文部科学大臣の定める設備、編制その他に関する設置基準に従い、これを設置しなければならない。

第四条 次の各号に掲げる学校の設置廃止、設置者の変更その他政令で定める事項（次条において「設置廃止等」という。）は、それぞれ当該各号に定める者の認可を受けなければならない。これらの学校のうち、高等学校（中等教育学校の後期課程を含む。）の通常の課程（以下「全日制の課程」という。）、夜間その他特別の時間又は時期において授業を行う課程（以下「定時制の課程」という。）及び通信による教育を行う課程（以下「通信制の課程」という。）、大学の学部、大学院及び大学院の研究科並びに第百八条第二項の大学の学科についても、同様とする。
    一 公立又は私立の大学及び高等専門学校    文部科学大臣
    二 市町村（市町村が単独で又は他の市町村と共同して設立する公立大学法人を含む。次条、第十三条第二項、第十四条、第百三十条第一項及び第百三十一条において同じ。）の設置する高等学校、中等教育学校及び特別支援学校    都道府県の教育委員会
    三 私立の幼稚園、小学校、中学校、義務教育学校、高等学校、中等教育学校及び特別支援学校    都道府県知事
2 前項の規定にかかわらず、同項第一号に掲げる学校を設置する者は、次に掲げる事項を行うときは、同項の認可を受けることを要しない。この場合において、当該学校を設置する者は、文部科学大臣の定めるところにより、あらかじめ、文部科学大臣に届け出なければならない。
    一 大学の学部若しくは大学院の研究科又は第百八条第二項の大学の学科の設置であつて、当該大学が授与する学位の種類及び分野の変更を伴わないもの
    二 大学の学部若しくは大学院の研究科又は第百八条第二項の大学の学科の廃止
    三 前二号に掲げるもののほか、政令で定める事項
