利率等の表示の年利建て移行に関する政令　抄

（利率等の表示の年利建て移行に関する法律第二十五条の規定の適用を受ける延滞金等の指定等）
第二十一条 次に掲げるものは、利率等の表示の年利建て移行に関する法律第二十五条に規定する政令で指定するものとする。
    一 漁船損害補償法（昭和二十七年法律第二十八号）第百十八条の二に規定する延滞金
    二 地方税法施行令第九条の五第一項（同令第四十八条の十二第一項（同令第五十七条の二において準用する場合を含む。）において準用する場合を含む。）、第二十八条第一項（同令第三十条第四項において準用する場合を含む。）及び第五十六条の十七第一項（これらの規定を同令第一条において準用する場合を含む。）の還付加算金
    三 農林漁業組合再建整備法施行令第三条第三項に規定する利子（同項の農林省令で定めるところにより加重された割合を用いて算出される部分に限る。）
    四 自衛隊法施行令第百二十条の十第六項に規定する延滞利息
    五 土地区画整理法施行令第六十六条の七第一項に規定する利子に相当する金額及び同令第六十六条の八に規定する延滞金
    六 農業改良資金助成法施行令第八条に規定する延滞金
    七 国家公務員共済組合法施行令第十一条の九第一項に規定する給付制限額
    八 石炭鉱業合理化臨時措置法施行令第五条に規定する違約金
    九 地方公務員等共済組合法施行令附則第三十九条に規定する利息
    十 母子福祉法施行令第十六条（同令第十七条第二項において準用する場合を含む。）に規定する違約金
2 第二条及び第十四条の規定による改正後の政令の規定並びに第十一条の規定による改正後の石炭鉱業合理化臨時措置法施行令第八条に定める年当たりの割合は、閏年の日を含む期間についても、三百六十五日当たりの割合とする。

