裁判官の報酬等に関する法律

第一条 裁判官の受ける報酬その他の給与については、この法律の定めるところによる。

第二条 裁判官の報酬月額は、別表による。

第三条 各判事、各判事補及び各簡易裁判所判事の受ける別表の報酬の号又は報酬月額は、最高裁判所が、これを定める。

第四条 裁判官の報酬は、発令の日から、これを支給する。但し、裁判官としての地位を失つた者が、即日裁判官に任ぜられたときは、発令の日の翌日から報酬を支給する。
2 裁判官の報酬が増額された場合には、増額された日からあらたな額の報酬を支給する。

第五条 裁判官がその地位を失つたときは、その日まで、報酬を支給する。
2 裁判官が死亡したときは、その月まで、報酬を支給する。

第六条 裁判官の報酬は、毎月、最高裁判所の定める時期に、これを支給する。但し、前条の場合においては、その際、これを支給する。

第七条 第四条又は第五条第一項の規定により報酬を支給する場合においては、その報酬の額は、報酬月額の二十五分の一をもつて報酬日額とし、日割りによつてこれを計算する。ただし、その額が報酬月額を超えるときは、これを報酬月額にとどめるものとする。

第八条 削除

第九条 報酬以外の給与は、最高裁判所長官、最高裁判所判事及び高等裁判所長官には、特別職の職員の給与に関する法律（昭和二十四年法律第二百五十二号）第一条第一号から第四十二号までに掲げる者の例に準じ、判事及び第十五条に定める報酬月額の報酬又は一号から四号までの報酬を受ける簡易裁判所判事には、一般職の職員の給与に関する法律（昭和二十五年法律第九十五号）による指定職俸給表の適用を受ける職員の例に準じ、その他の裁判官には、一般の官吏の例に準じて最高裁判所の定めるところによりこれを支給する。ただし、報酬の特別調整額、超過勤務手当、休日給、夜勤手当及び宿日直手当は、これを支給しない。
2 高等裁判所長官には、一般の官吏の例に準じて、最高裁判所の定めるところにより、単身赴任手当を支給する。
3 寒冷地に在勤する高等裁判所長官には、一般の官吏の例に準じて、最高裁判所の定めるところにより、寒冷地手当を支給する。

第十条 生計費及び一般賃金事情の著しい変動により、一般の官吏について、政府がその俸給その他の給与の額を増加し、又は特別の給与を支給するときは、最高裁判所は、別に法律の定めるところにより、裁判官について、一般の官吏の例に準じて、報酬その他の給与の額を増加し、又は特別の給与を支給する。

第十一条 裁判官の報酬その他の給与に関する細則は、最高裁判所が、これを定める。

